[Event "Rated Bullet game"]
[Site "https://lichess.org/qAmoZuWw"]
[Date "2019.04.26"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "11:25:37"]
[WhiteElo "2872"]
[BlackElo "2982"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

