[Event "Titled Arena August '20"]
[Site "https://lichess.org/vTw1KT44"]
[Date "2020.08.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:26:55"]
[WhiteElo "3125"]
[BlackElo "3027"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. Nc3 { [%eval -0.28] [%clk 0:00:59] } 3... c5 { [%eval 0.33] [%clk 0:01:00] } 4. d5 { [%eval 0.35] [%clk 0:00:59] } 4... exd5 { [%eval 0.25] [%clk 0:00:59] } 5. Nxd5 { [%eval 0.44] [%clk 0:00:59] } 5... Nxd5 { [%eval 0.35] [%clk 0:00:59] } 6. Qxd5 { [%eval 0.21] [%clk 0:00:58] } 6... Nc6 { [%eval 0.36] [%clk 0:00:59] } 7. Bg5 { [%eval -0.17] [%clk 0:00:57] } 7... d6 { [%eval 8.9] [%clk 0:00:59] } 8. Bxd8 { [%eval 8.67] [%clk 0:00:56] } 1-0
