[Event "Online League Bullet Arena"]
[Site "https://lichess.org/jRamUttj"]
[Date "2021.03.22"]
[White "Puddingsjakk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:10:38"]
[WhiteElo "1902"]
[BlackElo "3107"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Normal"]

