[Event "Rated Bullet game"]
[Site "https://lichess.org/JGIunfgG"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "18:38:17"]
[WhiteElo "3228"]
[BlackElo "3095"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.35] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. cxd5 { [%eval 0.0] [%clk 0:01:00] } 3... exd5 { [%eval 0.0] [%clk 0:01:00] } 4. d4 { [%eval 0.06] [%clk 0:01:00] } 4... Be7 { [%eval 0.27] [%clk 0:01:00] } 5. Bf4 { [%eval 0.07] [%clk 0:00:59] } 5... c6 { [%eval 0.3] [%clk 0:00:59] } 6. e3 { [%eval 0.02] [%clk 0:00:59] } 6... Bf5 { [%eval 0.26] [%clk 0:00:59] } 7. Bd3 { [%eval 0.0] [%clk 0:00:58] } 7... Bxd3 { [%eval 0.11] [%clk 0:00:59] } 8. Qxd3 { [%eval 0.0] [%clk 0:00:58] } 8... Nf6 { [%eval 0.03] [%clk 0:00:59] } 9. Nge2 { [%eval 0.0] [%clk 0:00:58] } 9... O-O { [%eval 0.12] [%clk 0:00:58] } 10. f3 { [%eval 0.0] [%clk 0:00:57] } 10... Re8 { [%eval 0.21] [%clk 0:00:58] } 11. O-O-O { [%eval -0.77] [%clk 0:00:55] } 11... Nh5 { [%eval -0.18] [%clk 0:00:55] } 12. Be5 { [%eval -0.38] [%clk 0:00:54] } 12... Nd7 { [%eval -0.26] [%clk 0:00:55] } 13. g4 { [%eval -0.23] [%clk 0:00:54] } 13... Nhf6 { [%eval 0.46] [%clk 0:00:54] } 14. Bg3 { [%eval -0.94] [%clk 0:00:53] } 14... b5 { [%eval -0.69] [%clk 0:00:54] } 15. Kb1 { [%eval -1.17] [%clk 0:00:52] } 15... b4 { [%eval -0.85] [%clk 0:00:53] } 16. Na4 { [%eval -0.67] [%clk 0:00:52] } 16... Qa5 { [%eval -0.14] [%clk 0:00:53] } 17. b3 { [%eval -0.37] [%clk 0:00:50] } 17... Nb6 { [%eval -0.34] [%clk 0:00:53] } 18. Nb2 { [%eval -0.4] [%clk 0:00:49] } 18... c5 { [%eval 0.35] [%clk 0:00:52] } 19. g5 { [%eval -1.56] [%clk 0:00:48] } 19... c4 { [%eval -1.43] [%clk 0:00:51] } 20. bxc4 { [%eval -1.67] [%clk 0:00:47] } 20... dxc4 { [%eval -1.48] [%clk 0:00:51] } 21. Nxc4 { [%eval -1.8] [%clk 0:00:47] } 21... Nxc4 { [%eval -1.44] [%clk 0:00:51] } 22. Qxc4 { [%eval -3.36] [%clk 0:00:45] } 22... Nd5 { [%eval -2.99] [%clk 0:00:50] } 23. e4 { [%eval -3.08] [%clk 0:00:44] } 23... Ne3 { [%eval -1.56] [%clk 0:00:47] } 24. Qb3 { [%eval -1.71] [%clk 0:00:42] } 24... Nxd1 { [%eval -1.51] [%clk 0:00:46] } 25. Rxd1 { [%eval -1.79] [%clk 0:00:42] } 25... Qxg5 { [%eval -1.1] [%clk 0:00:44] } 26. d5 { [%eval -1.02] [%clk 0:00:42] } 26... a5 { [%eval -0.39] [%clk 0:00:43] } 27. d6 { [%eval -0.49] [%clk 0:00:41] } 27... a4 { [%eval -0.65] [%clk 0:00:42] } 28. Qd5 { [%eval -0.58] [%clk 0:00:40] } 28... Bf6 { [%eval 0.74] [%clk 0:00:38] } 29. Qxg5 { [%eval 0.0] [%clk 0:00:38] } 29... Bxg5 { [%eval -0.08] [%clk 0:00:38] } 30. e5 { [%eval -0.89] [%clk 0:00:37] } 30... b3 { [%eval 0.65] [%clk 0:00:36] } 31. f4 { [%eval 0.26] [%clk 0:00:35] } 31... bxa2+ { [%eval 1.09] [%clk 0:00:34] } 32. Kxa2 { [%eval 1.57] [%clk 0:00:35] } 32... Bd8 { [%eval 1.21] [%clk 0:00:34] } 33. Nd4 { [%eval 1.4] [%clk 0:00:34] } 33... Bb6 { [%eval 1.82] [%clk 0:00:32] } 34. f5 { [%eval 1.28] [%clk 0:00:33] } 34... Rec8 { [%eval 3.05] [%clk 0:00:30] } 35. d7 { [%eval 2.08] [%clk 0:00:32] } 35... Rc4 { [%eval 4.5] [%clk 0:00:28] } 36. e6 { [%eval 4.52] [%clk 0:00:31] } 36... fxe6 { [%eval 4.47] [%clk 0:00:25] } 37. fxe6 { [%eval 4.18] [%clk 0:00:31] } 37... Kf8 { [%eval #11] [%clk 0:00:22] } 38. Bd6+ { [%eval #11] [%clk 0:00:30] } 38... Kg8 { [%eval #11] [%clk 0:00:21] } 39. e7 { [%eval #10] [%clk 0:00:30] } 39... Kf7 { [%eval #5] [%clk 0:00:21] } 40. e8=Q+ { [%eval #4] [%clk 0:00:28] } 40... Rxe8 { [%eval #4] [%clk 0:00:20] } 41. Rf1+ { [%eval #3] [%clk 0:00:28] } 1-0
