[Event "Offerspill Lyn Arena"]
[Site "https://lichess.org/SAx98laU"]
[Date "2019.07.31"]
[White "mortenil"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "17:59:28"]
[WhiteElo "1647"]
[BlackElo "2683"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... d5 { [%eval 0.53] [%clk 0:01:30] } 2. e5 { [%eval -0.29] [%clk 0:02:58] } 2... c5 { [%eval -0.12] [%clk 0:01:27] } 3. Nf3 { [%eval -0.47] [%clk 0:02:58] } 3... Nc6 { [%eval -0.2] [%clk 0:01:26] } 4. Bb5 { [%eval -0.32] [%clk 0:02:59] } 4... Qb6 { [%eval -0.06] [%clk 0:01:23] } 5. Bxc6+ { [%eval -0.22] [%clk 0:02:58] } 5... Qxc6 { [%eval -0.18] [%clk 0:01:22] } 6. O-O { [%eval -0.28] [%clk 0:02:59] } 6... Bg4 { [%eval -0.05] [%clk 0:01:17] } 7. h3 { [%eval -0.44] [%clk 0:02:59] } 7... Bh5 { [%eval -0.2] [%clk 0:01:12] } 8. d3 { [%eval -0.73] [%clk 0:02:57] } 8... e6 { [%eval -0.46] [%clk 0:01:10] } 9. Nbd2 { [%eval -0.88] [%clk 0:02:55] } 9... Ne7 { [%eval -0.83] [%clk 0:01:07] } 10. a3 { [%eval -1.15] [%clk 0:02:55] } 10... h6 { [%eval -0.28] [%clk 0:01:05] } 11. Qe1 { [%eval -1.07] [%clk 0:02:55] } 11... Bg6 { [%eval -1.02] [%clk 0:01:03] } 12. Nh4 { [%eval -1.03] [%clk 0:02:52] } 12... Bh7 { [%eval -1.14] [%clk 0:01:02] } 13. Nhf3 { [%eval -1.34] [%clk 0:02:45] } 13... Qc7 { [%eval -1.16] [%clk 0:01:00] } 14. b3 { [%eval -1.19] [%clk 0:02:23] } 14... Nc6 { [%eval -1.26] [%clk 0:00:59] } 15. Qe2 { [%eval -1.36] [%clk 0:02:11] } 15... g5 { [%eval -0.57] [%clk 0:00:55] } 16. Re1 { [%eval -0.78] [%clk 0:02:10] } 16... Rg8 { [%eval -0.54] [%clk 0:00:54] } 17. Nh2 { [%eval -0.93] [%clk 0:02:05] } 17... Nd4 { [%eval -0.25] [%clk 0:00:51] } 18. Qd1 { [%eval -0.31] [%clk 0:02:02] } 18... O-O-O { [%eval -0.35] [%clk 0:00:47] } 19. Ng4 { [%eval -0.99] [%clk 0:01:53] } 19... Bg7 { [%eval -0.62] [%clk 0:00:44] } 20. Nf6 { [%eval -1.02] [%clk 0:01:50] } 20... Bxf6 { [%eval -0.98] [%clk 0:00:42] } 21. exf6 { [%eval -0.84] [%clk 0:01:51] } 21... h5 { [%eval -0.47] [%clk 0:00:41] } 22. Qxh5 { [%eval -2.32] [%clk 0:01:49] } 22... Bf5 { [%eval -1.88] [%clk 0:00:39] } 23. Qd1 { [%eval -2.07] [%clk 0:01:42] } 23... g4 { [%eval -2.17] [%clk 0:00:37] } 24. c3 { [%eval -13.92] [%clk 0:01:36] } 24... gxh3 { [%eval -12.96] [%clk 0:00:36] } 25. g3 { [%eval #-12] [%clk 0:01:17] } 25... Rxg3+ { [%eval #-11] [%clk 0:00:34] } 26. fxg3 { [%eval #-2] [%clk 0:01:18] } 26... Qxg3+ { [%eval #-1] [%clk 0:00:32] } 27. Kf1 { [%eval #-1] [%clk 0:01:18] } 27... Qg2# { [%clk 0:00:32] } 0-1
