[Event "Titled Arena March '20"]
[Site "https://lichess.org/PfiHUfLP"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "dalmatinac101"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "20:07:45"]
[WhiteElo "3018"]
[BlackElo "2871"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Double Fianchetto Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... g6 { [%eval 0.2] [%clk 0:01:00] } 2. Bb2 { [%eval 0.15] [%clk 0:01:00] } 2... Nf6 { [%eval 0.15] [%clk 0:01:00] } 3. g3 { [%eval -0.1] [%clk 0:00:59] } 3... Bg7 { [%eval 0.24] [%clk 0:00:59] } 4. Bg2 { [%eval -0.2] [%clk 0:00:59] } 4... O-O { [%eval 0.2] [%clk 0:00:58] } 5. Nf3 { [%eval 0.12] [%clk 0:00:59] } 5... d6 { [%eval 0.51] [%clk 0:00:58] } 6. O-O { [%eval 0.06] [%clk 0:00:59] } 6... e5 { [%eval 0.1] [%clk 0:00:57] } 7. c4 { [%eval 0.0] [%clk 0:00:58] } 7... Re8 { [%eval 0.32] [%clk 0:00:56] } 8. Nc3 { [%eval -0.13] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.05] [%clk 0:00:56] } 9. e4 { [%eval -0.37] [%clk 0:00:56] } 9... c5 { [%eval 0.0] [%clk 0:00:55] } 10. d3 { [%eval 0.0] [%clk 0:00:55] } 10... a6 { [%eval 0.12] [%clk 0:00:54] } 11. Ne1 { [%eval 0.02] [%clk 0:00:55] } 11... Nb8 { [%eval 0.16] [%clk 0:00:53] } 12. Nc2 { [%eval 0.1] [%clk 0:00:53] } 12... Nc6 { [%eval 0.2] [%clk 0:00:53] } 13. Ne3 { [%eval -0.07] [%clk 0:00:53] } 13... Nd4 { [%eval -0.1] [%clk 0:00:52] } 14. f4 { [%eval -0.47] [%clk 0:00:52] } 14... Rb8 { [%eval 0.67] [%clk 0:00:51] } 15. f5 { [%eval 0.44] [%clk 0:00:51] } 15... b5 { [%eval 0.56] [%clk 0:00:50] } 16. Kh1 { [%eval 0.14] [%clk 0:00:49] } 16... Bh6 { [%eval 0.66] [%clk 0:00:49] } 17. Ned5 { [%eval 0.58] [%clk 0:00:47] } 17... Nxd5 { [%eval 0.84] [%clk 0:00:48] } 18. Nxd5 { [%eval 0.99] [%clk 0:00:47] } 18... bxc4 { [%eval 1.84] [%clk 0:00:48] } 19. fxg6 { [%eval 1.64] [%clk 0:00:46] } 19... hxg6 { [%eval 1.7] [%clk 0:00:45] } 20. Nf6+ { [%eval 1.64] [%clk 0:00:46] } 20... Kg7 { [%eval 1.52] [%clk 0:00:44] } 21. Nxe8+ { [%eval 1.75] [%clk 0:00:46] } 21... Qxe8 { [%eval 1.62] [%clk 0:00:44] } 22. dxc4 { [%eval 0.82] [%clk 0:00:45] } 22... Be6 { [%eval 1.21] [%clk 0:00:42] } 23. Bc1 { [%eval 0.81] [%clk 0:00:45] } 23... Qh8 { [%eval 0.81] [%clk 0:00:38] } 24. h4 { [%eval 0.12] [%clk 0:00:43] } 24... Bxc1 { [%eval 0.32] [%clk 0:00:37] } 25. Rxc1 { [%eval 0.0] [%clk 0:00:41] } 25... Qh5 { [%eval 1.87] [%clk 0:00:37] } 26. Qxh5 { [%eval 1.99] [%clk 0:00:40] } 26... gxh5 { [%eval 1.89] [%clk 0:00:36] } 27. Rf2 { [%eval 1.89] [%clk 0:00:39] } 27... Bg4 { [%eval 1.93] [%clk 0:00:36] } 28. Kh2 { [%eval 1.99] [%clk 0:00:38] } 28... Rb7 { [%eval 1.99] [%clk 0:00:35] } 29. Rcf1 { [%eval 1.75] [%clk 0:00:35] } 29... a5 { [%eval 1.51] [%clk 0:00:33] } 30. Bh3 { [%eval 1.4] [%clk 0:00:35] } 30... Be2 { [%eval 1.4] [%clk 0:00:31] } 31. Rc1 { [%eval 1.39] [%clk 0:00:34] } 31... Bf3 { [%eval 2.35] [%clk 0:00:30] } 32. Re1 { [%eval 2.35] [%clk 0:00:31] } 32... Ra7 { [%eval 2.66] [%clk 0:00:29] } 33. Re3 { [%eval 2.0] [%clk 0:00:30] } 33... Bd1 { [%eval 2.77] [%clk 0:00:27] } 34. Rd3 { [%eval 2.0] [%clk 0:00:29] } 34... Bc2 { [%eval 5.13] [%clk 0:00:26] } 35. Rxd4 { [%eval 4.92] [%clk 0:00:28] } 35... cxd4 { [%eval 5.54] [%clk 0:00:25] } 36. Rxc2 { [%eval 5.28] [%clk 0:00:28] } 36... a4 { [%eval 7.04] [%clk 0:00:25] } 37. b4 { [%eval 6.94] [%clk 0:00:28] } 37... a3 { [%eval 6.94] [%clk 0:00:24] } 38. b5 { [%eval 6.42] [%clk 0:00:27] } 38... Rb7 { [%eval 7.4] [%clk 0:00:23] } 39. Bc8 { [%eval 6.45] [%clk 0:00:26] } 1-0
