[Event "Rated Bullet game"]
[Site "https://lichess.org/tDnv0Jfx"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "00:19:21"]
[WhiteElo "3098"]
[BlackElo "3261"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... b6 { [%eval 0.68] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bb7 { [%eval 0.62] [%clk 0:01:00] } 3. Bd3 { [%eval 0.47] [%clk 0:00:59] } 3... e6 { [%eval 0.43] [%clk 0:00:59] } 4. Nf3 { [%eval 0.52] [%clk 0:00:59] } 4... Nf6 { [%eval 0.98] [%clk 0:00:59] } 5. Qe2 { [%eval 0.92] [%clk 0:00:58] } 5... c5 { [%eval 0.75] [%clk 0:00:58] } 6. c3 { [%eval 0.85] [%clk 0:00:57] } 6... d5 { [%eval 0.42] [%clk 0:00:57] } 7. e5 { [%eval 0.62] [%clk 0:00:57] } 7... Nfd7 { [%eval 0.73] [%clk 0:00:57] } 8. O-O { [%eval 0.85] [%clk 0:00:57] } 8... Nc6 { [%eval 0.76] [%clk 0:00:57] } 9. Rd1 { [%eval 0.6] [%clk 0:00:56] } 9... Be7 { [%eval 0.68] [%clk 0:00:57] } 10. Nbd2 { [%eval 0.3] [%clk 0:00:55] } 10... g5 { [%eval 0.2] [%clk 0:00:56] } 11. h3 { [%eval 0.1] [%clk 0:00:52] } 11... h5 { [%eval 0.21] [%clk 0:00:55] } 12. g4 { [%eval -1.1] [%clk 0:00:52] } 12... hxg4 { [%eval -0.72] [%clk 0:00:55] } 13. hxg4 { [%eval -1.02] [%clk 0:00:52] } 13... Qc7 { [%eval -0.82] [%clk 0:00:54] } 14. Nf1 { [%eval -0.83] [%clk 0:00:51] } 14... O-O-O { [%eval -1.0] [%clk 0:00:53] } 15. Ng3 { [%eval -1.26] [%clk 0:00:51] } 15... Rdg8 { [%eval -1.01] [%clk 0:00:51] } 16. Nh5 { [%eval -4.0] [%clk 0:00:43] } 16... Rxh5 { [%eval -2.37] [%clk 0:00:49] } 17. gxh5 { [%eval -2.42] [%clk 0:00:42] } 17... g4 { [%eval -2.21] [%clk 0:00:49] } 18. Nh2 { [%eval -3.3] [%clk 0:00:41] } 18... cxd4 { [%eval -2.86] [%clk 0:00:48] } 19. Bf4 { [%eval -3.36] [%clk 0:00:40] } 19... Ndxe5 { [%eval -2.85] [%clk 0:00:47] } 20. Kf1 { [%eval -4.44] [%clk 0:00:38] } 20... Bd6 { [%eval -3.62] [%clk 0:00:45] } 21. Bb5 { [%eval -7.42] [%clk 0:00:34] } 21... Nf3 { [%eval -3.51] [%clk 0:00:41] } 22. Nxf3 { [%eval -7.22] [%clk 0:00:31] } 22... gxf3 { [%eval -7.41] [%clk 0:00:39] } 23. Qxf3 { [%eval -7.33] [%clk 0:00:31] } 23... Bxf4 { [%eval -7.03] [%clk 0:00:39] } 24. cxd4 { [%eval -6.91] [%clk 0:00:30] } 24... Kb8 { [%eval -6.81] [%clk 0:00:38] } 25. a3 { [%eval -7.33] [%clk 0:00:28] } 25... Ne7 { [%eval -6.71] [%clk 0:00:36] } 26. h6 { [%eval -7.91] [%clk 0:00:26] } 26... Ng6 { [%eval -5.97] [%clk 0:00:34] } 27. h7 { [%eval -6.35] [%clk 0:00:24] } 27... Rh8 { [%eval -6.22] [%clk 0:00:34] } 28. Qh5 { [%eval -6.15] [%clk 0:00:24] } 28... a6 { [%eval -5.75] [%clk 0:00:32] } 29. Bd3 { [%eval -5.72] [%clk 0:00:23] } 29... Ka7 { [%eval -4.56] [%clk 0:00:32] } 30. Re1 { [%eval -6.23] [%clk 0:00:21] } 30... Bd2 { [%eval -6.04] [%clk 0:00:30] } 31. Re2 { [%eval -6.72] [%clk 0:00:21] } 31... Nf4 { [%eval -6.53] [%clk 0:00:29] } 32. Qe5 { [%eval -6.54] [%clk 0:00:19] } 32... Qxe5 { [%eval -6.46] [%clk 0:00:28] } 33. Rxe5 { [%eval -9.87] [%clk 0:00:19] } 33... Nxd3 { [%eval -9.41] [%clk 0:00:27] } 34. Ke2 { [%eval -12.08] [%clk 0:00:18] } 34... Nxe5 { [%eval -11.94] [%clk 0:00:26] } 0-1
