[Event "Rated Bullet game"]
[Site "https://lichess.org/lcNawRtB"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "02:01:28"]
[WhiteElo "3140"]
[BlackElo "3331"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Berlin Defense, Rio de Janeiro Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Nc6 { [%eval 0.12] [%clk 0:00:59] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... Nf6 { [%eval 0.15] [%clk 0:00:58] } 4. O-O { [%eval 0.12] [%clk 0:00:57] } 4... Nxe4 { [%eval 0.21] [%clk 0:00:57] } 5. d4 { [%eval 0.28] [%clk 0:00:57] } 5... Be7 { [%eval 0.49] [%clk 0:00:56] } 6. Re1 { [%eval -0.18] [%clk 0:00:55] } 6... Nd6 { [%eval -0.27] [%clk 0:00:55] } 7. d5 { [%eval -2.3] [%clk 0:00:55] } 7... Nxb5 { [%eval -2.52] [%clk 0:00:54] } 8. dxc6 { [%eval -2.86] [%clk 0:00:54] } 8... dxc6 { [%eval -2.92] [%clk 0:00:54] } 9. Qxd8+ { [%eval -2.95] [%clk 0:00:52] } 9... Bxd8 { [%eval -2.74] [%clk 0:00:52] } 10. Rxe5+ { [%eval -2.57] [%clk 0:00:51] } 10... Be6 { [%eval -1.48] [%clk 0:00:52] } 11. a4 { [%eval -1.42] [%clk 0:00:51] } 11... Nd6 { [%eval -1.11] [%clk 0:00:51] } 12. Nd4 { [%eval -1.56] [%clk 0:00:49] } 12... Kd7 { [%eval -1.22] [%clk 0:00:50] } 13. Nxe6 { [%eval -1.21] [%clk 0:00:49] } 13... fxe6 { [%eval -1.34] [%clk 0:00:50] } 14. Re2 { [%eval -1.54] [%clk 0:00:48] } 14... Bf6 { [%eval -1.27] [%clk 0:00:49] } 15. Nd2 { [%eval -1.15] [%clk 0:00:48] } 15... Rad8 { [%eval -1.25] [%clk 0:00:48] } 16. Nf3 { [%eval -1.33] [%clk 0:00:48] } 16... Ke7 { [%eval -0.38] [%clk 0:00:47] } 17. c3 { [%eval -0.26] [%clk 0:00:47] } 17... Kf7 { [%eval 0.13] [%clk 0:00:47] } 18. Bf4 { [%eval 0.29] [%clk 0:00:47] } 18... Rhe8 { [%eval 0.12] [%clk 0:00:45] } 19. Rae1 { [%eval 0.24] [%clk 0:00:46] } 19... Re7 { [%eval 0.64] [%clk 0:00:44] } 20. Be5 { [%eval -1.27] [%clk 0:00:45] } 20... Nc4 { [%eval -1.32] [%clk 0:00:43] } 21. Bf4 { [%eval -1.71] [%clk 0:00:45] } 21... Nb6 { [%eval -0.14] [%clk 0:00:42] } 22. a5 { [%eval -0.45] [%clk 0:00:42] } 22... Nd5 { [%eval 0.32] [%clk 0:00:41] } 23. Be5 { [%eval 0.41] [%clk 0:00:40] } 23... b6 { [%eval 2.54] [%clk 0:00:40] } 24. a6 { [%eval 0.08] [%clk 0:00:39] } 24... c5 { [%eval 0.21] [%clk 0:00:39] } 25. g4 { [%eval 0.18] [%clk 0:00:38] } 25... h6 { [%eval 0.66] [%clk 0:00:37] } 26. h4 { [%eval 0.52] [%clk 0:00:38] } 26... Ke8 { [%eval 1.79] [%clk 0:00:35] } 27. Bg3 { [%eval 1.68] [%clk 0:00:35] } 27... g6 { [%eval 1.68] [%clk 0:00:29] } 28. Rxe6 { [%eval 1.1] [%clk 0:00:34] } 28... Kf7 { [%eval 2.67] [%clk 0:00:27] } 29. Rxe7+ { [%eval 2.64] [%clk 0:00:33] } 29... Nxe7 { [%eval 2.61] [%clk 0:00:27] } 30. g5 { [%eval 2.62] [%clk 0:00:33] } 30... hxg5 { [%eval 2.66] [%clk 0:00:26] } 31. hxg5 { [%eval 2.61] [%clk 0:00:33] } 31... Bg7 { [%eval 2.6] [%clk 0:00:26] } 32. Bxc7 { [%eval 2.75] [%clk 0:00:33] } 32... Rd7 { [%eval 3.15] [%clk 0:00:25] } 33. Bb8 { [%eval 2.0] [%clk 0:00:32] } 33... Nc6 { [%eval 2.19] [%clk 0:00:25] } 34. Bf4 { [%eval 2.12] [%clk 0:00:31] } 34... Re7 { [%eval 4.07] [%clk 0:00:24] } 35. Rd1 { [%eval 3.69] [%clk 0:00:30] } 35... Bf8 { [%eval 6.76] [%clk 0:00:22] } 36. Rd6 { [%eval 6.75] [%clk 0:00:28] } 36... Re6 { [%eval 9.13] [%clk 0:00:20] } 37. Rxc6 { [%eval 9.61] [%clk 0:00:27] } 37... Rd6 { [%eval 18.75] [%clk 0:00:19] } 38. Ne5+ { [%eval 10.34] [%clk 0:00:27] } 1-0
