[Event "Rated Blitz game"]
[Site "https://lichess.org/dUxfujpi"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "23:20:33"]
[WhiteElo "3156"]
[BlackElo "3007"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nc3 { [%eval 0.24] [%clk 0:02:58] } 2... d6 { [%eval 0.36] [%clk 0:02:59] } 3. Nge2 { [%eval 0.17] [%clk 0:02:52] } 3... Nf6 { [%eval 0.25] [%clk 0:02:56] } 4. g3 { [%eval 0.13] [%clk 0:02:51] } 4... Nc6 { [%eval 0.6] [%clk 0:02:49] } 5. Bg2 { [%eval 0.0] [%clk 0:02:50] } 5... g6 { [%eval 0.32] [%clk 0:02:49] } 6. d3 { [%eval 0.0] [%clk 0:02:48] } 6... Bg7 { [%eval 0.12] [%clk 0:02:48] } 7. h3 { [%eval -0.06] [%clk 0:02:45] } 7... O-O { [%eval 0.36] [%clk 0:02:47] } 8. Be3 { [%eval -0.07] [%clk 0:02:45] } 8... e5 { [%eval 0.04] [%clk 0:02:45] } 9. O-O { [%eval 0.09] [%clk 0:02:43] } 9... Rb8 { [%eval 0.31] [%clk 0:02:44] } 10. a4 { [%eval 0.18] [%clk 0:02:42] } 10... Nd4 { [%eval 0.06] [%clk 0:02:42] } 11. f4 { [%eval 0.09] [%clk 0:02:38] } 11... exf4 { [%eval 0.23] [%clk 0:02:31] } 12. Nxf4 { [%eval 0.13] [%clk 0:02:31] } 12... Be6 { [%eval 0.55] [%clk 0:02:23] } 13. Qd2 { [%eval 0.35] [%clk 0:02:30] } 13... Nd7 { [%eval 0.41] [%clk 0:02:20] } 14. Rf2 { [%eval 0.53] [%clk 0:02:27] } 14... Ne5 { [%eval 0.84] [%clk 0:02:19] } 15. Raf1 { [%eval 0.58] [%clk 0:02:27] } 15... Qd7 { [%eval 1.21] [%clk 0:02:14] } 16. Ncd5 { [%eval 1.01] [%clk 0:02:25] } 16... Rbe8 { [%eval 1.61] [%clk 0:02:03] } 17. c3 { [%eval 1.64] [%clk 0:02:23] } 17... Ndc6 { [%eval 2.61] [%clk 0:01:54] } 18. b3 { [%eval 2.56] [%clk 0:02:23] } 18... Ne7 { [%eval 4.1] [%clk 0:01:49] } 19. Nxe7+ { [%eval 1.33] [%clk 0:02:13] } 19... Qxe7 { [%eval 1.38] [%clk 0:01:23] } 20. d4 { [%eval 1.3] [%clk 0:02:12] } 20... Nd7 { [%eval 1.25] [%clk 0:01:20] } 21. Nxe6 { [%eval 0.46] [%clk 0:02:00] } 21... fxe6 { [%eval 2.04] [%clk 0:01:17] } 22. e5 { [%eval 1.28] [%clk 0:01:53] } 22... dxe5 { [%eval 1.41] [%clk 0:01:04] } 23. dxc5 { [%eval 0.2] [%clk 0:01:51] } 23... Nxc5 { [%eval 0.18] [%clk 0:01:01] } 24. Rxf8+ { [%eval 0.0] [%clk 0:01:37] } 24... Rxf8 { [%eval 0.05] [%clk 0:01:01] } 25. Rxf8+ { [%eval 0.0] [%clk 0:01:36] } 25... Bxf8 { [%eval 0.0] [%clk 0:01:00] } 26. Qc2 { [%eval 0.0] [%clk 0:01:36] } 26... Qd7 { [%eval 0.34] [%clk 0:00:58] } 27. a5 { [%eval 0.71] [%clk 0:01:33] } 27... e4 { [%eval 3.32] [%clk 0:00:55] } 28. b4 { [%eval 3.53] [%clk 0:01:32] } 28... Nd3 { [%eval 4.39] [%clk 0:00:39] } 29. Bxe4 { [%eval 4.3] [%clk 0:01:30] } 29... Ne5 { [%eval 4.13] [%clk 0:00:39] } 30. Bxa7 { [%eval 4.55] [%clk 0:01:27] } 30... Nc4 { [%eval 4.78] [%clk 0:00:29] } 31. Bf2 { [%eval 4.81] [%clk 0:01:25] } 31... Qc7 { [%eval 6.48] [%clk 0:00:26] } 32. Qd3 { [%eval 5.0] [%clk 0:01:23] } 32... Bg7 { [%eval 7.25] [%clk 0:00:24] } 33. Kg2 { [%eval 4.38] [%clk 0:01:17] } 33... Nd6 { [%eval 6.32] [%clk 0:00:23] } 34. Bb6 { [%eval 6.26] [%clk 0:01:14] } 34... Qxc3 { [%eval 9.93] [%clk 0:00:21] } 35. Qxd6 { [%eval 9.85] [%clk 0:01:13] } 1-0
