[Event "Titled Arena May '19"]
[Site "https://lichess.org/UTliFPMM"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "UnVieuxMonsieur"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "20:26:02"]
[WhiteElo "3011"]
[BlackElo "2869"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... Nf6 { [%eval 0.31] [%clk 0:01:00] } 2. g3 { [%eval 0.03] [%clk 0:01:00] } 2... e5 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.32] [%clk 0:01:00] } 3... c6 { [%eval 0.37] [%clk 0:00:59] } 4. Nf3 { [%eval 0.34] [%clk 0:00:59] } 4... Bd6 { [%eval 0.61] [%clk 0:00:59] } 5. d4 { [%eval -0.14] [%clk 0:00:57] } 5... exd4 { [%eval 0.58] [%clk 0:00:58] } 6. Nxd4 { [%eval 0.5] [%clk 0:00:57] } 6... O-O { [%eval 0.59] [%clk 0:00:57] } 7. O-O { [%eval 0.75] [%clk 0:00:56] } 7... Bc7 { [%eval 0.77] [%clk 0:00:57] } 8. Nc3 { [%eval 0.8] [%clk 0:00:56] } 8... d5 { [%eval 1.52] [%clk 0:00:56] } 9. cxd5 { [%eval 1.56] [%clk 0:00:56] } 9... Nxd5 { [%eval 1.51] [%clk 0:00:55] } 10. Nxd5 { [%eval 1.11] [%clk 0:00:55] } 10... cxd5 { [%eval 1.0] [%clk 0:00:55] } 11. Nb5 { [%eval 1.22] [%clk 0:00:55] } 11... Be6 { [%eval 1.24] [%clk 0:00:54] } 12. Nxc7 { [%eval 1.25] [%clk 0:00:54] } 12... Qxc7 { [%eval 1.14] [%clk 0:00:54] } 13. Bf4 { [%eval 0.61] [%clk 0:00:54] } 13... Qa5 { [%eval 1.28] [%clk 0:00:53] } 14. Qb3 { [%eval 1.26] [%clk 0:00:52] } 14... Qa6 { [%eval 1.11] [%clk 0:00:49] } 15. Bxd5 { [%eval 0.71] [%clk 0:00:50] } 15... Bxd5 { [%eval 0.59] [%clk 0:00:49] } 16. Qxd5 { [%eval 0.51] [%clk 0:00:50] } 16... Nc6 { [%eval 0.67] [%clk 0:00:48] } 17. e3 { [%eval 0.43] [%clk 0:00:49] } 17... Rad8 { [%eval 0.38] [%clk 0:00:48] } 18. Qb3 { [%eval 0.45] [%clk 0:00:48] } 18... h6 { [%eval 1.25] [%clk 0:00:46] } 19. Rad1 { [%eval 1.18] [%clk 0:00:46] } 19... Na5 { [%eval 1.11] [%clk 0:00:44] } 20. Qa4 { [%eval 0.7] [%clk 0:00:44] } 20... Qb6 { [%eval 1.62] [%clk 0:00:43] } 21. Bd6 { [%eval 1.09] [%clk 0:00:43] } 21... Rfe8 { [%eval 1.53] [%clk 0:00:41] } 22. Bb4 { [%eval 1.6] [%clk 0:00:42] } 22... Nc6 { [%eval 1.53] [%clk 0:00:40] } 23. Bc3 { [%eval 1.54] [%clk 0:00:41] } 23... Qc5 { [%eval 1.56] [%clk 0:00:39] } 24. Qg4 { [%eval 1.2] [%clk 0:00:40] } 24... Qf8 { [%eval 1.65] [%clk 0:00:36] } 25. h4 { [%eval 1.59] [%clk 0:00:39] } 25... b5 { [%eval 2.06] [%clk 0:00:34] } 26. a3 { [%eval 1.96] [%clk 0:00:38] } 26... a5 { [%eval 2.65] [%clk 0:00:33] } 27. Rxd8 { [%eval 2.29] [%clk 0:00:35] } 27... Rxd8 { [%eval 2.7] [%clk 0:00:32] } 28. Rc1 { [%eval 2.46] [%clk 0:00:35] } 28... b4 { [%eval 2.73] [%clk 0:00:28] } 29. Bxg7 { [%eval 2.73] [%clk 0:00:35] } 29... Qxg7 { [%eval 2.73] [%clk 0:00:28] } 30. Qxg7+ { [%eval 2.73] [%clk 0:00:34] } 30... Kxg7 { [%eval 2.73] [%clk 0:00:28] } 31. Rxc6 { [%eval 2.47] [%clk 0:00:34] } 31... Rd2 { [%eval 2.73] [%clk 0:00:27] } 32. Ra6 { [%eval 2.71] [%clk 0:00:32] } 32... Rxb2 { [%eval 2.59] [%clk 0:00:23] } 33. Rxa5 { [%eval 2.36] [%clk 0:00:31] } 33... b3 { [%eval 3.64] [%clk 0:00:23] } 34. Rb5 { [%eval 3.64] [%clk 0:00:31] } 34... Rb1+ { [%eval 3.63] [%clk 0:00:23] } 35. Kg2 { [%eval 3.63] [%clk 0:00:30] } 35... Kf6 { [%eval 3.63] [%clk 0:00:23] } 36. a4 { [%eval 3.63] [%clk 0:00:30] } 36... Ke6 { [%eval 3.66] [%clk 0:00:22] } 37. a5 { [%eval 3.46] [%clk 0:00:30] } 37... Kd6 { [%eval 3.63] [%clk 0:00:22] } 38. a6 { [%eval 3.53] [%clk 0:00:29] } 38... Kc6 { [%eval 9.74] [%clk 0:00:21] } 39. Rb8 { [%eval 4.29] [%clk 0:00:29] } 39... Ra1 { [%eval 4.2] [%clk 0:00:18] } 40. a7 { [%eval 3.92] [%clk 0:00:28] } 40... Rxa7 { [%eval 3.69] [%clk 0:00:18] } 41. Rxb3 { [%eval 3.66] [%clk 0:00:28] } 41... Kd7 { [%eval 4.68] [%clk 0:00:17] } 42. Rb4 { [%eval 3.55] [%clk 0:00:27] } 42... Ra6 { [%eval 3.56] [%clk 0:00:16] } 43. Rf4 { [%eval 3.56] [%clk 0:00:27] } 43... Ke7 { [%eval 3.47] [%clk 0:00:15] } 44. g4 { [%eval 3.22] [%clk 0:00:27] } 44... Kf8 { [%eval 3.37] [%clk 0:00:15] } 45. g5 { [%eval 2.7] [%clk 0:00:26] } 45... hxg5 { [%eval 2.69] [%clk 0:00:14] } 46. hxg5 { [%eval 2.53] [%clk 0:00:26] } 46... Kg7 { [%eval 7.53] [%clk 0:00:14] } 47. Kg3 { [%eval 6.68] [%clk 0:00:26] } 47... Ra1 { [%eval 7.0] [%clk 0:00:14] } 48. Kg4 { [%eval 4.89] [%clk 0:00:26] } 48... Rg1+ { [%eval 5.23] [%clk 0:00:14] } 49. Kf5 { [%eval 5.02] [%clk 0:00:26] } 49... Ra1 { [%eval 6.23] [%clk 0:00:14] } 50. e4 { [%eval 5.35] [%clk 0:00:26] } 50... Ra5+ { [%eval 12.62] [%clk 0:00:14] } 51. e5 { [%eval 10.66] [%clk 0:00:25] } 51... Ra2 { [%eval 10.34] [%clk 0:00:13] } 52. f3 { [%eval 4.03] [%clk 0:00:24] } 52... Ra6 { [%eval 13.33] [%clk 0:00:13] } 53. Rd4 { [%eval 13.31] [%clk 0:00:23] } 53... Ra3 { [%eval 13.28] [%clk 0:00:13] } 54. f4 { [%eval 13.03] [%clk 0:00:23] } 54... Ra6 { [%eval 13.39] [%clk 0:00:12] } 55. Rd6 { [%eval 11.6] [%clk 0:00:22] } 55... Ra7 { [%eval 55.18] [%clk 0:00:12] } 56. g6 { [%eval 51.7] [%clk 0:00:21] } 56... fxg6+ { [%eval 55.09] [%clk 0:00:12] } 57. Rxg6+ { [%eval 54.89] [%clk 0:00:21] } 57... Kh7 { [%eval #17] [%clk 0:00:12] } 58. Rf6 { [%eval 16.55] [%clk 0:00:21] } 58... Ra2 { [%eval #19] [%clk 0:00:11] } 59. Kg5 { [%eval 54.5] [%clk 0:00:21] } 59... Ra7 { [%eval #19] [%clk 0:00:11] } 60. Kf5 { [%eval 12.48] [%clk 0:00:21] } 60... Rg7 { [%eval #20] [%clk 0:00:11] } 61. Rg6 { [%eval -55.15] [%clk 0:00:21] } 61... Rxg6 { [%eval -55.13] [%clk 0:00:10] } 62. e6 { [%eval -55.09] [%clk 0:00:20] } 62... Rg7 { [%eval 0.0] [%clk 0:00:09] } 63. Kf6 { [%eval 0.0] [%clk 0:00:19] } 63... Kg8 { [%eval #23] [%clk 0:00:09] } 64. e7 { [%eval #22] [%clk 0:00:19] } 64... Rf7+ { [%eval #22] [%clk 0:00:07] } 65. Ke6 { [%eval #21] [%clk 0:00:18] } 65... Rxf4 { [%eval #21] [%clk 0:00:06] } 66. e8=Q+ { [%eval #20] [%clk 0:00:17] } 66... Kg7 { [%eval #20] [%clk 0:00:06] } 67. Qd7+ { [%eval #19] [%clk 0:00:16] } 67... Kg6 { [%eval #19] [%clk 0:00:06] } 68. Ke5 { [%eval #19] [%clk 0:00:15] } 68... Rf6 { [%eval #18] [%clk 0:00:05] } 69. Qg4+ { [%eval #19] [%clk 0:00:14] } 69... Kf7 { [%eval #19] [%clk 0:00:05] } 70. Qg5 { [%eval 59.79] [%clk 0:00:13] } 70... Re6+ { [%eval 14.17] [%clk 0:00:04] } 71. Kf5 { [%eval 7.11] [%clk 0:00:13] } 71... Re7 { [%eval #24] [%clk 0:00:04] } 72. Qg6+ { [%eval #27] [%clk 0:00:12] } 72... Kf8 { [%eval #32] [%clk 0:00:04] } 73. Qd6 { [%eval 7.15] [%clk 0:00:11] } 73... Kf7 { [%eval #20] [%clk 0:00:03] } 74. Qc6 { [%eval #20] [%clk 0:00:11] } 74... Kf8 { [%eval #21] [%clk 0:00:02] } 75. Qd5 { [%eval #41] [%clk 0:00:09] } 75... Rf7+ { [%eval #8] [%clk 0:00:02] } 76. Kg6 { [%eval #7] [%clk 0:00:08] } 76... Rg7+ { [%eval #5] [%clk 0:00:01] } 77. Kf6 { [%eval #4] [%clk 0:00:08] } 1-0
