[Event "Rated UltraBullet game"]
[Site "https://lichess.org/J5qkr3Ay"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:03:53"]
[WhiteElo "2253"]
[BlackElo "2360"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+8"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval -0.05] [%clk 0:00:15] } 1... f6 { [%eval 0.75] [%clk 0:00:15] } 2. Bb2 { [%eval 0.6] [%clk 0:00:15] } 2... Nh6 { [%eval 0.95] [%clk 0:00:15] } 3. f4 { [%eval -0.05] [%clk 0:00:15] } 3... Nf7 { [%eval 0.72] [%clk 0:00:15] } 4. Nf3 { [%eval 0.65] [%clk 0:00:15] } 4... g6 { [%eval 0.81] [%clk 0:00:15] } 5. e3 { [%eval 0.61] [%clk 0:00:15] } 5... Bg7 { [%eval 0.53] [%clk 0:00:14] } 6. Be2 { [%eval 0.31] [%clk 0:00:15] } 6... O-O { [%eval 0.42] [%clk 0:00:13] } 7. O-O { [%eval 0.3] [%clk 0:00:15] } 7... d6 { [%eval 0.36] [%clk 0:00:13] } 8. d3 { [%eval -0.39] [%clk 0:00:14] } 8... e5 { [%eval -0.38] [%clk 0:00:13] } 9. Nbd2 { [%eval -0.49] [%clk 0:00:14] } 9... Nc6 { [%eval -0.31] [%clk 0:00:12] } 10. fxe5 { [%eval -0.32] [%clk 0:00:13] } 10... f5 { [%eval -0.33] [%clk 0:00:12] } 11. e4 { [%eval -0.27] [%clk 0:00:13] } 11... dxe5 { [%eval -0.18] [%clk 0:00:11] } 12. Nc4 { [%eval -0.63] [%clk 0:00:12] } 12... f4 { [%eval -0.42] [%clk 0:00:11] } 13. g3 { [%eval -2.33] [%clk 0:00:11] } 13... g5 { [%eval -2.09] [%clk 0:00:11] } 14. gxf4 { [%eval -2.48] [%clk 0:00:11] } 14... exf4 { [%eval -2.62] [%clk 0:00:10] } 15. Kh1 { [%eval -3.75] [%clk 0:00:10] } 15... g4 { [%eval -2.87] [%clk 0:00:10] } 16. Rg1 { [%eval -6.0] [%clk 0:00:10] } 16... Bxb2 { [%eval -5.92] [%clk 0:00:09] } 17. Nxb2 { [%eval -5.73] [%clk 0:00:09] } 17... Kh8 { [%eval -5.04] [%clk 0:00:09] } 18. Nc4 { [%eval -6.48] [%clk 0:00:09] } 18... gxf3 { [%eval -6.47] [%clk 0:00:08] } 19. Bxf3 { [%eval -6.54] [%clk 0:00:09] } 19... Nfe5 { [%eval -5.85] [%clk 0:00:08] } 20. Nxe5 { [%eval -6.28] [%clk 0:00:08] } 20... Nxe5 { [%eval -6.42] [%clk 0:00:08] } 21. d4 { [%eval -7.09] [%clk 0:00:07] } 21... Nxf3 { [%eval -6.82] [%clk 0:00:08] } 22. Qxf3 { [%eval -6.48] [%clk 0:00:07] } 22... Qxd4 { [%eval -6.38] [%clk 0:00:07] } 23. Raf1 { [%eval -7.28] [%clk 0:00:07] } 23... Qe5 { [%eval -7.08] [%clk 0:00:07] } 24. c3 { [%eval -7.79] [%clk 0:00:06] } 24... Be6 { [%eval -7.06] [%clk 0:00:07] } 25. Qh5 { [%eval #-7] [%clk 0:00:06] } 25... Qxh5 { [%eval #-6] [%clk 0:00:05] } 26. Rg2 { [%eval #-6] [%clk 0:00:05] } 26... Qe5 { [%eval -42.58] [%clk 0:00:05] } 27. Rfg1 { [%eval #-6] [%clk 0:00:05] } 27... Qxe4 { [%eval #-5] [%clk 0:00:05] } 0-1
