[Event "Rated Bullet game"]
[Site "https://lichess.org/wpntJnZq"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "23:27:43"]
[WhiteElo "3080"]
[BlackElo "3121"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... Nf6 { [%eval 0.78] [%clk 0:01:00] } 3. Nc3 { [%eval -0.08] [%clk 0:00:59] } 3... dxc4 { [%eval -0.02] [%clk 0:00:59] } 4. e4 { [%eval -0.27] [%clk 0:00:58] } 4... e5 { [%eval -0.15] [%clk 0:00:58] } 5. d5 { [%eval -0.89] [%clk 0:00:57] } 5... Bb4 { [%eval 4.14] [%clk 0:00:57] } 6. Qa4+ { [%eval 4.2] [%clk 0:00:55] } 6... Nc6 { [%eval 3.9] [%clk 0:00:54] } 7. dxc6 { [%eval 3.85] [%clk 0:00:54] } 7... Bxc3+ { [%eval 3.95] [%clk 0:00:54] } 8. bxc3 { [%eval 4.06] [%clk 0:00:53] } 8... O-O { [%eval 3.98] [%clk 0:00:54] } 9. Bxc4 { [%eval 3.99] [%clk 0:00:51] } 9... Nxe4 { [%eval 4.0] [%clk 0:00:53] } 10. Qc2 { [%eval 3.1] [%clk 0:00:50] } 10... Nd6 { [%eval 3.31] [%clk 0:00:52] } 11. Be2 { [%eval 2.58] [%clk 0:00:47] } 11... e4 { [%eval 3.38] [%clk 0:00:50] } 12. Nh3 { [%eval 3.29] [%clk 0:00:46] } 12... Bxh3 { [%eval 3.48] [%clk 0:00:49] } 13. gxh3 { [%eval 2.98] [%clk 0:00:46] } 13... bxc6 { [%eval 2.73] [%clk 0:00:49] } 14. Rg1 { [%eval 2.38] [%clk 0:00:45] } 14... Qf6 { [%eval 2.48] [%clk 0:00:48] } 15. Be3 { [%eval 2.28] [%clk 0:00:44] } 15... Nf5 { [%eval 2.47] [%clk 0:00:47] } 16. Bg5 { [%eval 2.11] [%clk 0:00:43] } 16... Qe5 { [%eval 2.47] [%clk 0:00:46] } 17. O-O-O { [%eval 1.6] [%clk 0:00:43] } 17... g6 { [%eval 2.33] [%clk 0:00:43] } 18. Rg4 { [%eval 2.15] [%clk 0:00:42] } 18... Rfe8 { [%eval 2.48] [%clk 0:00:43] } 19. Bc4 { [%eval 2.56] [%clk 0:00:40] } 19... Qc5 { [%eval 5.44] [%clk 0:00:41] } 20. Bb3 { [%eval 3.01] [%clk 0:00:38] } 20... a5 { [%eval 3.4] [%clk 0:00:40] } 21. Bf6 { [%eval -2.4] [%clk 0:00:32] } 21... a4 { [%eval -2.9] [%clk 0:00:39] } 22. Bxa4 { [%eval -2.98] [%clk 0:00:32] } 22... Qa3+ { [%eval -2.93] [%clk 0:00:38] } 23. Qb2 { [%eval -6.04] [%clk 0:00:31] } 23... Qxa4 { [%eval -5.86] [%clk 0:00:37] } 24. c4 { [%eval -7.59] [%clk 0:00:28] } 24... Qxc4+ { [%eval -6.64] [%clk 0:00:36] } 25. Qc2 { [%eval -7.69] [%clk 0:00:27] } 25... Qxc2+ { [%eval -7.61] [%clk 0:00:35] } 26. Kxc2 { [%eval -7.5] [%clk 0:00:27] } 26... Rxa2+ { [%eval -5.03] [%clk 0:00:34] } 27. Kb3 { [%eval -6.09] [%clk 0:00:26] } 27... Raa8 { [%eval -4.98] [%clk 0:00:31] } 0-1
