[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/DGG9Zjqp"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:17:43"]
[WhiteElo "3051"]
[BlackElo "2684"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "Réti Opening: Anglo-Slav Variation, Bogoljubov Variation, Stonewall Line"]
[Termination "Normal"]

