[Event "Rated Bullet game"]
[Site "https://lichess.org/cjNVyrif"]
[Date "2020.04.06"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "21:10:25"]
[WhiteElo "2884"]
[BlackElo "3151"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.33] [%clk 0:00:59] } 3. c4 { [%eval 0.42] [%clk 0:01:00] } 3... cxd4 { [%eval 0.35] [%clk 0:00:59] } 4. cxd5 { [%eval 0.34] [%clk 0:00:59] } 4... Nf6 { [%eval 0.62] [%clk 0:00:58] } 5. Qxd4 { [%eval 0.18] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.55] [%clk 0:00:57] } 6. Nc3 { [%eval 0.2] [%clk 0:00:58] } 6... Qxd4 { [%eval 0.68] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.61] [%clk 0:00:57] } 7... a6 { [%eval 0.73] [%clk 0:00:57] } 8. e4 { [%eval -0.13] [%clk 0:00:56] } 8... e5 { [%eval -0.13] [%clk 0:00:56] } 9. Nc2 { [%eval -0.32] [%clk 0:00:55] } 9... Nc6 { [%eval -0.09] [%clk 0:00:54] } 10. Be3 { [%eval -0.14] [%clk 0:00:54] } 10... Ng4 { [%eval 0.12] [%clk 0:00:53] } 11. Bb6 { [%eval 0.15] [%clk 0:00:52] } 11... Be6 { [%eval 0.06] [%clk 0:00:51] } 12. f3 { [%eval 0.13] [%clk 0:00:51] } 12... Nf6 { [%eval 0.21] [%clk 0:00:50] } 13. O-O-O { [%eval -0.07] [%clk 0:00:50] } 13... Nd7 { [%eval 0.46] [%clk 0:00:49] } 14. Be3 { [%eval 0.15] [%clk 0:00:49] } 14... Bc5 { [%eval 0.38] [%clk 0:00:49] } 15. Kb1 { [%eval 0.34] [%clk 0:00:48] } 15... Bxe3 { [%eval 0.31] [%clk 0:00:45] } 16. Nxe3 { [%eval 0.29] [%clk 0:00:48] } 16... f6 { [%eval 1.08] [%clk 0:00:44] } 17. Ncd5 { [%eval 0.75] [%clk 0:00:48] } 17... Rc8 { [%eval 0.95] [%clk 0:00:41] } 18. Bc4 { [%eval 0.02] [%clk 0:00:44] } 18... Nd4 { [%eval -0.09] [%clk 0:00:41] } 19. Bb3 { [%eval -0.24] [%clk 0:00:40] } 19... Nc5 { [%eval -0.3] [%clk 0:00:39] } 20. Nc4 { [%eval -0.91] [%clk 0:00:37] } 20... Bxd5 { [%eval -0.62] [%clk 0:00:33] } 21. exd5 { [%eval -0.73] [%clk 0:00:34] } 21... Rd8 { [%eval -0.69] [%clk 0:00:32] } 22. Ne3 { [%eval -1.66] [%clk 0:00:27] } 22... Ncxb3 { [%eval -1.69] [%clk 0:00:31] } 23. axb3 { [%eval -1.64] [%clk 0:00:27] } 23... Nxb3 { [%eval -1.49] [%clk 0:00:30] } 24. Rd3 { [%eval -1.68] [%clk 0:00:26] } 24... Nd4 { [%eval -1.62] [%clk 0:00:28] } 25. Rc1 { [%eval -1.76] [%clk 0:00:25] } 25... Ke7 { [%eval -1.29] [%clk 0:00:26] } 26. Nc4 { [%eval -2.88] [%clk 0:00:22] } 26... Rxd5 { [%eval -2.94] [%clk 0:00:25] } 27. Nb6 { [%eval -2.94] [%clk 0:00:22] } 27... Rb5 { [%eval -2.8] [%clk 0:00:24] } 28. Rc7+ { [%eval -5.53] [%clk 0:00:22] } 28... Kd6 { [%eval -5.52] [%clk 0:00:24] } 29. Rxb7 { [%eval -5.35] [%clk 0:00:19] } 29... Kc6 { [%eval -5.35] [%clk 0:00:23] } 0-1
