[Event "Online League Bullet Arena"]
[Site "https://lichess.org/C7XhNAxB"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Gvein"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:47:12"]
[WhiteElo "3178"]
[BlackElo "2407"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:30] } 2... Nc6 { [%eval 0.09] [%clk 0:00:59] } 3. f4 { [%eval -0.13] [%clk 0:00:30] } 3... g6 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval -0.24] [%clk 0:00:30] } 4... Bg7 { [%eval -0.05] [%clk 0:00:58] } 5. Bc4 { [%eval -0.36] [%clk 0:00:29] } 5... d6 { [%eval -0.01] [%clk 0:00:58] } 6. d3 { [%eval -0.13] [%clk 0:00:29] } 6... e6 { [%eval -0.39] [%clk 0:00:57] } 7. O-O { [%eval -0.5] [%clk 0:00:29] } 7... Nge7 { [%eval -0.2] [%clk 0:00:57] } 8. Qe1 { [%eval -0.37] [%clk 0:00:28] } 8... O-O { [%eval -0.4] [%clk 0:00:56] } 9. f5 { [%eval -0.68] [%clk 0:00:27] } 9... Ne5 { [%eval 3.74] [%clk 0:00:55] } 10. Qh4 { [%eval 0.06] [%clk 0:00:26] } 10... Nxf3+ { [%eval 3.15] [%clk 0:00:54] } 11. Rxf3 { [%eval 3.21] [%clk 0:00:25] } 11... exf5 { [%eval 4.72] [%clk 0:00:53] } 12. Bg5 { [%eval 4.59] [%clk 0:00:24] } 12... Re8 { [%eval 6.44] [%clk 0:00:50] } 13. Nd5 { [%eval 6.79] [%clk 0:00:23] } 13... fxe4 { [%eval 8.09] [%clk 0:00:48] } 14. Nxe7+ { [%eval 5.81] [%clk 0:00:22] } 14... Rxe7 { [%eval 8.88] [%clk 0:00:47] } 15. Bxe7 { [%eval 8.79] [%clk 0:00:22] } 15... exf3 { [%eval 9.71] [%clk 0:00:46] } 16. Bxd8 { [%eval 9.86] [%clk 0:00:21] } 16... Bf5 { [%eval 11.17] [%clk 0:00:42] } 17. gxf3 { [%eval 10.33] [%clk 0:00:20] } 17... h6 { [%eval 10.87] [%clk 0:00:40] } 18. Qe7 { [%eval 11.8] [%clk 0:00:15] } 1-0
