[Event "Rated Bullet game"]
[Site "https://lichess.org/7f8NnPmE"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "22:07:43"]
[WhiteElo "2925"]
[BlackElo "3165"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense: Anti-Moscow Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval -0.08] [%clk 0:00:58] } 4... c6 { [%eval 0.0] [%clk 0:00:59] } 5. Bg5 { [%eval 0.0] [%clk 0:00:58] } 5... h6 { [%eval 0.1] [%clk 0:00:57] } 6. Bh4 { [%eval -0.51] [%clk 0:00:57] } 6... g5 { [%eval 0.72] [%clk 0:00:56] } 7. Bg3 { [%eval 0.58] [%clk 0:00:56] } 7... Ne4 { [%eval 0.77] [%clk 0:00:56] } 8. Qc2 { [%eval 0.96] [%clk 0:00:54] } 8... Nxg3 { [%eval 1.0] [%clk 0:00:55] } 9. hxg3 { [%eval 0.88] [%clk 0:00:54] } 9... Bg7 { [%eval 0.97] [%clk 0:00:55] } 10. e3 { [%eval 0.79] [%clk 0:00:53] } 10... Nd7 { [%eval 0.66] [%clk 0:00:54] } 11. O-O-O { [%eval 0.83] [%clk 0:00:53] } 11... Qe7 { [%eval 0.71] [%clk 0:00:52] } 12. Kb1 { [%eval 0.68] [%clk 0:00:52] } 12... a6 { [%eval 0.83] [%clk 0:00:50] } 13. e4 { [%eval 0.16] [%clk 0:00:51] } 13... dxc4 { [%eval 0.29] [%clk 0:00:49] } 14. Bxc4 { [%eval 0.75] [%clk 0:00:50] } 14... b5 { [%eval 0.82] [%clk 0:00:49] } 15. Bd3 { [%eval 0.13] [%clk 0:00:50] } 15... c5 { [%eval 0.26] [%clk 0:00:49] } 16. e5 { [%eval 0.13] [%clk 0:00:46] } 16... cxd4 { [%eval 0.95] [%clk 0:00:48] } 17. Ne4 { [%eval 1.18] [%clk 0:00:45] } 17... Kf8 { [%eval 4.16] [%clk 0:00:35] } 18. Nd6 { [%eval 3.99] [%clk 0:00:41] } 18... Qd8 { [%eval 3.89] [%clk 0:00:30] } 19. Qc6 { [%eval 3.19] [%clk 0:00:35] } 19... Rb8 { [%eval 3.13] [%clk 0:00:28] } 20. Rc1 { [%eval 2.62] [%clk 0:00:34] } 20... g4 { [%eval 3.59] [%clk 0:00:23] } 21. Nxf7 { [%eval -6.11] [%clk 0:00:26] } 21... Kxf7 { [%eval -5.84] [%clk 0:00:21] } 22. Bg6+ { [%eval -7.85] [%clk 0:00:25] } 22... Kxg6 { [%eval -7.67] [%clk 0:00:18] } 23. Qxe6+ { [%eval -7.85] [%clk 0:00:25] } 23... Kh7 { [%eval #4] [%clk 0:00:17] } 24. Qf5+ { [%eval -7.57] [%clk 0:00:24] } 24... Kg8 { [%eval -7.47] [%clk 0:00:16] } 25. Qe6+ { [%eval -7.32] [%clk 0:00:24] } 25... Kf8 { [%eval -6.9] [%clk 0:00:16] } 26. Nxd4 { [%eval -9.51] [%clk 0:00:17] } 26... Nxe5 { [%eval -9.33] [%clk 0:00:15] } 27. Rxc8 { [%eval -10.24] [%clk 0:00:14] } 27... Rxc8 { [%eval -10.0] [%clk 0:00:15] } 28. Nf5 { [%eval -12.49] [%clk 0:00:13] } 28... Rc7 { [%eval -6.97] [%clk 0:00:13] } 29. Nd6 { [%eval -15.25] [%clk 0:00:12] } 29... Qe7 { [%eval -12.05] [%clk 0:00:12] } 30. Qf5+ { [%eval -12.11] [%clk 0:00:11] } 30... Qf6 { [%eval -11.05] [%clk 0:00:12] } 0-1
