[Event "Rated Bullet game"]
[Site "https://lichess.org/79iwrr3F"]
[Date "2019.02.08"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "17:56:17"]
[WhiteElo "2920"]
[BlackElo "3092"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

