[Event "Titled Arena June '20"]
[Site "https://lichess.org/jcFUPLPP"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "HansMoke"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:11:58"]
[WhiteElo "3240"]
[BlackElo "2770"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Time forfeit"]

