[Event "Titled Arena July '20"]
[Site "https://lichess.org/XnqLQ0ci"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "Arka50"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:13:45"]
[WhiteElo "3109"]
[BlackElo "2952"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Reversed Chigorin Defense"]
[Termination "Time forfeit"]

