[Event "Rated Bullet game"]
[Site "https://lichess.org/GHlOCdzp"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:13:45"]
[WhiteElo "2867"]
[BlackElo "3186"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. e3 { [%eval 0.17] [%clk 0:01:00] } 2... g6 { [%eval 0.4] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:01:00] } 3... Bg7 { [%eval 0.21] [%clk 0:00:59] } 4. Bd3 { [%eval 0.02] [%clk 0:00:59] } 4... O-O { [%eval -0.16] [%clk 0:00:59] } 5. O-O { [%eval -0.36] [%clk 0:00:59] } 5... d5 { [%eval 0.0] [%clk 0:00:59] } 6. b3 { [%eval -0.49] [%clk 0:00:59] } 6... c5 { [%eval -0.27] [%clk 0:00:59] } 7. Bb2 { [%eval -0.38] [%clk 0:00:59] } 7... cxd4 { [%eval -0.32] [%clk 0:00:59] } 8. exd4 { [%eval -0.11] [%clk 0:00:59] } 8... Nc6 { [%eval -0.17] [%clk 0:00:58] } 9. Re1 { [%eval -0.33] [%clk 0:00:59] } 9... Bg4 { [%eval -0.27] [%clk 0:00:57] } 10. h3 { [%eval -0.9] [%clk 0:00:58] } 10... Bxf3 { [%eval -0.95] [%clk 0:00:57] } 11. Qxf3 { [%eval -0.81] [%clk 0:00:57] } 11... e6 { [%eval 0.0] [%clk 0:00:57] } 12. a3 { [%eval -1.02] [%clk 0:00:56] } 12... Nd7 { [%eval -0.12] [%clk 0:00:56] } 13. c3 { [%eval -0.13] [%clk 0:00:55] } 13... e5 { [%eval 0.0] [%clk 0:00:55] } 14. dxe5 { [%eval -1.03] [%clk 0:00:55] } 14... Ndxe5 { [%eval -0.21] [%clk 0:00:55] } 15. Qe2 { [%eval -1.23] [%clk 0:00:55] } 15... Re8 { [%eval -1.47] [%clk 0:00:54] } 16. Nd2 { [%eval -1.11] [%clk 0:00:53] } 16... Nc4 { [%eval 4.6] [%clk 0:00:54] } 17. Qxe8+ { [%eval 4.56] [%clk 0:00:51] } 17... Qxe8 { [%eval 4.43] [%clk 0:00:54] } 18. Rxe8+ { [%eval 4.62] [%clk 0:00:50] } 18... Rxe8 { [%eval 4.6] [%clk 0:00:51] } 19. bxc4 { [%eval 4.44] [%clk 0:00:50] } 19... Rd8 { [%eval 4.55] [%clk 0:00:51] } 20. Bf1 { [%eval 4.32] [%clk 0:00:48] } 20... d4 { [%eval 4.63] [%clk 0:00:50] } 21. cxd4 { [%eval 4.67] [%clk 0:00:47] } 21... Nxd4 { [%eval 4.48] [%clk 0:00:50] } 22. Bxd4 { [%eval 3.82] [%clk 0:00:47] } 22... Rxd4 { [%eval 3.62] [%clk 0:00:48] } 23. Ra2 { [%eval 3.76] [%clk 0:00:47] } 23... Bf8 { [%eval 3.95] [%clk 0:00:47] } 24. Nf3 { [%eval 3.63] [%clk 0:00:46] } 24... Rd1 { [%eval 3.77] [%clk 0:00:47] } 25. g3 { [%eval 3.66] [%clk 0:00:46] } 25... Rc1 { [%eval 4.01] [%clk 0:00:45] } 26. Kg2 { [%eval 4.0] [%clk 0:00:45] } 26... Bc5 { [%eval 4.03] [%clk 0:00:45] } 27. Ne5 { [%eval 3.94] [%clk 0:00:44] } 27... b6 { [%eval 3.97] [%clk 0:00:43] } 28. Nd3 { [%eval 3.82] [%clk 0:00:44] } 28... Rxc4 { [%eval 3.83] [%clk 0:00:42] } 29. Nxc5 { [%eval 3.8] [%clk 0:00:43] } 29... Rxc5 { [%eval 3.96] [%clk 0:00:42] } 30. a4 { [%eval 3.74] [%clk 0:00:43] } 30... Kg7 { [%eval 4.28] [%clk 0:00:41] } 31. Rd2 { [%eval 4.27] [%clk 0:00:41] } 31... Ra5 { [%eval 4.2] [%clk 0:00:41] } 32. Bb5 { [%eval 4.23] [%clk 0:00:40] } 32... a6 { [%eval 4.25] [%clk 0:00:40] } 33. Bc6 { [%eval 4.12] [%clk 0:00:39] } 33... Rb5 { [%eval 13.44] [%clk 0:00:39] } 34. axb5 { [%eval 13.06] [%clk 0:00:39] } 1-0
