[Event "Titled Arena May '19"]
[Site "https://lichess.org/gvnaiwy2"]
[Date "2019.05.04"]
[White "UnVieuxMonsieur"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:35:49"]
[WhiteElo "2787"]
[BlackElo "3034"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

