[Event "Rated Bullet game"]
[Site "https://lichess.org/XZudOAoR"]
[Date "2021.02.27"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.27"]
[UTCTime "00:29:47"]
[WhiteElo "3162"]
[BlackElo "3072"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.68] [%clk 0:01:00] } 4. Nf3 { [%eval 0.28] [%clk 0:00:59] } 4... a6 { [%eval 0.5] [%clk 0:00:59] } 5. Be2 { [%eval 0.51] [%clk 0:00:59] } 5... b5 { [%eval 0.67] [%clk 0:00:58] } 6. O-O { [%eval 0.87] [%clk 0:00:58] } 6... Bb7 { [%eval 0.74] [%clk 0:00:58] } 7. a4 { [%eval 0.44] [%clk 0:00:56] } 7... b4 { [%eval 0.31] [%clk 0:00:57] } 8. Nd5 { [%eval 0.04] [%clk 0:00:56] } 8... Bxd5 { [%eval 0.37] [%clk 0:00:57] } 9. exd5 { [%eval 0.31] [%clk 0:00:56] } 9... Nf6 { [%eval 0.28] [%clk 0:00:57] } 10. Bc4 { [%eval 0.37] [%clk 0:00:55] } 10... Nbd7 { [%eval 1.82] [%clk 0:00:56] } 11. a5 { [%eval 1.85] [%clk 0:00:54] } 11... O-O { [%eval 2.41] [%clk 0:00:56] } 12. Re1 { [%eval 1.9] [%clk 0:00:54] } 12... Re8 { [%eval 2.33] [%clk 0:00:55] } 13. Qd3 { [%eval 2.06] [%clk 0:00:53] } 13... Qb8 { [%eval 3.3] [%clk 0:00:54] } 14. Bxa6 { [%eval 3.33] [%clk 0:00:51] } 14... Nxd5 { [%eval 3.55] [%clk 0:00:53] } 15. Bb5 { [%eval 4.1] [%clk 0:00:50] } 15... N5f6 { [%eval 3.73] [%clk 0:00:51] } 16. Bc6 { [%eval 3.73] [%clk 0:00:49] } 16... Ra7 { [%eval 3.9] [%clk 0:00:50] } 17. Bd2 { [%eval 3.62] [%clk 0:00:48] } 17... e6 { [%eval 3.12] [%clk 0:00:47] } 18. Ra4 { [%eval 3.09] [%clk 0:00:48] } 18... Qc8 { [%eval 3.17] [%clk 0:00:44] } 19. Bxb4 { [%eval 2.69] [%clk 0:00:46] } 19... Rd8 { [%eval 3.08] [%clk 0:00:43] } 20. a6 { [%eval 3.26] [%clk 0:00:46] } 20... Nb8 { [%eval 3.23] [%clk 0:00:41] } 21. Bb7 { [%eval 3.49] [%clk 0:00:45] } 21... Qd7 { [%eval 3.35] [%clk 0:00:41] } 22. Ra3 { [%eval 3.63] [%clk 0:00:44] } 22... Nd5 { [%eval 4.11] [%clk 0:00:40] } 23. Bd2 { [%eval 3.95] [%clk 0:00:42] } 23... Nc6 { [%eval 3.7] [%clk 0:00:39] } 24. Qb5 { [%eval 4.19] [%clk 0:00:41] } 24... Nxd4 { [%eval 4.63] [%clk 0:00:38] } 25. Nxd4 { [%eval 3.98] [%clk 0:00:39] } 25... Bxd4 { [%eval 4.34] [%clk 0:00:37] } 26. Qxd7 { [%eval 3.18] [%clk 0:00:39] } 26... Rxd7 { [%eval 3.05] [%clk 0:00:37] } 27. b4 { [%eval 3.56] [%clk 0:00:37] } 27... Nb6 { [%eval 3.32] [%clk 0:00:34] } 28. Rd3 { [%eval 3.04] [%clk 0:00:35] } 28... Bf6 { [%eval 3.25] [%clk 0:00:33] } 29. b5 { [%eval 2.52] [%clk 0:00:34] } 29... d5 { [%eval 3.27] [%clk 0:00:32] } 30. Be3 { [%eval 3.36] [%clk 0:00:33] } 30... Rd8 { [%eval 4.08] [%clk 0:00:30] } 31. Red1 { [%eval 2.33] [%clk 0:00:31] } 31... Be5 { [%eval 5.63] [%clk 0:00:29] } 32. c4 { [%eval 5.84] [%clk 0:00:28] } 32... Rb8 { [%eval 5.72] [%clk 0:00:27] } 33. Bxb6 { [%eval 5.55] [%clk 0:00:27] } 33... cxb6 { [%eval 6.82] [%clk 0:00:26] } 34. cxd5 { [%eval 6.49] [%clk 0:00:26] } 34... exd5 { [%eval 6.55] [%clk 0:00:24] } 35. Rxd5 { [%eval 6.91] [%clk 0:00:26] } 35... Bc3 { [%eval 7.09] [%clk 0:00:23] } 36. Rd8+ { [%eval 6.87] [%clk 0:00:26] } 36... Rxd8 { [%eval 7.36] [%clk 0:00:22] } 37. Rxd8+ { [%eval 6.55] [%clk 0:00:26] } 37... Kg7 { [%eval 6.55] [%clk 0:00:21] } 38. Ra8 { [%eval 9.63] [%clk 0:00:25] } 1-0
