[Event "Rated Bullet game"]
[Site "https://lichess.org/zd3ARF8o"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "18:01:11"]
[WhiteElo "3203"]
[BlackElo "3159"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... d6 { [%eval 0.5] [%clk 0:01:00] } 4. e4 { [%eval 0.53] [%clk 0:00:59] } 4... Bg7 { [%eval 0.64] [%clk 0:01:00] } 5. Be2 { [%eval 0.27] [%clk 0:00:58] } 5... O-O { [%eval 0.45] [%clk 0:01:00] } 6. Nf3 { [%eval 0.63] [%clk 0:00:58] } 6... e5 { [%eval 0.49] [%clk 0:01:00] } 7. d5 { [%eval 0.41] [%clk 0:00:56] } 7... a6 { [%eval 0.52] [%clk 0:00:59] } 8. Bg5 { [%eval 0.82] [%clk 0:00:55] } 8... c6 { [%eval 1.04] [%clk 0:00:58] } 9. Nd2 { [%eval 1.03] [%clk 0:00:53] } 9... cxd5 { [%eval 1.53] [%clk 0:00:57] } 10. cxd5 { [%eval 1.5] [%clk 0:00:53] } 10... b5 { [%eval 1.7] [%clk 0:00:57] } 11. O-O { [%eval 0.93] [%clk 0:00:52] } 11... Nbd7 { [%eval 1.19] [%clk 0:00:57] } 12. a4 { [%eval 0.63] [%clk 0:00:51] } 12... b4 { [%eval 0.66] [%clk 0:00:55] } 13. Na2 { [%eval 0.46] [%clk 0:00:51] } 13... a5 { [%eval 0.62] [%clk 0:00:55] } 14. Nc1 { [%eval 0.4] [%clk 0:00:50] } 14... Nc5 { [%eval 1.46] [%clk 0:00:54] } 15. Ncb3 { [%eval 1.15] [%clk 0:00:49] } 15... h6 { [%eval 1.7] [%clk 0:00:53] } 16. Bxf6 { [%eval 1.63] [%clk 0:00:48] } 16... Bxf6 { [%eval 1.92] [%clk 0:00:52] } 17. Nxc5 { [%eval 1.88] [%clk 0:00:48] } 17... dxc5 { [%eval 2.0] [%clk 0:00:52] } 18. Bb5 { [%eval 1.92] [%clk 0:00:48] } 18... Bg5 { [%eval 2.36] [%clk 0:00:49] } 19. Nc4 { [%eval 2.16] [%clk 0:00:47] } 19... f5 { [%eval 2.6] [%clk 0:00:49] } 20. d6 { [%eval 2.59] [%clk 0:00:47] } 20... Be6 { [%eval 2.46] [%clk 0:00:47] } 21. exf5 { [%eval 2.73] [%clk 0:00:45] } 21... Rxf5 { [%eval 2.68] [%clk 0:00:46] } 22. Re1 { [%eval 1.31] [%clk 0:00:43] } 22... Rf4 { [%eval 4.39] [%clk 0:00:44] } 23. Nxe5 { [%eval 3.75] [%clk 0:00:40] } 23... Rd4 { [%eval 4.12] [%clk 0:00:43] } 24. Qf3 { [%eval 2.21] [%clk 0:00:40] } 24... Rxd6 { [%eval 3.78] [%clk 0:00:42] } 25. Nxg6 { [%eval 1.77] [%clk 0:00:39] } 25... Kg7 { [%eval 3.78] [%clk 0:00:41] } 26. Ne5 { [%eval 4.06] [%clk 0:00:37] } 26... Qf8 { [%eval 3.44] [%clk 0:00:39] } 27. Qb7+ { [%eval 3.63] [%clk 0:00:35] } 27... Kf6 { [%eval 5.69] [%clk 0:00:31] } 28. Rad1 { [%eval 2.2] [%clk 0:00:28] } 28... Rad8 { [%eval 6.38] [%clk 0:00:30] } 29. Rxd6 { [%eval 6.06] [%clk 0:00:25] } 29... Qxd6 { [%eval 6.93] [%clk 0:00:29] } 30. Qe4 { [%eval 5.87] [%clk 0:00:24] } 30... Bf5 { [%eval 5.32] [%clk 0:00:26] } 31. Ng4+ { [%eval 1.83] [%clk 0:00:22] } 31... Bxg4 { [%eval 1.88] [%clk 0:00:24] } 32. Qxg4 { [%eval 1.8] [%clk 0:00:22] } 32... Kg7 { [%eval 4.93] [%clk 0:00:20] } 33. h4 { [%eval 4.73] [%clk 0:00:19] } 33... Qf4 { [%eval 4.85] [%clk 0:00:19] } 34. Re4 { [%eval 4.72] [%clk 0:00:19] } 34... Qxg4 { [%eval 4.42] [%clk 0:00:14] } 35. Rxg4 { [%eval 4.32] [%clk 0:00:18] } 35... Rd2 { [%eval 7.31] [%clk 0:00:12] } 36. b3 { [%eval 6.96] [%clk 0:00:17] } 36... Ra2 { [%eval 8.84] [%clk 0:00:12] } 37. hxg5 { [%eval 8.73] [%clk 0:00:15] } 1-0
