[Event "Rated Bullet game"]
[Site "https://lichess.org/RG8fDR7b"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "01:07:25"]
[WhiteElo "3165"]
[BlackElo "3240"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.0] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:01:00] } 3... dxc4 { [%eval 0.42] [%clk 0:00:58] } 4. Nc3 { [%eval 0.0] [%clk 0:01:00] } 4... e6 { [%eval 0.33] [%clk 0:00:57] } 5. e4 { [%eval 0.09] [%clk 0:00:59] } 5... b5 { [%eval 0.56] [%clk 0:00:57] } 6. e5 { [%eval 0.67] [%clk 0:00:59] } 6... Nd5 { [%eval 0.4] [%clk 0:00:56] } 7. Nxb5 { [%eval 0.41] [%clk 0:00:58] } 7... Nb6 { [%eval 0.48] [%clk 0:00:56] } 8. Nc3 { [%eval 0.6] [%clk 0:00:58] } 8... Nc6 { [%eval 0.79] [%clk 0:00:54] } 9. Be2 { [%eval 0.6] [%clk 0:00:58] } 9... Bb7 { [%eval 0.8] [%clk 0:00:53] } 10. O-O { [%eval 0.76] [%clk 0:00:58] } 10... Be7 { [%eval 0.84] [%clk 0:00:52] } 11. Ne4 { [%eval -0.74] [%clk 0:00:57] } 11... Nb4 { [%eval 0.64] [%clk 0:00:51] } 12. Nc5 { [%eval 0.4] [%clk 0:00:56] } 12... Bd5 { [%eval 0.47] [%clk 0:00:49] } 13. Be3 { [%eval 0.46] [%clk 0:00:54] } 13... O-O { [%eval 0.7] [%clk 0:00:48] } 14. a3 { [%eval 0.39] [%clk 0:00:51] } 14... Nc6 { [%eval 0.52] [%clk 0:00:47] } 15. Rc1 { [%eval 0.39] [%clk 0:00:51] } 15... Rb8 { [%eval 0.55] [%clk 0:00:45] } 16. Nd2 { [%eval 0.29] [%clk 0:00:50] } 16... Bxc5 { [%eval 0.57] [%clk 0:00:43] } 17. dxc5 { [%eval 0.63] [%clk 0:00:50] } 17... Nd7 { [%eval 0.84] [%clk 0:00:43] } 18. Nxc4 { [%eval 0.61] [%clk 0:00:49] } 18... Bxc4 { [%eval 0.53] [%clk 0:00:41] } 19. Bxc4 { [%eval 0.0] [%clk 0:00:49] } 19... Rxb2 { [%eval 1.17] [%clk 0:00:41] } 20. Bd4 { [%eval 0.16] [%clk 0:00:44] } 20... Rb8 { [%eval 0.44] [%clk 0:00:38] } 21. f4 { [%eval 0.35] [%clk 0:00:42] } 21... Qe7 { [%eval 1.77] [%clk 0:00:37] } 22. Be3 { [%eval 1.72] [%clk 0:00:40] } 22... Rfd8 { [%eval 3.39] [%clk 0:00:37] } 23. Qf3 { [%eval 1.75] [%clk 0:00:39] } 23... Na5 { [%eval 1.69] [%clk 0:00:36] } 24. Bd3 { [%eval 0.63] [%clk 0:00:37] } 24... Nf8 { [%eval 0.89] [%clk 0:00:35] } 25. Be4 { [%eval 0.15] [%clk 0:00:34] } 25... Nb3 { [%eval 0.34] [%clk 0:00:34] } 26. Rc2 { [%eval 0.0] [%clk 0:00:32] } 26... Nd4 { [%eval 0.0] [%clk 0:00:33] } 27. Bxd4 { [%eval 0.0] [%clk 0:00:32] } 27... Rxd4 { [%eval 0.0] [%clk 0:00:33] } 28. g3 { [%eval 0.0] [%clk 0:00:28] } 28... g6 { [%eval 0.43] [%clk 0:00:32] } 29. h4 { [%eval 0.43] [%clk 0:00:28] } 29... h5 { [%eval 0.41] [%clk 0:00:31] } 30. Rfc1 { [%eval -0.21] [%clk 0:00:27] } 30... Rbd8 { [%eval 0.76] [%clk 0:00:29] } 31. Kf2 { [%eval 0.0] [%clk 0:00:26] } 31... Nd7 { [%eval 0.61] [%clk 0:00:28] } 32. Qe3 { [%eval 0.67] [%clk 0:00:25] } 32... Nf8 { [%eval 0.95] [%clk 0:00:28] } 33. c6 { [%eval 0.79] [%clk 0:00:24] } 33... a5 { [%eval 1.06] [%clk 0:00:26] } 34. Kf3 { [%eval 0.86] [%clk 0:00:22] } 34... a4 { [%eval 1.94] [%clk 0:00:26] } 35. Rc4 { [%eval 1.8] [%clk 0:00:22] } 35... Rd2 { [%eval 2.09] [%clk 0:00:22] } 36. R1c2 { [%eval 2.0] [%clk 0:00:22] } 36... Rd1 { [%eval 2.1] [%clk 0:00:22] } 37. Rc1 { [%eval 0.35] [%clk 0:00:20] } 37... R8d2 { [%eval 1.57] [%clk 0:00:21] } 38. Rxd1 { [%eval 1.83] [%clk 0:00:18] } 38... Rxd1 { [%eval 2.31] [%clk 0:00:21] } 39. Rxa4 { [%eval 1.91] [%clk 0:00:18] } 39... Qd8 { [%eval 1.73] [%clk 0:00:20] } 40. Rc4 { [%eval 1.4] [%clk 0:00:16] } 40... Rf1+ { [%eval 2.39] [%clk 0:00:19] } 41. Kg2 { [%eval 2.39] [%clk 0:00:15] } 41... Qd1 { [%eval 2.63] [%clk 0:00:19] } 42. Bf3 { [%eval 2.58] [%clk 0:00:13] } 42... Qa1 { [%eval 2.61] [%clk 0:00:16] } 43. Rc2 { [%eval 2.37] [%clk 0:00:12] } 43... Re1 { [%eval 2.84] [%clk 0:00:15] } 44. Re2 { [%eval 1.32] [%clk 0:00:11] } 44... Rc1 { [%eval 1.52] [%clk 0:00:14] } 45. Rd2 { [%eval 0.81] [%clk 0:00:11] } 45... Rc3 { [%eval 1.31] [%clk 0:00:13] } 46. Qf2 { [%eval 0.81] [%clk 0:00:10] } 46... Qxa3 { [%eval 0.81] [%clk 0:00:12] } 47. Rd8 { [%eval 0.81] [%clk 0:00:09] } 47... Kg7 { [%eval 0.71] [%clk 0:00:11] } 48. Qd2 { [%eval -8.43] [%clk 0:00:08] } 48... Rxf3 { [%eval -7.91] [%clk 0:00:10] } 49. Rxf8 { [%eval #-12] [%clk 0:00:08] } 49... Rxg3+ { [%eval #-12] [%clk 0:00:08] } 50. Kf1 { [%eval #-12] [%clk 0:00:07] } 50... Qf3+ { [%eval #-11] [%clk 0:00:07] } 51. Qf2 { [%eval #-11] [%clk 0:00:07] } 51... Qd1+ { [%eval #-12] [%clk 0:00:06] } 52. Qe1 { [%eval #-12] [%clk 0:00:06] } 52... Rf3+ { [%eval #-11] [%clk 0:00:06] } 53. Kg2 { [%eval #-11] [%clk 0:00:06] } 53... Qxe1 { [%eval #-10] [%clk 0:00:06] } 54. Rxf7+ { [%eval #-10] [%clk 0:00:05] } 54... Kxf7 { [%eval #-9] [%clk 0:00:05] } 55. Kxf3 { [%eval #-9] [%clk 0:00:05] } 55... Qh1+ { [%eval #-9] [%clk 0:00:05] } 56. Kg3 { [%eval #-8] [%clk 0:00:04] } 56... Qxc6 { [%eval #-9] [%clk 0:00:05] } 57. f5 { [%eval #-6] [%clk 0:00:04] } 57... Qd5 { [%eval #-9] [%clk 0:00:05] } 58. Kf4 { [%eval #-6] [%clk 0:00:03] } 58... exf5 { [%eval #-7] [%clk 0:00:04] } 59. Kg5 { [%eval #-1] [%clk 0:00:03] } 59... Qe4 { [%eval #-2] [%clk 0:00:04] } 60. Kh6 { [%eval #-2] [%clk 0:00:03] } 60... Ke6 { [%eval #-4] [%clk 0:00:04] } 61. Kg7 { [%eval #-4] [%clk 0:00:02] } 61... Qg4 { [%eval #-5] [%clk 0:00:04] } 62. Kh6 { [%eval #-5] [%clk 0:00:02] } 62... Qxh4 { [%eval #-5] [%clk 0:00:03] } 63. Kg7 { [%eval #-5] [%clk 0:00:02] } 63... Qg4 { [%eval #-5] [%clk 0:00:03] } 64. Kh6 { [%eval #-5] [%clk 0:00:02] } 64... h4 { [%eval #-5] [%clk 0:00:03] } 65. Kg7 { [%eval #-5] [%clk 0:00:02] } 65... h3 { [%eval #-5] [%clk 0:00:03] } 66. Kg8 { [%eval #-5] [%clk 0:00:02] } 66... h2 { [%eval #-4] [%clk 0:00:03] } 67. Kf8 { [%eval #-4] [%clk 0:00:02] } 67... h1=Q { [%eval #-3] [%clk 0:00:03] } 68. Kg7 { [%eval #-2] [%clk 0:00:02] } 68... Qhh5 { [%eval #-3] [%clk 0:00:02] } 69. Kf8 { [%eval #-1] [%clk 0:00:02] } 69... Qgg5 { [%eval #-2] [%clk 0:00:01] } 70. Kg8 { [%eval #-2] [%clk 0:00:02] } 70... Qd8+ { [%eval #-1] [%clk 0:00:00] } 71. Kg7 { [%eval #-1] [%clk 0:00:02] } 71... Qe7+ { [%eval #-1] [%clk 0:00:00] } 72. Kg8 { [%eval #-1] [%clk 0:00:01] } 72... Qhh7# { [%clk 0:00:00] } 0-1
