[Event "Rated UltraBullet game"]
[Site "https://lichess.org/HbmdPU4i"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:15:17"]
[WhiteElo "2413"]
[BlackElo "2224"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... d5 { [%eval 0.55] [%clk 0:00:15] } 2. exd5 { [%eval 0.45] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:15] } 3. Nc3 { [%eval 0.52] [%clk 0:00:15] } 3... Qd8 { [%eval 0.48] [%clk 0:00:15] } 4. d4 { [%eval 0.65] [%clk 0:00:14] } 4... Nf6 { [%eval 0.5] [%clk 0:00:14] } 5. Nf3 { [%eval 0.55] [%clk 0:00:14] } 5... e6 { [%eval 0.69] [%clk 0:00:14] } 6. Bd3 { [%eval 0.57] [%clk 0:00:14] } 6... Be7 { [%eval 0.55] [%clk 0:00:14] } 7. Qe2 { [%eval 0.0] [%clk 0:00:14] } 7... O-O { [%eval 0.55] [%clk 0:00:14] } 8. Ne4 { [%eval 0.88] [%clk 0:00:14] } 8... Nxe4 { [%eval 1.16] [%clk 0:00:13] } 9. Qxe4 { [%eval 1.0] [%clk 0:00:13] } 9... f5 { [%eval 1.24] [%clk 0:00:13] } 10. Qe2 { [%eval 1.28] [%clk 0:00:12] } 10... Nc6 { [%eval 1.24] [%clk 0:00:13] } 11. O-O { [%eval -0.56] [%clk 0:00:12] } 11... Bf6 { [%eval 1.3] [%clk 0:00:13] } 12. c3 { [%eval 1.27] [%clk 0:00:11] } 12... Bd7 { [%eval 1.27] [%clk 0:00:12] } 13. Bf4 { [%eval 0.66] [%clk 0:00:11] } 13... Qe7 { [%eval 2.18] [%clk 0:00:11] } 14. Rfe1 { [%eval 1.63] [%clk 0:00:11] } 14... Rac8 { [%eval 1.79] [%clk 0:00:11] } 15. Ne5 { [%eval 0.93] [%clk 0:00:10] } 15... Nxe5 { [%eval 1.04] [%clk 0:00:10] } 16. dxe5 { [%eval 0.42] [%clk 0:00:10] } 16... Bg5 { [%eval 0.53] [%clk 0:00:09] } 17. Be3 { [%eval 0.0] [%clk 0:00:10] } 17... Bxe3 { [%eval 0.09] [%clk 0:00:09] } 18. Qxe3 { [%eval 0.06] [%clk 0:00:10] } 18... f4 { [%eval 1.67] [%clk 0:00:09] } 19. Qf3 { [%eval 0.34] [%clk 0:00:10] } 19... Qg5 { [%eval 2.32] [%clk 0:00:08] } 20. Be4 { [%eval 0.87] [%clk 0:00:10] } 20... c6 { [%eval 1.9] [%clk 0:00:07] } 21. h4 { [%eval -0.11] [%clk 0:00:10] } 21... Qxh4 { [%eval -0.33] [%clk 0:00:06] } 22. Rad1 { [%eval 0.0] [%clk 0:00:10] } 22... Qg5 { [%eval 6.7] [%clk 0:00:06] } 23. Rd6 { [%eval 0.23] [%clk 0:00:10] } 23... Be8 { [%eval 0.4] [%clk 0:00:05] } 24. Red1 { [%eval -0.67] [%clk 0:00:10] } 24... Bg6 { [%eval 0.0] [%clk 0:00:04] } 25. Rxe6 { [%eval -1.17] [%clk 0:00:09] } 25... Bxe4 { [%eval 0.84] [%clk 0:00:04] } 26. Qxe4 { [%eval 0.62] [%clk 0:00:09] } 26... f3 { [%eval 0.77] [%clk 0:00:03] } 27. g3 { [%eval 0.6] [%clk 0:00:09] } 27... Qh5 { [%eval 0.5] [%clk 0:00:02] } 28. Rdd6 { [%eval #-12] [%clk 0:00:08] } 28... Qh3 { [%eval #-20] [%clk 0:00:02] } 29. Qxf3 { [%eval -66.1] [%clk 0:00:06] } 29... Rxf3 { [%eval -26.43] [%clk 0:00:01] } 30. Rf6 { [%eval #-8] [%clk 0:00:06] } 30... Rxf2 { [%eval -10.72] [%clk 0:00:01] } 31. Rxf2 { [%eval -10.63] [%clk 0:00:04] } 31... Qxg3+ { [%eval -10.42] [%clk 0:00:01] } 32. Rg2 { [%eval #-10] [%clk 0:00:04] } 32... Qf4 { [%eval -9.53] [%clk 0:00:01] } 33. Rdg6 { [%eval #-8] [%clk 0:00:04] } 33... Qxe5 { [%eval -10.86] [%clk 0:00:01] } 34. Rxg7+ { [%eval -19.86] [%clk 0:00:04] } 34... Kf8 { [%eval -1.12] [%clk 0:00:00] } 35. Rf7+ { [%eval #-10] [%clk 0:00:03] } 1-0
