[Event "Rated Bullet game"]
[Site "https://lichess.org/Uig61GZ4"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "22:26:03"]
[WhiteElo "3287"]
[BlackElo "3095"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Time forfeit"]

