[Event "Rated Bullet game"]
[Site "https://lichess.org/NfBctVkD"]
[Date "2022.03.14"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "23:33:29"]
[WhiteElo "3069"]
[BlackElo "3224"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.89] [%clk 0:01:00] } 3. Nf3 { [%eval 0.62] [%clk 0:00:59] } 3... d6 { [%eval 0.82] [%clk 0:00:59] } 4. d4 { [%eval 0.7] [%clk 0:00:59] } 4... Nb6 { [%eval 1.01] [%clk 0:00:58] } 5. Bd3 { [%eval 0.76] [%clk 0:00:59] } 5... Bg4 { [%eval 0.66] [%clk 0:00:57] } 6. h3 { [%eval 0.78] [%clk 0:00:58] } 6... Bxf3 { [%eval 0.75] [%clk 0:00:56] } 7. Qxf3 { [%eval 0.67] [%clk 0:00:58] } 7... Nc6 { [%eval 0.97] [%clk 0:00:55] } 8. exd6 { [%eval 1.51] [%clk 0:00:57] } 8... Qxd6 { [%eval 1.43] [%clk 0:00:53] } 9. c3 { [%eval 0.84] [%clk 0:00:55] } 9... e5 { [%eval 0.72] [%clk 0:00:52] } 10. dxe5 { [%eval -1.67] [%clk 0:00:51] } 10... Nxe5 { [%eval -1.4] [%clk 0:00:52] } 11. Qe2 { [%eval -1.64] [%clk 0:00:51] } 11... Qxd3 { [%eval -1.57] [%clk 0:00:49] } 12. Qxe5+ { [%eval -1.49] [%clk 0:00:50] } 12... Be7 { [%eval -1.49] [%clk 0:00:49] } 13. Qe2 { [%eval -1.53] [%clk 0:00:45] } 13... Qxe2+ { [%eval -1.09] [%clk 0:00:47] } 14. Kxe2 { [%eval -1.09] [%clk 0:00:45] } 14... O-O-O { [%eval -1.28] [%clk 0:00:47] } 15. Re1 { [%eval -1.2] [%clk 0:00:40] } 15... Bc5 { [%eval -0.45] [%clk 0:00:44] } 16. Kf1 { [%eval -0.54] [%clk 0:00:39] } 16... Nc4 { [%eval -0.03] [%clk 0:00:43] } 17. b3 { [%eval -0.09] [%clk 0:00:38] } 17... Nd6 { [%eval 0.02] [%clk 0:00:43] } 18. Be3 { [%eval -0.37] [%clk 0:00:37] } 18... Bxe3 { [%eval -0.43] [%clk 0:00:41] } 19. Rxe3 { [%eval -0.31] [%clk 0:00:37] } 19... Nf5 { [%eval -0.16] [%clk 0:00:40] } 20. Re1 { [%eval -0.63] [%clk 0:00:37] } 20... Rd3 { [%eval -0.62] [%clk 0:00:39] } 21. c4 { [%eval -0.63] [%clk 0:00:32] } 21... Rhd8 { [%eval -0.7] [%clk 0:00:39] } 22. Na3 { [%eval -0.7] [%clk 0:00:31] } 22... Rd2 { [%eval -0.55] [%clk 0:00:35] } 23. Nb5 { [%eval -0.59] [%clk 0:00:31] } 23... a6 { [%eval -0.39] [%clk 0:00:34] } 24. Nc3 { [%eval -0.29] [%clk 0:00:31] } 24... Rc2 { [%eval -0.42] [%clk 0:00:33] } 25. Ne4 { [%eval -0.45] [%clk 0:00:30] } 25... Nd4 { [%eval -0.42] [%clk 0:00:33] } 26. Rad1 { [%eval -2.62] [%clk 0:00:25] } 26... Rxa2 { [%eval -2.77] [%clk 0:00:30] } 27. Nc3 { [%eval -2.83] [%clk 0:00:25] } 27... Rc2 { [%eval -2.49] [%clk 0:00:29] } 28. Nd5 { [%eval -2.52] [%clk 0:00:25] } 28... Nc6 { [%eval -2.61] [%clk 0:00:26] } 29. Re3 { [%eval -2.67] [%clk 0:00:18] } 29... b5 { [%eval -2.72] [%clk 0:00:25] } 30. Red3 { [%eval -2.41] [%clk 0:00:13] } 30... bxc4 { [%eval 2.01] [%clk 0:00:23] } 31. bxc4 { [%eval -2.59] [%clk 0:00:13] } 31... Rd6 { [%eval -2.62] [%clk 0:00:20] } 32. c5 { [%eval -5.78] [%clk 0:00:12] } 32... Rxc5 { [%eval -5.77] [%clk 0:00:19] } 33. R3d2 { [%eval -6.38] [%clk 0:00:10] } 33... a5 { [%eval -6.01] [%clk 0:00:18] } 34. g3 { [%eval -7.18] [%clk 0:00:10] } 34... a4 { [%eval -3.37] [%clk 0:00:17] } 35. Ne3 { [%eval -7.07] [%clk 0:00:07] } 35... Rxd2 { [%eval -7.25] [%clk 0:00:17] } 36. Rxd2 { [%eval -7.18] [%clk 0:00:07] } 36... Nb4 { [%eval -7.3] [%clk 0:00:16] } 37. Rd4 { [%eval -7.26] [%clk 0:00:07] } 37... Rb5 { [%eval -6.68] [%clk 0:00:15] } 38. Nc4 { [%eval -6.87] [%clk 0:00:05] } 38... Nc6 { [%eval -6.65] [%clk 0:00:14] } 39. Re4 { [%eval -7.53] [%clk 0:00:04] } 39... Rb4 { [%eval -7.35] [%clk 0:00:14] } 40. Re1 { [%eval -9.62] [%clk 0:00:02] } 0-1
