[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/392ZW246"]
[Date "2019.02.09"]
[White "lodewijkfrederik"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "20:30:25"]
[WhiteElo "2838"]
[BlackElo "3107"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Kalashnikov Variation"]
[Termination "Normal"]

