[Event "Rated Bullet game"]
[Site "https://lichess.org/HKFbEpbf"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "23:05:03"]
[WhiteElo "2992"]
[BlackElo "3264"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval -0.11] [%clk 0:00:59] } 2... exd4 { [%eval 0.0] [%clk 0:00:59] } 3. c3 { [%eval -0.42] [%clk 0:00:59] } 3... Nc6 { [%eval 0.38] [%clk 0:00:59] } 4. cxd4 { [%eval 0.0] [%clk 0:00:58] } 4... d5 { [%eval 0.0] [%clk 0:00:59] } 5. exd5 { [%eval -0.05] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.0] [%clk 0:00:59] } 6. Nf3 { [%eval 0.0] [%clk 0:00:58] } 6... Bg4 { [%eval 0.0] [%clk 0:00:58] } 7. Be2 { [%eval -0.12] [%clk 0:00:57] } 7... O-O-O { [%eval -0.07] [%clk 0:00:57] } 8. Be3 { [%eval -0.3] [%clk 0:00:56] } 8... Bb4+ { [%eval -0.09] [%clk 0:00:55] } 9. Nc3 { [%eval -0.22] [%clk 0:00:55] } 9... Bxf3 { [%eval -0.4] [%clk 0:00:54] } 10. Bxf3 { [%eval 0.0] [%clk 0:00:55] } 10... Qc4 { [%eval 0.0] [%clk 0:00:54] } 11. Be2 { [%eval -1.15] [%clk 0:00:53] } 11... Bxc3+ { [%eval -1.0] [%clk 0:00:49] } 12. bxc3 { [%eval -2.56] [%clk 0:00:53] } 12... Qxc3+ { [%eval -2.45] [%clk 0:00:49] } 13. Kf1 { [%eval -2.37] [%clk 0:00:53] } 13... Nxd4 { [%eval -2.13] [%clk 0:00:48] } 14. Rc1 { [%eval -2.22] [%clk 0:00:52] } 14... Nxe2 { [%eval -2.22] [%clk 0:00:47] } 15. Qxe2 { [%eval -2.12] [%clk 0:00:51] } 15... Qd3 { [%eval -2.04] [%clk 0:00:47] } 16. Bxa7 { [%eval -2.19] [%clk 0:00:47] } 16... Qxe2+ { [%eval -1.94] [%clk 0:00:46] } 17. Kxe2 { [%eval -2.21] [%clk 0:00:47] } 17... Nf6 { [%eval -1.93] [%clk 0:00:46] } 18. Be3 { [%eval -2.19] [%clk 0:00:46] } 18... Rhe8 { [%eval -2.05] [%clk 0:00:46] } 19. Rhd1 { [%eval -2.08] [%clk 0:00:45] } 19... Nd5 { [%eval -2.04] [%clk 0:00:46] } 20. Kf3 { [%eval -2.29] [%clk 0:00:44] } 20... Nxe3 { [%eval -1.98] [%clk 0:00:45] } 21. fxe3 { [%eval -2.04] [%clk 0:00:44] } 21... Rxd1 { [%eval -2.15] [%clk 0:00:44] } 22. Rxd1 { [%eval -2.05] [%clk 0:00:44] } 22... Rd8 { [%eval -1.89] [%clk 0:00:44] } 23. Rc1 { [%eval -2.04] [%clk 0:00:43] } 23... Rd2 { [%eval -1.88] [%clk 0:00:43] } 24. a4 { [%eval -1.88] [%clk 0:00:43] } 24... Kd7 { [%eval -1.73] [%clk 0:00:42] } 25. Rc4 { [%eval -1.75] [%clk 0:00:42] } 25... b6 { [%eval -1.71] [%clk 0:00:42] } 26. Rb4 { [%eval -1.78] [%clk 0:00:42] } 26... Rd6 { [%eval -1.73] [%clk 0:00:39] } 27. Rh4 { [%eval -1.9] [%clk 0:00:41] } 27... h6 { [%eval -1.83] [%clk 0:00:38] } 28. Rg4 { [%eval -2.08] [%clk 0:00:41] } 28... g5 { [%eval -2.05] [%clk 0:00:38] } 29. h4 { [%eval -1.91] [%clk 0:00:39] } 29... f6 { [%eval -1.8] [%clk 0:00:37] } 30. hxg5 { [%eval -2.01] [%clk 0:00:38] } 30... hxg5 { [%eval -2.12] [%clk 0:00:37] } 31. Rc4 { [%eval -2.09] [%clk 0:00:37] } 31... c5 { [%eval -2.11] [%clk 0:00:36] } 32. a5 { [%eval -4.65] [%clk 0:00:35] } 32... bxa5 { [%eval -4.37] [%clk 0:00:36] } 33. Rxc5 { [%eval -4.32] [%clk 0:00:34] } 33... Ra6 { [%eval -3.45] [%clk 0:00:36] } 34. Rc1 { [%eval -5.91] [%clk 0:00:34] } 34... a4 { [%eval -5.53] [%clk 0:00:35] } 35. Ra1 { [%eval -5.58] [%clk 0:00:33] } 35... a3 { [%eval -5.42] [%clk 0:00:35] } 36. Ke4 { [%eval -5.8] [%clk 0:00:33] } 36... Ke6 { [%eval -4.96] [%clk 0:00:34] } 37. g4 { [%eval -19.92] [%clk 0:00:32] } 37... a2 { [%eval -19.16] [%clk 0:00:34] } 38. Kd4 { [%eval -16.88] [%clk 0:00:31] } 38... Ra4+ { [%eval -13.32] [%clk 0:00:33] } 39. Kd3 { [%eval -19.63] [%clk 0:00:30] } 39... Ke5 { [%eval -16.84] [%clk 0:00:32] } 40. Kc3 { [%eval -24.26] [%clk 0:00:29] } 40... Ke4 { [%eval -13.34] [%clk 0:00:32] } 41. Kb3 { [%eval -24.11] [%clk 0:00:29] } 41... Ra8 { [%eval -23.69] [%clk 0:00:31] } 42. Kb2 { [%eval -22.81] [%clk 0:00:28] } 42... Ra7 { [%eval -21.39] [%clk 0:00:29] } 43. Kb3 { [%eval -15.08] [%clk 0:00:27] } 43... Kxe3 { [%eval -13.9] [%clk 0:00:29] } 0-1
