[Event "Rated Bullet game"]
[Site "https://lichess.org/PW2PXZQO"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2021.03.06"]
[UTCTime "00:02:40"]
[WhiteElo "3169"]
[BlackElo "3070"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Prins Variation"]
[Termination "Normal"]

