[Event "Rated Bullet game"]
[Site "https://lichess.org/JiysdxOO"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "00:23:22"]
[WhiteElo "3215"]
[BlackElo "3188"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.11] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.15] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval 0.44] [%clk 0:00:59] } 6. b3 { [%eval 0.07] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.5] [%clk 0:00:58] } 7. Bb2 { [%eval 0.17] [%clk 0:00:58] } 7... e5 { [%eval 0.07] [%clk 0:00:58] } 8. Qc2 { [%eval 0.22] [%clk 0:00:57] } 8... Re8 { [%eval 0.33] [%clk 0:00:57] } 9. Be2 { [%eval 0.23] [%clk 0:00:56] } 9... exd4 { [%eval 0.38] [%clk 0:00:57] } 10. Nxd4 { [%eval 0.33] [%clk 0:00:56] } 10... Nc5 { [%eval 0.2] [%clk 0:00:56] } 11. Rd1 { [%eval 0.11] [%clk 0:00:55] } 11... Ng4 { [%eval 0.59] [%clk 0:00:56] } 12. h3 { [%eval 0.33] [%clk 0:00:54] } 12... Ne5 { [%eval 0.41] [%clk 0:00:55] } 13. b4 { [%eval 0.65] [%clk 0:00:52] } 13... Ne6 { [%eval 0.56] [%clk 0:00:54] } 14. Nd5 { [%eval 0.45] [%clk 0:00:51] } 14... c6 { [%eval 0.45] [%clk 0:00:53] } 15. Nxe6 { [%eval 0.59] [%clk 0:00:51] } 15... Bxe6 { [%eval 0.47] [%clk 0:00:53] } 16. Nf4 { [%eval 0.39] [%clk 0:00:50] } 16... Bf5 { [%eval 0.72] [%clk 0:00:53] } 17. Qb3 { [%eval 0.36] [%clk 0:00:50] } 17... a5 { [%eval 0.57] [%clk 0:00:52] } 18. a3 { [%eval 0.04] [%clk 0:00:49] } 18... axb4 { [%eval 0.75] [%clk 0:00:51] } 19. axb4 { [%eval 0.68] [%clk 0:00:49] } 19... Qc7 { [%eval 1.09] [%clk 0:00:47] } 20. O-O { [%eval 1.16] [%clk 0:00:48] } 20... Rad8 { [%eval 1.17] [%clk 0:00:46] } 21. Rd2 { [%eval 0.98] [%clk 0:00:47] } 21... h5 { [%eval 1.01] [%clk 0:00:42] } 22. Rfd1 { [%eval 1.04] [%clk 0:00:46] } 22... h4 { [%eval 1.18] [%clk 0:00:39] } 23. b5 { [%eval 1.37] [%clk 0:00:45] } 23... g5 { [%eval 4.41] [%clk 0:00:38] } 24. Nh5 { [%eval 4.47] [%clk 0:00:43] } 24... Bh8 { [%eval 4.53] [%clk 0:00:38] } 25. f4 { [%eval 4.37] [%clk 0:00:43] } 25... gxf4 { [%eval 4.74] [%clk 0:00:37] } 26. exf4 { [%eval 4.71] [%clk 0:00:42] } 26... Ng6 { [%eval 9.68] [%clk 0:00:29] } 27. Bxh8 { [%eval 8.89] [%clk 0:00:41] } 27... Nxh8 { [%eval 12.5] [%clk 0:00:26] } 28. Qc3 { [%eval 11.79] [%clk 0:00:41] } 28... f6 { [%eval 15.43] [%clk 0:00:22] } 29. Nxf6+ { [%eval 15.11] [%clk 0:00:40] } 29... Kf7 { [%eval 14.68] [%clk 0:00:21] } 30. Bh5+ { [%eval 13.73] [%clk 0:00:39] } 30... Kf8 { [%eval 31.66] [%clk 0:00:20] } 31. Nxe8 { [%eval 27.49] [%clk 0:00:38] } 1-0
