[Event "Rated Bullet game"]
[Site "https://lichess.org/LPVxY0qp"]
[Date "2020.04.22"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.22"]
[UTCTime "09:10:06"]
[WhiteElo "3311"]
[BlackElo "3140"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

