[Event "Rated Bullet game"]
[Site "https://lichess.org/nct1Gf2E"]
[Date "2020.04.07"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.07"]
[UTCTime "20:57:30"]
[WhiteElo "3001"]
[BlackElo "3227"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.0] [%clk 0:01:00] } 4. c3 { [%eval -0.07] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:01:00] } 5. Nd2 { [%eval -0.05] [%clk 0:00:57] } 5... Qb6 { [%eval 0.42] [%clk 0:00:59] } 6. Qb3 { [%eval 0.35] [%clk 0:00:56] } 6... Nh5 { [%eval 0.84] [%clk 0:00:58] } 7. Bg3 { [%eval 0.06] [%clk 0:00:55] } 7... Nxg3 { [%eval 0.07] [%clk 0:00:57] } 8. hxg3 { [%eval -0.17] [%clk 0:00:55] } 8... e5 { [%eval 0.56] [%clk 0:00:56] } 9. dxe5 { [%eval 0.65] [%clk 0:00:53] } 9... Qxb3 { [%eval 0.61] [%clk 0:00:55] } 10. axb3 { [%eval 0.71] [%clk 0:00:53] } 10... Nxe5 { [%eval 0.6] [%clk 0:00:55] } 11. Ngf3 { [%eval 0.5] [%clk 0:00:52] } 11... Nc6 { [%eval 0.81] [%clk 0:00:54] } 12. Bb5 { [%eval 0.96] [%clk 0:00:51] } 12... Bd7 { [%eval 1.35] [%clk 0:00:54] } 13. Bxc6 { [%eval 0.89] [%clk 0:00:50] } 13... Bxc6 { [%eval 0.66] [%clk 0:00:54] } 14. Ne5 { [%eval 0.69] [%clk 0:00:50] } 14... Bb5 { [%eval 0.85] [%clk 0:00:53] } 15. c4 { [%eval 0.85] [%clk 0:00:49] } 15... dxc4 { [%eval 1.07] [%clk 0:00:53] } 16. bxc4 { [%eval 0.78] [%clk 0:00:48] } 16... Ba6 { [%eval 1.69] [%clk 0:00:52] } 17. Ke2 { [%eval 1.61] [%clk 0:00:45] } 17... f6 { [%eval 3.04] [%clk 0:00:52] } 18. Nd3 { [%eval 2.0] [%clk 0:00:45] } 18... Bd6 { [%eval 2.79] [%clk 0:00:50] } 19. b3 { [%eval 1.9] [%clk 0:00:44] } 19... Kf7 { [%eval 3.33] [%clk 0:00:49] } 20. Ne4 { [%eval 3.84] [%clk 0:00:44] } 20... Rhd8 { [%eval 4.0] [%clk 0:00:43] } 21. Nxd6+ { [%eval 2.96] [%clk 0:00:43] } 21... Rxd6 { [%eval 3.17] [%clk 0:00:43] } 22. Nxc5 { [%eval 3.0] [%clk 0:00:42] } 22... Rc8 { [%eval 3.1] [%clk 0:00:42] } 23. Nxa6 { [%eval 2.98] [%clk 0:00:41] } 23... bxa6 { [%eval 2.88] [%clk 0:00:42] } 24. Ra3 { [%eval 2.86] [%clk 0:00:40] } 24... Rb8 { [%eval 2.8] [%clk 0:00:40] } 25. Rha1 { [%eval 2.67] [%clk 0:00:39] } 25... Rdb6 { [%eval 3.07] [%clk 0:00:39] } 26. Rxa6 { [%eval 2.93] [%clk 0:00:38] } 26... Rxb3 { [%eval 2.92] [%clk 0:00:38] } 27. Rxa7+ { [%eval 3.08] [%clk 0:00:37] } 27... Kg6 { [%eval 2.85] [%clk 0:00:38] } 28. R7a2 { [%eval 0.8] [%clk 0:00:37] } 28... Rc3 { [%eval 0.87] [%clk 0:00:37] } 29. Rd2 { [%eval 0.5] [%clk 0:00:35] } 29... Rxc4 { [%eval 0.79] [%clk 0:00:36] } 30. Rad1 { [%eval 0.29] [%clk 0:00:35] } 30... Rb7 { [%eval 0.38] [%clk 0:00:35] } 31. Rd4 { [%eval 0.32] [%clk 0:00:34] } 31... Rb2+ { [%eval 0.39] [%clk 0:00:34] } 32. R1d2 { [%eval 0.6] [%clk 0:00:34] } 32... Rcc2 { [%eval 0.75] [%clk 0:00:34] } 33. Rxc2 { [%eval 0.39] [%clk 0:00:33] } 33... Rxc2+ { [%eval 0.39] [%clk 0:00:34] } 34. Kf3 { [%eval 0.39] [%clk 0:00:33] } 34... h5 { [%eval 0.39] [%clk 0:00:33] } 35. Rf4 { [%eval 0.23] [%clk 0:00:33] } 35... Kg5 { [%eval 0.86] [%clk 0:00:32] } 36. Rd4 { [%eval 0.13] [%clk 0:00:32] } 36... f5 { [%eval 0.13] [%clk 0:00:31] } 37. Rd5 { [%eval 0.13] [%clk 0:00:32] } 37... g6 { [%eval 0.24] [%clk 0:00:31] } 38. e4 { [%eval 0.24] [%clk 0:00:31] } 38... Rc4 { [%eval 0.24] [%clk 0:00:30] } 39. exf5 { [%eval 0.24] [%clk 0:00:30] } 39... gxf5 { [%eval 0.24] [%clk 0:00:30] } 40. Rd3 { [%eval 0.24] [%clk 0:00:29] } 40... h4 { [%eval 0.24] [%clk 0:00:29] } 41. gxh4+ { [%eval 0.24] [%clk 0:00:29] } 41... Rxh4 { [%eval 0.24] [%clk 0:00:28] } 42. g3 { [%eval 0.24] [%clk 0:00:29] } 42... Ra4 { [%eval 0.24] [%clk 0:00:27] } 43. Re3 { [%eval 0.24] [%clk 0:00:29] } 43... f4 { [%eval 0.5] [%clk 0:00:26] } 44. gxf4+ { [%eval 0.0] [%clk 0:00:28] } 44... Kf6 { [%eval 0.5] [%clk 0:00:25] } 45. Re4 { [%eval 0.5] [%clk 0:00:27] } 45... Ra3+ { [%eval 0.5] [%clk 0:00:25] } 46. Re3 { [%eval 0.5] [%clk 0:00:27] } 46... Ra1 { [%eval 0.5] [%clk 0:00:24] } 47. Kg4 { [%eval 0.5] [%clk 0:00:27] } 47... Rg1+ { [%eval 0.5] [%clk 0:00:23] } 48. Kf3 { [%eval 0.5] [%clk 0:00:26] } 48... Ra1 { [%eval 0.5] [%clk 0:00:23] } 49. Re5 { [%eval 0.6] [%clk 0:00:26] } 49... Ra3+ { [%eval 0.5] [%clk 0:00:22] } 50. Kg4 { [%eval 0.5] [%clk 0:00:25] } 50... Ra1 { [%eval 0.5] [%clk 0:00:22] } 51. f3 { [%eval 0.5] [%clk 0:00:25] } 51... Rg1+ { [%eval 0.71] [%clk 0:00:21] } 52. Kh3 { [%eval 0.71] [%clk 0:00:25] } 52... Rg8 { [%eval 0.71] [%clk 0:00:21] } 53. Rg5 { [%eval 0.0] [%clk 0:00:23] } 53... Rxg5 { [%eval 0.0] [%clk 0:00:20] } 54. fxg5+ { [%eval 0.0] [%clk 0:00:23] } 54... Kxg5 { [%eval 0.0] [%clk 0:00:20] } 55. Kg3 { [%eval 0.0] [%clk 0:00:23] } 55... Kf5 { [%eval 0.0] [%clk 0:00:20] } 56. f4 { [%eval 0.0] [%clk 0:00:23] } 56... Kf6 { [%eval 0.0] [%clk 0:00:19] } 57. Kf3 { [%eval 0.0] [%clk 0:00:23] } 57... Kf5 { [%eval 0.0] [%clk 0:00:19] } 58. Kg3 { [%eval 0.0] [%clk 0:00:22] } 58... Kf6 { [%eval 0.0] [%clk 0:00:18] } 59. Kg4 { [%eval 0.0] [%clk 0:00:22] } 59... Kg6 { [%eval 0.0] [%clk 0:00:18] } 60. f5+ { [%eval 0.0] [%clk 0:00:22] } 60... Kf6 { [%eval 0.0] [%clk 0:00:17] } 61. Kf4 { [%eval 0.0] [%clk 0:00:22] } 61... Kf7 { [%eval 0.0] [%clk 0:00:17] } 62. Ke4 { [%eval 0.0] [%clk 0:00:22] } 62... Kf6 { [%eval 0.0] [%clk 0:00:16] } 63. Kf4 { [%eval 0.0] [%clk 0:00:22] } 63... Kf7 { [%eval 0.0] [%clk 0:00:16] } 64. Ke5 { [%eval 0.0] [%clk 0:00:22] } 64... Ke7 { [%eval 0.0] [%clk 0:00:16] } 65. f6+ { [%eval 0.0] [%clk 0:00:22] } 65... Kf7 { [%eval 0.0] [%clk 0:00:15] } 66. Kf5 { [%eval 0.0] [%clk 0:00:22] } 66... Kf8 { [%eval 0.0] [%clk 0:00:15] } 67. Kg6 { [%eval 0.0] [%clk 0:00:22] } 67... Kg8 { [%eval 0.0] [%clk 0:00:15] } 68. f7+ { [%eval 0.0] [%clk 0:00:22] } 68... Kf8 { [%eval 0.0] [%clk 0:00:14] } 69. Kf6 { [%eval 0.0] [%clk 0:00:22] } 1/2-1/2
