[Event "Rated Bullet game"]
[Site "https://lichess.org/XMXBNglb"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "23:11:10"]
[WhiteElo "3274"]
[BlackElo "2982"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A51"]
[Opening "Indian Defense: Budapest Defense"]
[Termination "Time forfeit"]

