[Event "Rated Bullet game"]
[Site "https://lichess.org/tuZjky6D"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "16:53:09"]
[WhiteElo "2845"]
[BlackElo "3101"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.05] [%clk 0:00:59] } 3. Nge2 { [%eval 0.05] [%clk 0:00:59] } 3... a6 { [%eval 0.13] [%clk 0:00:58] } 4. g3 { [%eval 0.0] [%clk 0:00:58] } 4... d6 { [%eval 0.48] [%clk 0:00:56] } 5. Bg2 { [%eval 0.31] [%clk 0:00:58] } 5... Nf6 { [%eval 0.46] [%clk 0:00:56] } 6. d4 { [%eval 0.36] [%clk 0:00:57] } 6... cxd4 { [%eval 0.4] [%clk 0:00:56] } 7. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 7... Be7 { [%eval 0.0] [%clk 0:00:56] } 8. O-O { [%eval 0.12] [%clk 0:00:57] } 8... O-O { [%eval 0.3] [%clk 0:00:56] } 9. Re1 { [%eval 0.28] [%clk 0:00:56] } 9... Qc7 { [%eval 0.22] [%clk 0:00:55] } 10. h3 { [%eval -0.01] [%clk 0:00:54] } 10... Nc6 { [%eval -0.09] [%clk 0:00:55] } 11. g4 { [%eval -0.56] [%clk 0:00:53] } 11... Rb8 { [%eval -0.31] [%clk 0:00:53] } 12. Nde2 { [%eval -0.99] [%clk 0:00:49] } 12... b5 { [%eval -0.9] [%clk 0:00:52] } 13. Ng3 { [%eval -1.01] [%clk 0:00:49] } 13... b4 { [%eval -0.79] [%clk 0:00:51] } 14. Nce2 { [%eval -0.92] [%clk 0:00:48] } 14... Bb7 { [%eval -0.6] [%clk 0:00:51] } 15. g5 { [%eval -0.56] [%clk 0:00:47] } 15... Nd7 { [%eval -0.56] [%clk 0:00:50] } 16. h4 { [%eval -0.54] [%clk 0:00:44] } 16... Rfc8 { [%eval -0.35] [%clk 0:00:49] } 17. Be3 { [%eval -0.87] [%clk 0:00:38] } 17... a5 { [%eval 0.0] [%clk 0:00:48] } 18. f4 { [%eval -0.6] [%clk 0:00:37] } 18... Nb6 { [%eval -0.55] [%clk 0:00:45] } 19. b3 { [%eval -0.69] [%clk 0:00:35] } 19... d5 { [%eval -0.57] [%clk 0:00:43] } 20. e5 { [%eval -0.71] [%clk 0:00:33] } 20... d4 { [%eval -0.5] [%clk 0:00:42] } 21. Nxd4 { [%eval -1.23] [%clk 0:00:29] } 21... Nxd4 { [%eval -1.01] [%clk 0:00:42] } 22. Bxd4 { [%eval -1.35] [%clk 0:00:28] } 22... Bxg2 { [%eval -0.69] [%clk 0:00:41] } 23. Kxg2 { [%eval -0.66] [%clk 0:00:28] } 23... Rd8 { [%eval 0.32] [%clk 0:00:41] } 24. Bxb6 { [%eval 0.0] [%clk 0:00:22] } 24... Rxb6 { [%eval 0.0] [%clk 0:00:36] } 25. Qf3 { [%eval 0.0] [%clk 0:00:22] } 25... Rc6 { [%eval -0.1] [%clk 0:00:35] } 26. Re2 { [%eval -0.23] [%clk 0:00:21] } 26... Rc3 { [%eval -0.29] [%clk 0:00:34] } 27. Rae1 { [%eval -7.66] [%clk 0:00:21] } 27... Rxf3 { [%eval -7.58] [%clk 0:00:33] } 0-1
