[Event "Titled Arena August '20"]
[Site "https://lichess.org/6HIRn2Ze"]
[Date "2020.08.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "19:33:28"]
[WhiteElo "3092"]
[BlackElo "3087"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... e6 { [%eval 0.91] [%clk 0:00:59] } 4. Nf3 { [%eval 0.75] [%clk 0:00:58] } 4... Ne7 { [%eval 1.23] [%clk 0:00:59] } 5. h4 { [%eval 0.94] [%clk 0:00:58] } 5... h6 { [%eval 0.99] [%clk 0:00:58] } 6. Be3 { [%eval 0.56] [%clk 0:00:57] } 6... d5 { [%eval 0.79] [%clk 0:00:57] } 7. Qd2 { [%eval 0.56] [%clk 0:00:56] } 7... c5 { [%eval 1.95] [%clk 0:00:56] } 8. dxc5 { [%eval 1.84] [%clk 0:00:54] } 8... Nbc6 { [%eval 1.59] [%clk 0:00:56] } 9. O-O-O { [%eval 1.56] [%clk 0:00:54] } 9... Qa5 { [%eval 1.58] [%clk 0:00:54] } 10. Kb1 { [%eval 0.5] [%clk 0:00:51] } 10... b6 { [%eval 2.22] [%clk 0:00:51] } 11. exd5 { [%eval 0.86] [%clk 0:00:50] } 11... Nb4 { [%eval 7.94] [%clk 0:00:47] } 12. a3 { [%eval 3.52] [%clk 0:00:48] } 12... Nbxd5 { [%eval 3.59] [%clk 0:00:46] } 13. Nxd5 { [%eval 3.41] [%clk 0:00:47] } 13... Nxd5 { [%eval 3.48] [%clk 0:00:46] } 14. Qxa5 { [%eval 3.16] [%clk 0:00:46] } 14... bxa5 { [%eval 3.41] [%clk 0:00:46] } 15. Bb5+ { [%eval 3.23] [%clk 0:00:45] } 15... Ke7 { [%eval 3.83] [%clk 0:00:45] } 16. Bd4 { [%eval 3.81] [%clk 0:00:45] } 16... Bxd4 { [%eval 3.48] [%clk 0:00:44] } 17. Nxd4 { [%eval 3.68] [%clk 0:00:45] } 17... Kf6 { [%eval 3.98] [%clk 0:00:43] } 18. Bc6 { [%eval 3.79] [%clk 0:00:43] } 18... Rb8 { [%eval 3.69] [%clk 0:00:42] } 19. Bxd5 { [%eval 3.65] [%clk 0:00:43] } 19... exd5 { [%eval 3.76] [%clk 0:00:41] } 20. Rd3 { [%eval 3.99] [%clk 0:00:42] } 20... Re8 { [%eval 3.78] [%clk 0:00:40] } 21. Re3 { [%eval 2.69] [%clk 0:00:40] } 21... Re4 { [%eval 2.83] [%clk 0:00:39] } 22. Rxe4 { [%eval 2.45] [%clk 0:00:36] } 22... dxe4 { [%eval 2.68] [%clk 0:00:39] } 23. Re1 { [%eval 2.63] [%clk 0:00:35] } 23... Bf5 { [%eval 2.47] [%clk 0:00:36] } 24. g4 { [%eval 2.6] [%clk 0:00:35] } 24... Bxg4 { [%eval 2.41] [%clk 0:00:35] } 25. Rxe4 { [%eval 2.67] [%clk 0:00:34] } 25... Bd7 { [%eval 2.65] [%clk 0:00:35] } 26. Kc1 { [%eval 2.25] [%clk 0:00:33] } 26... g5 { [%eval 3.27] [%clk 0:00:33] } 27. hxg5+ { [%eval 2.96] [%clk 0:00:32] } 27... Kxg5 { [%eval 3.81] [%clk 0:00:33] } 28. b4 { [%eval 3.37] [%clk 0:00:31] } 28... axb4 { [%eval 3.21] [%clk 0:00:31] } 29. axb4 { [%eval 2.98] [%clk 0:00:31] } 29... h5 { [%eval 3.01] [%clk 0:00:31] } 30. c6 { [%eval 3.12] [%clk 0:00:30] } 30... Bg4 { [%eval 3.28] [%clk 0:00:28] } 31. f3 { [%eval 2.93] [%clk 0:00:29] } 31... Bh3 { [%eval 3.96] [%clk 0:00:25] } 32. b5 { [%eval 3.84] [%clk 0:00:28] } 32... h4 { [%eval 3.65] [%clk 0:00:25] } 33. c4 { [%eval 2.22] [%clk 0:00:27] } 33... Bf1 { [%eval 4.42] [%clk 0:00:23] } 34. Rg4+ { [%eval 4.08] [%clk 0:00:26] } 34... Kh5 { [%eval 5.41] [%clk 0:00:23] } 35. Nf5 { [%eval 4.59] [%clk 0:00:25] } 35... h3 { [%eval 10.23] [%clk 0:00:23] } 36. Ng3+ { [%eval 10.37] [%clk 0:00:24] } 36... Kh6 { [%eval 9.78] [%clk 0:00:23] } 37. Nxf1 { [%eval 9.14] [%clk 0:00:24] } 1-0
