[Event "Online League Bullet Arena"]
[Site "https://lichess.org/Xo150gX3"]
[Date "2021.06.07"]
[White "papadosor"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:45:06"]
[WhiteElo "2465"]
[BlackElo "3139"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A37"]
[Opening "English Opening: Symmetrical Variation, Botvinnik System Reversed"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Nc3 { [%eval 0.21] [%clk 0:01:00] } 3... g6 { [%eval 0.35] [%clk 0:00:58] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval 0.09] [%clk 0:00:58] } 5. Bg2 { [%eval 0.09] [%clk 0:00:59] } 5... e5 { [%eval 0.26] [%clk 0:00:57] } 6. O-O { [%eval 0.14] [%clk 0:00:59] } 6... Nge7 { [%eval 0.37] [%clk 0:00:57] } 7. e3 { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval -0.13] [%clk 0:00:57] } 8. d4 { [%eval -0.37] [%clk 0:00:57] } 8... exd4 { [%eval 0.05] [%clk 0:00:56] } 9. exd4 { [%eval 0.08] [%clk 0:00:57] } 9... cxd4 { [%eval 0.04] [%clk 0:00:56] } 10. Nb5 { [%eval -0.36] [%clk 0:00:56] } 10... d5 { [%eval -0.3] [%clk 0:00:56] } 11. Nbxd4 { [%eval -1.9] [%clk 0:00:55] } 11... Nxd4 { [%eval -1.62] [%clk 0:00:54] } 12. Nxd4 { [%eval -1.62] [%clk 0:00:55] } 12... dxc4 { [%eval -1.76] [%clk 0:00:54] } 13. Be3 { [%eval -2.54] [%clk 0:00:53] } 13... Nd5 { [%eval -2.32] [%clk 0:00:53] } 14. Rc1 { [%eval -2.1] [%clk 0:00:47] } 14... Nxe3 { [%eval -2.25] [%clk 0:00:52] } 15. fxe3 { [%eval -1.93] [%clk 0:00:47] } 15... Qe7 { [%eval -2.06] [%clk 0:00:51] } 16. Re1 { [%eval -2.07] [%clk 0:00:45] } 16... Be6 { [%eval -0.71] [%clk 0:00:50] } 17. Nxe6 { [%eval -0.51] [%clk 0:00:45] } 17... Qxe6 { [%eval -0.5] [%clk 0:00:49] } 18. Bd5 { [%eval -0.71] [%clk 0:00:44] } 18... Qb6 { [%eval -0.54] [%clk 0:00:48] } 19. Bxc4 { [%eval -0.53] [%clk 0:00:43] } 19... Rad8 { [%eval -0.08] [%clk 0:00:47] } 20. Qb3 { [%eval -0.08] [%clk 0:00:42] } 20... Qxb3 { [%eval -0.17] [%clk 0:00:45] } 21. axb3 { [%eval -0.84] [%clk 0:00:42] } 21... Bxb2 { [%eval -0.85] [%clk 0:00:44] } 22. Rcd1 { [%eval -0.81] [%clk 0:00:41] } 22... Kg7 { [%eval -0.87] [%clk 0:00:43] } 23. Rf1 { [%eval -0.71] [%clk 0:00:40] } 23... f5 { [%eval -0.54] [%clk 0:00:41] } 24. e4 { [%eval -1.23] [%clk 0:00:39] } 24... Rxd1 { [%eval -0.94] [%clk 0:00:39] } 25. Rxd1 { [%eval -0.93] [%clk 0:00:38] } 25... fxe4 { [%eval -0.96] [%clk 0:00:39] } 26. Rd7+ { [%eval -0.98] [%clk 0:00:37] } 26... Kh6 { [%eval -0.16] [%clk 0:00:39] } 27. Rxb7 { [%eval -0.33] [%clk 0:00:36] } 27... Bd4+ { [%eval -0.09] [%clk 0:00:38] } 28. Kg2 { [%eval -0.25] [%clk 0:00:35] } 28... Rf2+ { [%eval -0.28] [%clk 0:00:37] } 29. Kh3 { [%eval -0.21] [%clk 0:00:34] } 29... e3 { [%eval -0.06] [%clk 0:00:37] } 30. Re7 { [%eval -0.61] [%clk 0:00:33] } 30... Bc5 { [%eval -0.25] [%clk 0:00:37] } 31. Re5 { [%eval -0.26] [%clk 0:00:31] } 31... Bb6 { [%eval -0.22] [%clk 0:00:36] } 32. Re6 { [%eval -1.12] [%clk 0:00:30] } 32... Kg5 { [%eval -1.22] [%clk 0:00:35] } 33. Re7 { [%eval -2.46] [%clk 0:00:28] } 33... h5 { [%eval -2.47] [%clk 0:00:34] } 34. Re6 { [%eval -2.56] [%clk 0:00:27] } 34... Kf5 { [%eval -2.41] [%clk 0:00:34] } 35. Re8 { [%eval -2.51] [%clk 0:00:25] } 35... Bc5 { [%eval -2.69] [%clk 0:00:32] } 36. Bd3+ { [%eval -4.15] [%clk 0:00:22] } 36... Kf6 { [%eval -4.17] [%clk 0:00:31] } 37. Re4 { [%eval -7.19] [%clk 0:00:20] } 37... g5 { [%eval -7.82] [%clk 0:00:30] } 38. g4 { [%eval -7.94] [%clk 0:00:19] } 38... h4 { [%eval -8.29] [%clk 0:00:29] } 39. Bc4 { [%eval -8.42] [%clk 0:00:17] } 39... a5 { [%eval -4.15] [%clk 0:00:26] } 40. b4 { [%eval -7.16] [%clk 0:00:16] } 40... axb4 { [%eval -7.3] [%clk 0:00:25] } 41. Be2 { [%eval #-4] [%clk 0:00:13] } 41... Bd6 { [%eval #-3] [%clk 0:00:21] } 0-1
