[Event "Online League Bullet Arena"]
[Site "https://lichess.org/vyHtvjJ7"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:31:31"]
[WhiteElo "3202"]
[BlackElo "3058"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.34] [%clk 0:01:00] } 3. b4 { [%eval -0.74] [%clk 0:00:59] } 3... Nxb4 { [%eval -0.79] [%clk 0:00:59] } 4. c3 { [%eval -0.48] [%clk 0:00:58] } 4... Nc6 { [%eval -0.53] [%clk 0:00:59] } 5. d4 { [%eval -0.66] [%clk 0:00:58] } 5... d5 { [%eval -0.01] [%clk 0:00:58] } 6. exd5 { [%eval 0.0] [%clk 0:00:58] } 6... Qxd5 { [%eval -0.13] [%clk 0:00:58] } 7. Na3 { [%eval -0.82] [%clk 0:00:58] } 7... Bg4 { [%eval 0.0] [%clk 0:00:57] } 8. Nb5 { [%eval -0.87] [%clk 0:00:57] } 8... O-O-O { [%eval -1.15] [%clk 0:00:54] } 9. Qa4 { [%eval -2.98] [%clk 0:00:55] } 9... a6 { [%eval -3.57] [%clk 0:00:51] } 10. Rb1 { [%eval -8.86] [%clk 0:00:53] } 10... Qe4+ { [%eval -8.94] [%clk 0:00:50] } 11. Be2 { [%eval -10.53] [%clk 0:00:53] } 11... Qxb1 { [%eval -9.9] [%clk 0:00:50] } 12. O-O { [%eval -9.71] [%clk 0:00:52] } 12... axb5 { [%eval -5.03] [%clk 0:00:47] } 13. Bxb5 { [%eval -8.63] [%clk 0:00:50] } 13... Bxf3 { [%eval -8.51] [%clk 0:00:47] } 14. Bf4 { [%eval -8.24] [%clk 0:00:48] } 14... Qg6 { [%eval -7.69] [%clk 0:00:39] } 15. Qa8+ { [%eval -7.47] [%clk 0:00:47] } 15... Kd7 { [%eval -8.14] [%clk 0:00:38] } 16. Qxb7+ { [%eval -7.99] [%clk 0:00:47] } 16... Ke8 { [%eval -7.97] [%clk 0:00:37] } 17. Bg3 { [%eval -7.95] [%clk 0:00:47] } 17... Be4 { [%eval 0.0] [%clk 0:00:25] } 18. Re1 { [%eval -7.55] [%clk 0:00:46] } 18... Rd7 { [%eval -7.25] [%clk 0:00:18] } 19. Qc8+ { [%eval -7.79] [%clk 0:00:43] } 19... Rd8 { [%eval -7.58] [%clk 0:00:17] } 20. Qb7 { [%eval -7.7] [%clk 0:00:43] } 20... Rd7 { [%eval 0.0] [%clk 0:00:17] } 21. Qa6 { [%eval -9.11] [%clk 0:00:42] } 21... Ne5 { [%eval #1] [%clk 0:00:09] } 22. Qc8# { [%clk 0:00:40] } 1-0
