[Event "Rated Bullet game"]
[Site "https://lichess.org/rS8SFq1r"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "13:11:30"]
[WhiteElo "2906"]
[BlackElo "3080"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nc6 { [%eval 0.7] [%clk 0:01:00] } 2. Nf3 { [%eval 0.64] [%clk 0:01:00] } 2... d5 { [%eval 0.47] [%clk 0:00:59] } 3. c4 { [%eval 0.55] [%clk 0:00:59] } 3... Nf6 { [%eval 1.68] [%clk 0:00:59] } 4. cxd5 { [%eval 1.5] [%clk 0:00:59] } 4... Qxd5 { [%eval 0.82] [%clk 0:00:57] } 5. Nc3 { [%eval 1.58] [%clk 0:00:58] } 5... Qa5 { [%eval 0.93] [%clk 0:00:57] } 6. d5 { [%eval 0.12] [%clk 0:00:57] } 6... Nb4 { [%eval 0.0] [%clk 0:00:55] } 7. e4 { [%eval -0.38] [%clk 0:00:57] } 7... Nxe4 { [%eval -0.13] [%clk 0:00:54] } 8. Bd2 { [%eval -1.24] [%clk 0:00:54] } 8... Nxd2 { [%eval -1.12] [%clk 0:00:50] } 9. Qxd2 { [%eval -1.05] [%clk 0:00:54] } 9... e6 { [%eval -0.95] [%clk 0:00:49] } 10. Bb5+ { [%eval -1.18] [%clk 0:00:45] } 10... c6 { [%eval -1.22] [%clk 0:00:48] } 11. dxc6 { [%eval -1.04] [%clk 0:00:45] } 11... bxc6 { [%eval -1.09] [%clk 0:00:48] } 12. Bc4 { [%eval -1.2] [%clk 0:00:45] } 12... Ba6 { [%eval -0.13] [%clk 0:00:47] } 13. Bxa6 { [%eval -1.22] [%clk 0:00:43] } 13... Qxa6 { [%eval -1.33] [%clk 0:00:47] } 14. O-O-O { [%eval -1.58] [%clk 0:00:43] } 14... Be7 { [%eval -0.31] [%clk 0:00:46] } 15. Qd7+ { [%eval -0.55] [%clk 0:00:41] } 15... Kf8 { [%eval -0.89] [%clk 0:00:45] } 16. a3 { [%eval -2.35] [%clk 0:00:40] } 16... Nd5 { [%eval -2.42] [%clk 0:00:44] } 17. Nxd5 { [%eval -2.49] [%clk 0:00:39] } 17... cxd5 { [%eval -2.4] [%clk 0:00:44] } 18. Ne5 { [%eval -9.08] [%clk 0:00:38] } 18... Rd8 { [%eval -8.9] [%clk 0:00:43] } 0-1
