[Event "Rated Bullet game"]
[Site "https://lichess.org/vls39Ky8"]
[Date "2021.03.05"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.05"]
[UTCTime "01:53:09"]
[WhiteElo "3091"]
[BlackElo "3147"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:00:59] } 3. Bb5 { [%eval 0.2] [%clk 0:00:58] } 3... Nf6 { [%eval 0.48] [%clk 0:00:58] } 4. d3 { [%eval 0.32] [%clk 0:00:57] } 4... d6 { [%eval 0.5] [%clk 0:00:57] } 5. c3 { [%eval 0.35] [%clk 0:00:55] } 5... g6 { [%eval 0.28] [%clk 0:00:56] } 6. O-O { [%eval 0.13] [%clk 0:00:55] } 6... Bg7 { [%eval 0.46] [%clk 0:00:56] } 7. Re1 { [%eval 0.4] [%clk 0:00:54] } 7... O-O { [%eval 0.55] [%clk 0:00:56] } 8. Nbd2 { [%eval 0.42] [%clk 0:00:52] } 8... Nh5 { [%eval 0.5] [%clk 0:00:54] } 9. Nf1 { [%eval 0.48] [%clk 0:00:51] } 9... a6 { [%eval 0.58] [%clk 0:00:51] } 10. Ba4 { [%eval 0.68] [%clk 0:00:50] } 10... Bd7 { [%eval 0.74] [%clk 0:00:48] } 11. h3 { [%eval 0.5] [%clk 0:00:49] } 11... Kh8 { [%eval 0.57] [%clk 0:00:46] } 12. Bb3 { [%eval 0.34] [%clk 0:00:48] } 12... Qe7 { [%eval 0.8] [%clk 0:00:38] } 13. Ne3 { [%eval 0.47] [%clk 0:00:47] } 13... Rae8 { [%eval 0.54] [%clk 0:00:37] } 14. Nd5 { [%eval 0.69] [%clk 0:00:46] } 14... Qd8 { [%eval 0.53] [%clk 0:00:37] } 15. d4 { [%eval 0.54] [%clk 0:00:45] } 15... h6 { [%eval 0.4] [%clk 0:00:33] } 16. dxe5 { [%eval 0.37] [%clk 0:00:44] } 16... dxe5 { [%eval 1.82] [%clk 0:00:33] } 17. Be3 { [%eval 0.73] [%clk 0:00:42] } 17... Nf6 { [%eval 3.38] [%clk 0:00:32] } 18. Bc5 { [%eval 2.99] [%clk 0:00:41] } 18... Rg8 { [%eval 4.45] [%clk 0:00:30] } 19. Qc2 { [%eval 0.9] [%clk 0:00:39] } 19... Nxd5 { [%eval 0.78] [%clk 0:00:29] } 20. Bxd5 { [%eval 0.93] [%clk 0:00:39] } 20... Be6 { [%eval 1.04] [%clk 0:00:28] } 21. Bxc6 { [%eval 1.11] [%clk 0:00:38] } 21... bxc6 { [%eval 1.1] [%clk 0:00:28] } 22. Rad1 { [%eval 0.97] [%clk 0:00:37] } 22... Qc8 { [%eval 0.96] [%clk 0:00:27] } 23. b3 { [%eval 1.04] [%clk 0:00:36] } 23... g5 { [%eval 1.26] [%clk 0:00:27] } 24. Nh2 { [%eval 1.17] [%clk 0:00:35] } 24... g4 { [%eval 1.62] [%clk 0:00:26] } 25. hxg4 { [%eval 1.94] [%clk 0:00:34] } 25... Bxg4 { [%eval 2.16] [%clk 0:00:26] } 26. Rd3 { [%eval 0.51] [%clk 0:00:33] } 26... Bf6 { [%eval 0.8] [%clk 0:00:25] } 27. Rg3 { [%eval 0.6] [%clk 0:00:29] } 27... Bh5 { [%eval 0.85] [%clk 0:00:24] } 28. Ree3 { [%eval 0.28] [%clk 0:00:27] } 28... Bg5 { [%eval 0.07] [%clk 0:00:23] } 29. Rd3 { [%eval 0.16] [%clk 0:00:26] } 29... Bf4 { [%eval 0.06] [%clk 0:00:23] } 30. Rxg8+ { [%eval 0.0] [%clk 0:00:25] } 30... Rxg8 { [%eval 0.0] [%clk 0:00:23] } 31. g3 { [%eval -1.07] [%clk 0:00:23] } 31... Qh3 { [%eval 0.0] [%clk 0:00:23] } 32. Nf1 { [%eval -2.67] [%clk 0:00:19] } 32... Kh7 { [%eval -0.2] [%clk 0:00:18] } 33. c4 { [%eval -0.14] [%clk 0:00:18] } 33... Rg6 { [%eval 0.0] [%clk 0:00:17] } 34. Qc3 { [%eval -9.71] [%clk 0:00:17] } 34... Be2 { [%eval -9.24] [%clk 0:00:15] } 35. Nh2 { [%eval -6.98] [%clk 0:00:12] } 35... Bxd3 { [%eval -7.22] [%clk 0:00:14] } 36. Qxd3 { [%eval -7.06] [%clk 0:00:11] } 36... Bxg3 { [%eval -7.08] [%clk 0:00:14] } 0-1
