[Event "Rated Bullet game"]
[Site "https://lichess.org/2G9jkbRV"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "10:07:20"]
[WhiteElo "3061"]
[BlackElo "2986"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

