[Event "Rated Bullet game"]
[Site "https://lichess.org/TXcXgC5w"]
[Date "2021.03.19"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.19"]
[UTCTime "23:55:02"]
[WhiteElo "3145"]
[BlackElo "3022"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:01:00] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. d4 { [%eval 0.19] [%clk 0:00:59] } 3... dxe4 { [%eval 0.21] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.21] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.36] [%clk 0:00:58] } 5... exf6 { [%eval 0.41] [%clk 0:00:59] } 6. c3 { [%eval 0.43] [%clk 0:00:57] } 6... Bd6 { [%eval 0.43] [%clk 0:00:59] } 7. Bd3 { [%eval 0.24] [%clk 0:00:57] } 7... O-O { [%eval 0.29] [%clk 0:00:59] } 8. Qc2 { [%eval 0.58] [%clk 0:00:57] } 8... Re8+ { [%eval 0.51] [%clk 0:00:59] } 9. Ne2 { [%eval 0.6] [%clk 0:00:56] } 9... h5 { [%eval 0.56] [%clk 0:00:58] } 10. Be3 { [%eval 0.3] [%clk 0:00:56] } 10... Nd7 { [%eval 0.42] [%clk 0:00:58] } 11. O-O-O { [%eval 0.36] [%clk 0:00:55] } 11... b5 { [%eval 0.5] [%clk 0:00:58] } 12. Ng3 { [%eval -0.15] [%clk 0:00:55] } 12... Qa5 { [%eval 0.26] [%clk 0:00:54] } 13. Kb1 { [%eval 0.29] [%clk 0:00:53] } 13... Nb6 { [%eval 0.15] [%clk 0:00:53] } 14. Bf5 { [%eval -0.08] [%clk 0:00:51] } 14... Nc4 { [%eval 0.09] [%clk 0:00:51] } 15. Bxc8 { [%eval -0.28] [%clk 0:00:49] } 15... Rexc8 { [%eval 0.21] [%clk 0:00:50] } 16. Bc1 { [%eval 0.22] [%clk 0:00:49] } 16... Rab8 { [%eval 0.2] [%clk 0:00:48] } 17. b3 { [%eval 0.24] [%clk 0:00:46] } 17... b4 { [%eval 0.01] [%clk 0:00:45] } 18. cxb4 { [%eval -0.85] [%clk 0:00:46] } 18... Rxb4 { [%eval 0.0] [%clk 0:00:43] } 19. Nf5 { [%eval -0.4] [%clk 0:00:44] } 19... Bf8 { [%eval -0.63] [%clk 0:00:42] } 20. Rhe1 { [%eval -0.74] [%clk 0:00:43] } 20... Rcb8 { [%eval 0.08] [%clk 0:00:40] } 21. Ne7+ { [%eval 0.0] [%clk 0:00:41] } 21... Bxe7 { [%eval 0.0] [%clk 0:00:39] } 22. Rxe7 { [%eval 0.0] [%clk 0:00:41] } 22... Na3+ { [%eval 0.0] [%clk 0:00:38] } 23. Bxa3 { [%eval 0.0] [%clk 0:00:40] } 23... Qxa3 { [%eval 0.0] [%clk 0:00:38] } 24. Re3 { [%eval 0.29] [%clk 0:00:39] } 24... a5 { [%eval 0.45] [%clk 0:00:37] } 25. Rde1 { [%eval 0.0] [%clk 0:00:38] } 25... g6 { [%eval 0.0] [%clk 0:00:34] } 26. Re8+ { [%eval 0.01] [%clk 0:00:38] } 26... Rxe8 { [%eval 3.44] [%clk 0:00:34] } 27. Rxe8+ { [%eval 3.86] [%clk 0:00:38] } 27... Kg7 { [%eval 4.7] [%clk 0:00:34] } 28. Qc5 { [%eval 5.22] [%clk 0:00:36] } 28... Kh6 { [%eval #2] [%clk 0:00:24] } 29. h4 { [%eval 5.05] [%clk 0:00:35] } 29... g5 { [%eval #7] [%clk 0:00:18] } 30. Qf8+ { [%eval #6] [%clk 0:00:34] } 30... Kg6 { [%eval #6] [%clk 0:00:18] } 31. Qg8+ { [%eval #5] [%clk 0:00:34] } 31... Kf5 { [%eval #2] [%clk 0:00:18] } 32. Qh7+ { [%eval #1] [%clk 0:00:34] } 32... Kg4 { [%eval #1] [%clk 0:00:16] } 33. Qe4# { [%clk 0:00:34] } 1-0
