[Event "Rated Bullet game"]
[Site "https://lichess.org/DpZkMJpg"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "21:16:27"]
[WhiteElo "2898"]
[BlackElo "3191"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D16"]
[Opening "Slav Defense: Alapin Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.22] [%clk 0:00:59] } 3... dxc4 { [%eval 0.83] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.31] [%clk 0:00:58] } 5. a4 { [%eval 0.13] [%clk 0:00:58] } 5... a5 { [%eval 0.78] [%clk 0:00:57] } 6. e4 { [%eval 0.85] [%clk 0:00:57] } 6... Na6 { [%eval 1.32] [%clk 0:00:57] } 7. Bxc4 { [%eval 1.46] [%clk 0:00:56] } 7... Nb4 { [%eval 1.34] [%clk 0:00:55] } 8. O-O { [%eval 1.3] [%clk 0:00:56] } 8... e6 { [%eval 1.42] [%clk 0:00:54] } 9. Bg5 { [%eval 1.01] [%clk 0:00:56] } 9... Be7 { [%eval 1.09] [%clk 0:00:53] } 10. Qe2 { [%eval 1.01] [%clk 0:00:55] } 10... O-O { [%eval 1.03] [%clk 0:00:52] } 11. Rad1 { [%eval 0.78] [%clk 0:00:55] } 11... b6 { [%eval 1.17] [%clk 0:00:52] } 12. Rfe1 { [%eval 1.1] [%clk 0:00:54] } 12... Bb7 { [%eval 3.16] [%clk 0:00:51] } 13. Bh4 { [%eval 1.04] [%clk 0:00:51] } 13... Nh5 { [%eval 0.98] [%clk 0:00:50] } 14. Bxe7 { [%eval 1.12] [%clk 0:00:49] } 14... Qxe7 { [%eval 0.95] [%clk 0:00:50] } 15. Qe3 { [%eval -1.8] [%clk 0:00:49] } 15... Nf6 { [%eval 0.56] [%clk 0:00:47] } 16. Qf4 { [%eval 0.69] [%clk 0:00:48] } 16... Rad8 { [%eval 0.64] [%clk 0:00:46] } 17. Rd2 { [%eval 0.56] [%clk 0:00:47] } 17... h6 { [%eval 0.76] [%clk 0:00:46] } 18. Red1 { [%eval 0.65] [%clk 0:00:47] } 18... c5 { [%eval 0.83] [%clk 0:00:45] } 19. dxc5 { [%eval 0.09] [%clk 0:00:46] } 19... Rxd2 { [%eval 0.24] [%clk 0:00:44] } 20. Rxd2 { [%eval 0.22] [%clk 0:00:45] } 20... Qxc5 { [%eval 0.38] [%clk 0:00:44] } 21. Bb5 { [%eval 0.6] [%clk 0:00:41] } 21... Nxe4 { [%eval 3.45] [%clk 0:00:41] } 22. Nxe4 { [%eval 3.38] [%clk 0:00:41] } 22... Qc1+ { [%eval 3.44] [%clk 0:00:40] } 23. Bf1 { [%eval 3.22] [%clk 0:00:40] } 23... Ba6 { [%eval 3.55] [%clk 0:00:39] } 24. Ng3 { [%eval 3.51] [%clk 0:00:39] } 24... Bxf1 { [%eval 3.88] [%clk 0:00:33] } 25. Nxf1 { [%eval 3.83] [%clk 0:00:39] } 25... Nd3 { [%eval 6.01] [%clk 0:00:32] } 26. Qe3 { [%eval 4.25] [%clk 0:00:36] } 26... Nc5 { [%eval 4.0] [%clk 0:00:29] } 27. b3 { [%eval 3.62] [%clk 0:00:34] } 27... Qb1 { [%eval 3.62] [%clk 0:00:28] } 28. Nd4 { [%eval 3.46] [%clk 0:00:32] } 28... Rd8 { [%eval 3.61] [%clk 0:00:27] } 29. h3 { [%eval 3.12] [%clk 0:00:32] } 29... Rd5 { [%eval 4.42] [%clk 0:00:25] } 30. Nf3 { [%eval 2.77] [%clk 0:00:30] } 30... Rxd2 { [%eval 4.79] [%clk 0:00:25] } 31. Nxd2 { [%eval 4.45] [%clk 0:00:29] } 31... Qd1 { [%eval 5.74] [%clk 0:00:25] } 32. Qd4 { [%eval 5.29] [%clk 0:00:28] } 32... Nxb3 { [%eval 8.68] [%clk 0:00:23] } 33. Qd8+ { [%eval 8.62] [%clk 0:00:27] } 33... Kh7 { [%eval 8.58] [%clk 0:00:22] } 34. Qd3+ { [%eval 8.44] [%clk 0:00:27] } 1-0
