[Event "Rated Bullet game"]
[Site "https://lichess.org/tJLKWN75"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "18:33:49"]
[WhiteElo "2928"]
[BlackElo "3015"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A27"]
[Opening "English Opening: King's English Variation, Three Knights System"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval 0.11] [%clk 0:00:59] } 2... Nc6 { [%eval 0.23] [%clk 0:01:00] } 3. Nf3 { [%eval -0.04] [%clk 0:00:58] } 3... g6 { [%eval 0.29] [%clk 0:00:59] } 4. d4 { [%eval 0.19] [%clk 0:00:57] } 4... exd4 { [%eval 0.15] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.15] [%clk 0:00:57] } 5... Bg7 { [%eval 0.31] [%clk 0:00:59] } 6. Nxc6 { [%eval 0.41] [%clk 0:00:55] } 6... dxc6 { [%eval 0.46] [%clk 0:00:59] } 7. Qxd8+ { [%eval 0.36] [%clk 0:00:54] } 7... Kxd8 { [%eval 0.53] [%clk 0:00:59] } 8. Bf4 { [%eval 0.09] [%clk 0:00:54] } 8... Be6 { [%eval 0.09] [%clk 0:00:58] } 9. O-O-O+ { [%eval 0.17] [%clk 0:00:54] } 9... Kc8 { [%eval 0.15] [%clk 0:00:57] } 10. e3 { [%eval 0.19] [%clk 0:00:53] } 10... Nf6 { [%eval 0.6] [%clk 0:00:57] } 11. Be2 { [%eval -0.15] [%clk 0:00:53] } 11... Nd7 { [%eval -0.06] [%clk 0:00:56] } 12. Kc2 { [%eval 0.0] [%clk 0:00:52] } 12... a5 { [%eval 0.19] [%clk 0:00:55] } 13. b3 { [%eval -0.58] [%clk 0:00:51] } 13... Nc5 { [%eval -0.74] [%clk 0:00:53] } 14. f3 { [%eval -0.42] [%clk 0:00:49] } 14... b6 { [%eval 0.0] [%clk 0:00:51] } 15. e4 { [%eval -0.09] [%clk 0:00:47] } 15... Kb7 { [%eval 0.0] [%clk 0:00:51] } 16. Be3 { [%eval 0.0] [%clk 0:00:47] } 16... Na6 { [%eval 0.05] [%clk 0:00:50] } 17. a3 { [%eval 0.16] [%clk 0:00:45] } 17... h5 { [%eval 0.14] [%clk 0:00:47] } 18. Na4 { [%eval 0.0] [%clk 0:00:42] } 18... h4 { [%eval 0.25] [%clk 0:00:46] } 19. Rd2 { [%eval 0.0] [%clk 0:00:41] } 19... Rhd8 { [%eval 0.33] [%clk 0:00:43] } 20. Rhd1 { [%eval -0.25] [%clk 0:00:41] } 20... Rxd2+ { [%eval -0.09] [%clk 0:00:42] } 21. Rxd2 { [%eval 0.0] [%clk 0:00:40] } 21... Be5 { [%eval 0.0] [%clk 0:00:41] } 22. f4 { [%eval 0.03] [%clk 0:00:39] } 22... Bd6 { [%eval 0.29] [%clk 0:00:41] } 23. Kb2 { [%eval 0.09] [%clk 0:00:37] } 23... Re8 { [%eval 0.21] [%clk 0:00:40] } 24. Bf3 { [%eval 0.2] [%clk 0:00:37] } 24... f6 { [%eval 0.36] [%clk 0:00:37] } 25. Rc2 { [%eval -0.17] [%clk 0:00:34] } 25... b5 { [%eval 4.73] [%clk 0:00:34] } 26. cxb5 { [%eval 4.58] [%clk 0:00:32] } 26... Nb8 { [%eval 4.52] [%clk 0:00:31] } 27. bxc6+ { [%eval 4.57] [%clk 0:00:31] } 27... Kc8 { [%eval 4.62] [%clk 0:00:31] } 28. Nc3 { [%eval 4.49] [%clk 0:00:29] } 28... g5 { [%eval 4.69] [%clk 0:00:30] } 29. fxg5 { [%eval 2.37] [%clk 0:00:26] } 29... fxg5 { [%eval 4.89] [%clk 0:00:30] } 30. Bxg5 { [%eval 1.56] [%clk 0:00:24] } 30... Nxc6 { [%eval 1.74] [%clk 0:00:29] } 31. Nb5 { [%eval 1.47] [%clk 0:00:23] } 31... Be5+ { [%eval 1.24] [%clk 0:00:28] } 32. Kc1 { [%eval 1.29] [%clk 0:00:22] } 32... Kb7 { [%eval 1.44] [%clk 0:00:26] } 33. Bxh4 { [%eval 1.54] [%clk 0:00:20] } 33... Bxb3 { [%eval 1.64] [%clk 0:00:25] } 34. Rc5 { [%eval 1.23] [%clk 0:00:19] } 34... a4 { [%eval 1.62] [%clk 0:00:23] } 35. Bg3 { [%eval 1.47] [%clk 0:00:17] } 35... Bxg3 { [%eval 1.26] [%clk 0:00:21] } 36. hxg3 { [%eval 1.57] [%clk 0:00:17] } 36... Kb6 { [%eval 1.41] [%clk 0:00:21] } 37. Rh5 { [%eval 1.05] [%clk 0:00:16] } 37... Ne5 { [%eval 1.31] [%clk 0:00:21] } 38. Nc3 { [%eval 1.06] [%clk 0:00:16] } 38... c6 { [%eval 1.29] [%clk 0:00:20] } 39. Kd2 { [%eval -0.09] [%clk 0:00:15] } 39... Nc4+ { [%eval -0.09] [%clk 0:00:18] } 40. Ke2 { [%eval -1.84] [%clk 0:00:13] } 40... Nxa3 { [%eval -1.59] [%clk 0:00:18] } 41. Rh8 { [%eval -10.43] [%clk 0:00:10] } 41... Rxh8 { [%eval -10.32] [%clk 0:00:17] } 0-1
