[Event "Rated Bullet game"]
[Site "https://lichess.org/hnwCKgm6"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "12:48:28"]
[WhiteElo "3254"]
[BlackElo "3061"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Rubinstein Variation"]
[Termination "Normal"]

