[Event "Rated Bullet game"]
[Site "https://lichess.org/k3s5Gjzw"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "00:42:17"]
[WhiteElo "3156"]
[BlackElo "3051"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:58] } 3... Be7 { [%eval 0.26] [%clk 0:00:59] } 4. Bf4 { [%eval 0.39] [%clk 0:00:58] } 4... Nf6 { [%eval 0.42] [%clk 0:00:58] } 5. e3 { [%eval 0.28] [%clk 0:00:58] } 5... O-O { [%eval 0.24] [%clk 0:00:58] } 6. a3 { [%eval 0.13] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.28] [%clk 0:00:57] } 7. Nb5 { [%eval 0.34] [%clk 0:00:57] } 7... Ne8 { [%eval 0.41] [%clk 0:00:56] } 8. cxd5 { [%eval 0.36] [%clk 0:00:56] } 8... exd5 { [%eval 0.31] [%clk 0:00:56] } 9. Nf3 { [%eval 0.3] [%clk 0:00:55] } 9... c6 { [%eval 0.16] [%clk 0:00:55] } 10. Nc3 { [%eval 0.27] [%clk 0:00:55] } 10... Bd6 { [%eval 0.29] [%clk 0:00:55] } 11. Bxd6 { [%eval 0.0] [%clk 0:00:54] } 11... Nxd6 { [%eval 0.0] [%clk 0:00:55] } 12. Bd3 { [%eval -0.09] [%clk 0:00:54] } 12... Re8 { [%eval -0.14] [%clk 0:00:55] } 13. Qc2 { [%eval -0.17] [%clk 0:00:53] } 13... a5 { [%eval 1.37] [%clk 0:00:54] } 14. O-O { [%eval 0.0] [%clk 0:00:53] } 14... Nf6 { [%eval 0.2] [%clk 0:00:53] } 15. Rfe1 { [%eval 0.1] [%clk 0:00:51] } 15... g6 { [%eval 0.19] [%clk 0:00:52] } 16. h3 { [%eval 0.0] [%clk 0:00:49] } 16... Bf5 { [%eval 0.0] [%clk 0:00:52] } 17. Bxf5 { [%eval 0.0] [%clk 0:00:48] } 17... Nxf5 { [%eval 0.0] [%clk 0:00:52] } 18. b4 { [%eval 0.05] [%clk 0:00:47] } 18... Nd6 { [%eval 0.0] [%clk 0:00:50] } 19. Rab1 { [%eval -0.58] [%clk 0:00:45] } 19... axb4 { [%eval 0.13] [%clk 0:00:48] } 20. axb4 { [%eval 0.0] [%clk 0:00:45] } 20... b5 { [%eval 0.0] [%clk 0:00:48] } 21. Ne5 { [%eval 0.0] [%clk 0:00:45] } 21... Qb6 { [%eval 0.11] [%clk 0:00:47] } 22. Ra1 { [%eval 0.2] [%clk 0:00:44] } 22... Nc4 { [%eval 0.09] [%clk 0:00:47] } 23. Nd3 { [%eval 0.1] [%clk 0:00:43] } 23... Ne4 { [%eval 1.6] [%clk 0:00:45] } 24. Nxe4 { [%eval 1.65] [%clk 0:00:42] } 24... Rxa1 { [%eval 6.96] [%clk 0:00:43] } 25. Nf6+ { [%eval 6.51] [%clk 0:00:41] } 25... Kf8 { [%eval 11.54] [%clk 0:00:40] } 26. Nd7+ { [%eval 11.05] [%clk 0:00:39] } 26... Kg7 { [%eval 10.87] [%clk 0:00:38] } 27. Nxb6 { [%eval 10.21] [%clk 0:00:39] } 1-0
