[Event "Rated Blitz game"]
[Site "https://lichess.org/0BWkz1Xj"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.07.28"]
[UTCTime "20:49:10"]
[WhiteElo "2856"]
[BlackElo "2746"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B07"]
[Opening "Czech Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... d6 { [%eval 0.47] [%clk 0:03:00] } 2. e4 { [%eval 0.29] [%clk 0:03:01] } 2... Nf6 { [%eval 0.4] [%clk 0:02:59] } 3. Nc3 { [%eval 0.46] [%clk 0:03:02] } 3... c6 { [%eval 0.87] [%clk 0:02:57] } 4. f4 { [%eval 0.71] [%clk 0:03:02] } 4... Qa5 { [%eval 0.67] [%clk 0:02:58] } 5. Bd3 { [%eval 0.48] [%clk 0:03:00] } 5... e5 { [%eval 0.76] [%clk 0:02:58] } 6. Nf3 { [%eval 0.6] [%clk 0:03:01] } 6... Bg4 { [%eval 1.21] [%clk 0:02:58] } 7. Be3 { [%eval 1.34] [%clk 0:02:50] } 7... Nbd7 { [%eval 0.92] [%clk 0:02:53] } 8. O-O { [%eval 1.24] [%clk 0:02:45] } 8... Be7 { [%eval 1.38] [%clk 0:02:53] } 9. h3 { [%eval 1.27] [%clk 0:02:45] } 9... Bxf3 { [%eval 1.44] [%clk 0:02:41] } 10. Qxf3 { [%eval 1.75] [%clk 0:02:47] } 10... h5 { [%eval 1.84] [%clk 0:02:42] } 11. a3 { [%eval 2.15] [%clk 0:02:34] } 11... Bd8 { [%eval 2.5] [%clk 0:02:31] } 12. b4 { [%eval 1.81] [%clk 0:02:33] } 12... Qc7 { [%eval 1.96] [%clk 0:02:32] } 13. Ne2 { [%eval 1.89] [%clk 0:02:27] } 13... a5 { [%eval 1.99] [%clk 0:02:15] } 14. c4 { [%eval 1.83] [%clk 0:02:28] } 14... Qb8 { [%eval 3.16] [%clk 0:02:06] } 15. c5 { [%eval 3.2] [%clk 0:02:16] } 15... axb4 { [%eval 3.25] [%clk 0:02:07] } 16. cxd6 { [%eval 3.2] [%clk 0:02:14] } 16... exd4 { [%eval 3.15] [%clk 0:02:05] } 17. Nxd4 { [%eval 2.11] [%clk 0:02:10] } 17... Bb6 { [%eval 4.97] [%clk 0:01:22] } 18. e5 { [%eval 4.56] [%clk 0:01:57] } 18... Nd5 { [%eval 3.91] [%clk 0:01:20] } 19. Bf2 { [%eval 1.97] [%clk 0:01:58] } 19... Rxa3 { [%eval 2.26] [%clk 0:01:15] } 20. Rxa3 { [%eval 2.11] [%clk 0:01:59] } 20... bxa3 { [%eval 1.83] [%clk 0:01:17] } 21. Bc4 { [%eval 1.96] [%clk 0:01:59] } 21... Qa7 { [%eval 2.16] [%clk 0:01:12] } 22. Nb5 { [%eval 2.07] [%clk 0:01:32] } 22... cxb5 { [%eval 2.57] [%clk 0:00:22] } 23. Bxd5 { [%eval 2.23] [%clk 0:01:33] } 23... b4 { [%eval 3.08] [%clk 0:00:24] } 24. Kh2 { [%eval 3.05] [%clk 0:01:21] } 24... Bxf2 { [%eval 2.88] [%clk 0:00:22] } 25. Rxf2 { [%eval 2.98] [%clk 0:01:23] } 25... Qd4 { [%eval 2.89] [%clk 0:00:16] } 26. Rc2 { [%eval 2.81] [%clk 0:01:11] } 26... O-O { [%eval 2.73] [%clk 0:00:15] } 27. Rc7 { [%eval 0.54] [%clk 0:01:12] } 27... Nxe5 { [%eval 0.75] [%clk 0:00:13] } 28. fxe5 { [%eval 0.66] [%clk 0:01:10] } 28... Qxe5+ { [%eval 0.7] [%clk 0:00:14] } 29. Kg1 { [%eval 0.0] [%clk 0:01:10] } 29... Qa1+ { [%eval 0.69] [%clk 0:00:12] } 30. Kh2 { [%eval 0.65] [%clk 0:01:03] } 30... Qe5+ { [%eval 0.76] [%clk 0:00:13] } 31. g3 { [%eval 0.94] [%clk 0:01:05] } 31... h4 { [%eval 10.72] [%clk 0:00:07] } 32. Rxf7 { [%eval 10.52] [%clk 0:01:00] } 32... Qxg3+ { [%eval #14] [%clk 0:00:07] } 33. Qxg3 { [%eval 10.52] [%clk 0:01:01] } 33... hxg3+ { [%eval 10.13] [%clk 0:00:07] } 34. Kg2 { [%eval 7.3] [%clk 0:01:02] } 1-0
