[Event "Rated Bullet game"]
[Site "https://lichess.org/Wm27927K"]
[Date "2020.05.13"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "16:30:57"]
[WhiteElo "2966"]
[BlackElo "3247"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.43] [%clk 0:01:00] } 2. Nf3 { [%eval 0.34] [%clk 0:00:59] } 2... Na6 { [%eval 1.09] [%clk 0:01:00] } 3. Bf4 { [%eval 0.72] [%clk 0:00:58] } 3... Nc7 { [%eval 1.13] [%clk 0:01:00] } 4. e3 { [%eval 0.95] [%clk 0:00:58] } 4... d6 { [%eval 0.94] [%clk 0:00:59] } 5. Bd3 { [%eval 0.92] [%clk 0:00:57] } 5... Nf6 { [%eval 1.1] [%clk 0:00:59] } 6. O-O { [%eval 0.53] [%clk 0:00:57] } 6... Nh5 { [%eval 0.46] [%clk 0:00:59] } 7. Bg3 { [%eval -0.07] [%clk 0:00:56] } 7... Nxg3 { [%eval -0.24] [%clk 0:00:58] } 8. hxg3 { [%eval -0.3] [%clk 0:00:56] } 8... g6 { [%eval -0.22] [%clk 0:00:58] } 9. c4 { [%eval -0.43] [%clk 0:00:56] } 9... Bg7 { [%eval -0.26] [%clk 0:00:58] } 10. Nc3 { [%eval -0.23] [%clk 0:00:56] } 10... O-O { [%eval -0.3] [%clk 0:00:58] } 11. Qe2 { [%eval -0.53] [%clk 0:00:56] } 11... e5 { [%eval -0.62] [%clk 0:00:57] } 12. dxe5 { [%eval -1.14] [%clk 0:00:54] } 12... dxe5 { [%eval -0.84] [%clk 0:00:57] } 13. Rad1 { [%eval -0.86] [%clk 0:00:53] } 13... Qe7 { [%eval -0.94] [%clk 0:00:57] } 14. Bc2 { [%eval -1.01] [%clk 0:00:52] } 14... f5 { [%eval -1.13] [%clk 0:00:56] } 15. Bb3 { [%eval -1.14] [%clk 0:00:51] } 15... a5 { [%eval -0.38] [%clk 0:00:54] } 16. c5+ { [%eval -0.41] [%clk 0:00:49] } 16... Kh8 { [%eval -0.37] [%clk 0:00:53] } 17. Na4 { [%eval -0.56] [%clk 0:00:49] } 17... Na6 { [%eval 0.16] [%clk 0:00:51] } 18. Qc4 { [%eval 0.4] [%clk 0:00:47] } 18... h6 { [%eval 1.92] [%clk 0:00:49] } 19. Rd6 { [%eval -1.67] [%clk 0:00:46] } 19... Bf6 { [%eval 4.22] [%clk 0:00:47] } 20. Rfd1 { [%eval 3.75] [%clk 0:00:44] } 20... Rb8 { [%eval 4.13] [%clk 0:00:47] } 21. Nb6 { [%eval 3.96] [%clk 0:00:43] } 21... e4 { [%eval 8.03] [%clk 0:00:41] } 22. Nh4 { [%eval 5.45] [%clk 0:00:42] } 22... Bxh4 { [%eval 9.05] [%clk 0:00:40] } 23. gxh4 { [%eval 8.57] [%clk 0:00:42] } 23... Qxh4 { [%eval #6] [%clk 0:00:36] } 24. Rxg6 { [%eval 17.65] [%clk 0:00:41] } 24... f4 { [%eval #6] [%clk 0:00:35] } 25. Rg8+ { [%eval #6] [%clk 0:00:40] } 1-0
