[Event "Rated Bullet game"]
[Site "https://lichess.org/YAYUwuYE"]
[Date "2022.03.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "00:16:57"]
[WhiteElo "3062"]
[BlackElo "3232"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit, Anderssen Variation, Cordel Line"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:59] } 2... Nc6 { [%eval 0.35] [%clk 0:01:00] } 3. Bc4 { [%eval 0.19] [%clk 0:00:59] } 3... Bc5 { [%eval 0.2] [%clk 0:00:59] } 4. b4 { [%eval -0.48] [%clk 0:00:59] } 4... Bxb4 { [%eval 0.0] [%clk 0:00:59] } 5. c3 { [%eval -0.4] [%clk 0:00:59] } 5... Be7 { [%eval 0.0] [%clk 0:00:58] } 6. d4 { [%eval -0.05] [%clk 0:00:58] } 6... Na5 { [%eval 0.0] [%clk 0:00:57] } 7. Bd3 { [%eval -0.13] [%clk 0:00:58] } 7... d6 { [%eval 0.12] [%clk 0:00:57] } 8. dxe5 { [%eval 0.15] [%clk 0:00:57] } 8... dxe5 { [%eval 0.01] [%clk 0:00:57] } 9. Nxe5 { [%eval 0.0] [%clk 0:00:57] } 9... Nf6 { [%eval 0.27] [%clk 0:00:56] } 10. O-O { [%eval 0.15] [%clk 0:00:56] } 10... O-O { [%eval 0.15] [%clk 0:00:56] } 11. Qc2 { [%eval 0.18] [%clk 0:00:56] } 11... c6 { [%eval 0.86] [%clk 0:00:55] } 12. Nd2 { [%eval 0.74] [%clk 0:00:56] } 12... Qc7 { [%eval 0.58] [%clk 0:00:54] } 13. Nef3 { [%eval 0.54] [%clk 0:00:53] } 13... Nd7 { [%eval 0.96] [%clk 0:00:54] } 14. e5 { [%eval 1.0] [%clk 0:00:52] } 14... h6 { [%eval 0.91] [%clk 0:00:53] } 15. Re1 { [%eval 1.19] [%clk 0:00:51] } 15... Nc5 { [%eval 1.26] [%clk 0:00:52] } 16. Bh7+ { [%eval 0.9] [%clk 0:00:51] } 16... Kh8 { [%eval 0.89] [%clk 0:00:51] } 17. Rb1 { [%eval 0.36] [%clk 0:00:51] } 17... Rd8 { [%eval 0.35] [%clk 0:00:48] } 18. Nf1 { [%eval -0.61] [%clk 0:00:48] } 18... Bf8 { [%eval 0.0] [%clk 0:00:47] } 19. Ng3 { [%eval -1.02] [%clk 0:00:47] } 19... Be6 { [%eval -0.44] [%clk 0:00:47] } 20. Bf5 { [%eval -0.5] [%clk 0:00:44] } 20... Nc4 { [%eval -1.05] [%clk 0:00:46] } 21. h4 { [%eval -1.08] [%clk 0:00:43] } 21... b5 { [%eval -1.16] [%clk 0:00:45] } 22. Bxe6 { [%eval -1.26] [%clk 0:00:38] } 22... Nxe6 { [%eval -1.11] [%clk 0:00:44] } 23. Nf5 { [%eval -1.06] [%clk 0:00:38] } 23... Rd5 { [%eval -0.59] [%clk 0:00:44] } 24. Qe4 { [%eval -2.64] [%clk 0:00:37] } 24... Rad8 { [%eval -1.19] [%clk 0:00:43] } 25. a4 { [%eval -2.61] [%clk 0:00:35] } 25... a6 { [%eval -1.48] [%clk 0:00:42] } 26. axb5 { [%eval -2.36] [%clk 0:00:35] } 26... cxb5 { [%eval -2.02] [%clk 0:00:41] } 27. Ra1 { [%eval -3.55] [%clk 0:00:34] } 27... a5 { [%eval -1.72] [%clk 0:00:40] } 28. N5d4 { [%eval -2.73] [%clk 0:00:32] } 28... a4 { [%eval -2.37] [%clk 0:00:39] } 29. Qg4 { [%eval -4.5] [%clk 0:00:30] } 29... Nxe5 { [%eval -5.25] [%clk 0:00:37] } 30. Nxe5 { [%eval -6.34] [%clk 0:00:28] } 30... Rxe5 { [%eval -6.1] [%clk 0:00:37] } 31. Be3 { [%eval -6.83] [%clk 0:00:21] } 31... Qxc3 { [%eval -6.03] [%clk 0:00:37] } 32. Rac1 { [%eval -8.47] [%clk 0:00:18] } 32... Rxd4 { [%eval -8.55] [%clk 0:00:35] } 33. Qxd4 { [%eval -9.92] [%clk 0:00:14] } 33... Qxd4 { [%eval -8.75] [%clk 0:00:34] } 34. Bxd4 { [%eval -8.92] [%clk 0:00:14] } 34... Rxe1+ { [%eval -8.89] [%clk 0:00:34] } 35. Rxe1 { [%eval -8.92] [%clk 0:00:13] } 35... Nxd4 { [%eval -8.92] [%clk 0:00:34] } 36. Re8 { [%eval -8.89] [%clk 0:00:13] } 36... Kg8 { [%eval -8.92] [%clk 0:00:33] } 37. Rd8 { [%eval -8.94] [%clk 0:00:13] } 37... Ne6 { [%eval -8.96] [%clk 0:00:32] } 38. Rb8 { [%eval -10.51] [%clk 0:00:12] } 38... b4 { [%eval -10.54] [%clk 0:00:31] } 39. Rxb4 { [%eval -12.61] [%clk 0:00:12] } 0-1
