[Event "Rated Bullet game"]
[Site "https://lichess.org/XFQyqL4J"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "Eduiturri"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "18:11:09"]
[WhiteElo "3037"]
[BlackElo "2858"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Unzicker Attack, Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... g6 { [%eval 0.48] [%clk 0:01:00] } 3. Nc3 { [%eval 0.34] [%clk 0:00:59] } 3... Bg7 { [%eval 0.41] [%clk 0:01:00] } 4. f4 { [%eval 0.33] [%clk 0:00:58] } 4... Nf6 { [%eval 0.3] [%clk 0:00:59] } 5. Nf3 { [%eval 0.66] [%clk 0:00:58] } 5... O-O { [%eval 0.54] [%clk 0:00:59] } 6. e5 { [%eval 0.19] [%clk 0:00:58] } 6... Nfd7 { [%eval 0.67] [%clk 0:00:57] } 7. h4 { [%eval 0.27] [%clk 0:00:58] } 7... c5 { [%eval 0.03] [%clk 0:00:55] } 8. h5 { [%eval 0.03] [%clk 0:00:57] } 8... cxd4 { [%eval 0.26] [%clk 0:00:55] } 9. Qxd4 { [%eval 0.34] [%clk 0:00:57] } 9... dxe5 { [%eval 0.14] [%clk 0:00:54] } 10. Qf2 { [%eval 0.3] [%clk 0:00:57] } 10... e6 { [%eval 1.91] [%clk 0:00:52] } 11. hxg6 { [%eval 1.27] [%clk 0:00:56] } 11... hxg6 { [%eval 3.24] [%clk 0:00:50] } 12. Ng5 { [%eval 2.48] [%clk 0:00:56] } 12... exf4 { [%eval 4.32] [%clk 0:00:47] } 13. Qh4 { [%eval 4.19] [%clk 0:00:55] } 13... Nf6 { [%eval 4.75] [%clk 0:00:46] } 14. Bxf4 { [%eval 3.65] [%clk 0:00:54] } 14... e5 { [%eval 5.14] [%clk 0:00:44] } 15. Be3 { [%eval 4.37] [%clk 0:00:51] } 15... Bf5 { [%eval 6.13] [%clk 0:00:42] } 16. Bc4 { [%eval 4.35] [%clk 0:00:49] } 16... Nbd7 { [%eval 4.53] [%clk 0:00:38] } 17. O-O-O { [%eval 4.15] [%clk 0:00:48] } 17... Qc7 { [%eval 12.38] [%clk 0:00:36] } 18. Nd5 { [%eval 11.77] [%clk 0:00:46] } 1-0
