[Event "Rated Bullet game"]
[Site "https://lichess.org/xhtiiZ24"]
[Date "2020.05.27"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.27"]
[UTCTime "19:37:04"]
[WhiteElo "3023"]
[BlackElo "3229"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.27] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.19] [%clk 0:01:00] } 3. c3 { [%eval -0.19] [%clk 0:00:59] } 3... b6 { [%eval 0.55] [%clk 0:00:59] } 4. e3 { [%eval 0.28] [%clk 0:00:58] } 4... Bb7 { [%eval 0.48] [%clk 0:00:59] } 5. Nf3 { [%eval 0.22] [%clk 0:00:58] } 5... Nf6 { [%eval 0.16] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.28] [%clk 0:00:57] } 6... cxd4 { [%eval 0.32] [%clk 0:00:59] } 7. cxd4 { [%eval 0.36] [%clk 0:00:56] } 7... Be7 { [%eval 0.69] [%clk 0:00:59] } 8. Rc1 { [%eval 0.29] [%clk 0:00:55] } 8... O-O { [%eval 0.54] [%clk 0:00:59] } 9. Bd3 { [%eval -0.03] [%clk 0:00:54] } 9... Nc6 { [%eval -0.1] [%clk 0:00:58] } 10. Ne5 { [%eval -0.8] [%clk 0:00:53] } 10... Nb4 { [%eval -0.53] [%clk 0:00:57] } 11. Bb1 { [%eval -0.8] [%clk 0:00:52] } 11... Bxg2 { [%eval 0.78] [%clk 0:00:56] } 12. Rg1 { [%eval 0.0] [%clk 0:00:52] } 12... Bb7 { [%eval 0.39] [%clk 0:00:56] } 13. Bg5 { [%eval -1.59] [%clk 0:00:52] } 13... Rc8 { [%eval 0.18] [%clk 0:00:54] } 14. a3 { [%eval -0.71] [%clk 0:00:50] } 14... Rxc1 { [%eval -1.06] [%clk 0:00:52] } 15. Qxc1 { [%eval -0.79] [%clk 0:00:50] } 15... Nc6 { [%eval -0.19] [%clk 0:00:52] } 16. Qd1 { [%eval -1.71] [%clk 0:00:49] } 16... g6 { [%eval -1.61] [%clk 0:00:49] } 17. h4 { [%eval -1.68] [%clk 0:00:47] } 17... Nxe5 { [%eval -1.33] [%clk 0:00:48] } 18. dxe5 { [%eval -1.35] [%clk 0:00:47] } 18... Ne8 { [%eval -1.24] [%clk 0:00:47] } 19. Ne4 { [%eval -1.29] [%clk 0:00:46] } 19... Bxe4 { [%eval -1.4] [%clk 0:00:46] } 20. Bxe4 { [%eval -1.47] [%clk 0:00:46] } 20... Bxg5 { [%eval -1.3] [%clk 0:00:45] } 21. hxg5 { [%eval -1.41] [%clk 0:00:46] } 21... d5 { [%eval -0.5] [%clk 0:00:45] } 22. exd6 { [%eval -1.6] [%clk 0:00:45] } 22... Nxd6 { [%eval -1.7] [%clk 0:00:44] } 23. Bf3 { [%eval -1.93] [%clk 0:00:44] } 23... Qc7 { [%eval -1.65] [%clk 0:00:43] } 24. Kf1 { [%eval -2.69] [%clk 0:00:42] } 24... Rd8 { [%eval -2.17] [%clk 0:00:42] } 25. Be2 { [%eval -3.11] [%clk 0:00:40] } 25... Ne4 { [%eval -3.01] [%clk 0:00:41] } 26. Qe1 { [%eval -7.06] [%clk 0:00:38] } 26... Qc2 { [%eval -2.55] [%clk 0:00:37] } 27. Kg2 { [%eval -5.41] [%clk 0:00:37] } 27... Rd2 { [%eval -4.61] [%clk 0:00:35] } 0-1
