[Event "Rated Bullet game"]
[Site "https://lichess.org/6SZ1CQM9"]
[Date "2020.12.11"]
[White "DrNykterstein"]
[Black "BigAl1"]
[Result "1-0"]
[UTCDate "2020.12.11"]
[UTCTime "09:17:47"]
[WhiteElo "3084"]
[BlackElo "2372"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.13] [%clk 0:01:00] } 2... Bg7 { [%eval 0.17] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:01:00] } 3... d6 { [%eval 0.62] [%clk 0:01:00] } 4. d4 { [%eval 0.35] [%clk 0:00:59] } 4... Nf6 { [%eval 0.48] [%clk 0:01:00] } 5. Nc3 { [%eval 0.44] [%clk 0:00:59] } 5... O-O { [%eval 0.6] [%clk 0:01:00] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.36] [%clk 0:01:00] } 7. Nge2 { [%eval 0.29] [%clk 0:00:58] } 7... e5 { [%eval 0.25] [%clk 0:00:59] } 8. b3 { [%eval 0.3] [%clk 0:00:57] } 8... Re8 { [%eval 0.4] [%clk 0:00:59] } 9. dxe5 { [%eval -0.07] [%clk 0:00:56] } 9... dxe5 { [%eval -0.02] [%clk 0:00:58] } 10. Ba3 { [%eval -0.06] [%clk 0:00:55] } 10... e4 { [%eval 0.0] [%clk 0:00:55] } 11. Qc2 { [%eval -0.9] [%clk 0:00:55] } 11... c5 { [%eval 1.12] [%clk 0:00:51] } 12. Rd1 { [%eval 0.34] [%clk 0:00:54] } 12... Qa5 { [%eval 0.3] [%clk 0:00:50] } 13. Bb2 { [%eval 0.53] [%clk 0:00:53] } 13... Ne5 { [%eval 0.13] [%clk 0:00:49] } 14. O-O { [%eval 0.34] [%clk 0:00:52] } 14... Nf3+ { [%eval 1.89] [%clk 0:00:47] } 15. Kh1 { [%eval 2.34] [%clk 0:00:51] } 15... Bf5 { [%eval 1.91] [%clk 0:00:45] } 16. Nf4 { [%eval 0.39] [%clk 0:00:49] } 16... Rad8 { [%eval 1.12] [%clk 0:00:42] } 17. a4 { [%eval 0.0] [%clk 0:00:47] } 17... h5 { [%eval 0.17] [%clk 0:00:37] } 18. Nfd5 { [%eval 0.2] [%clk 0:00:46] } 18... Ng4 { [%eval 0.03] [%clk 0:00:35] } 19. h3 { [%eval 0.32] [%clk 0:00:44] } 19... Nge5 { [%eval 2.14] [%clk 0:00:33] } 20. Nxe4 { [%eval 1.83] [%clk 0:00:43] } 20... Nxc4 { [%eval 9.18] [%clk 0:00:32] } 21. Bxg7 { [%eval 3.81] [%clk 0:00:41] } 21... Bxe4 { [%eval 4.08] [%clk 0:00:29] } 22. Nf6+ { [%eval 3.64] [%clk 0:00:40] } 22... Kxg7 { [%eval 3.71] [%clk 0:00:27] } 23. Nxe4 { [%eval 3.63] [%clk 0:00:40] } 23... Rxd1 { [%eval 5.92] [%clk 0:00:24] } 24. Rxd1 { [%eval 5.87] [%clk 0:00:38] } 24... Nfe5 { [%eval 7.55] [%clk 0:00:21] } 25. bxc4 { [%eval 7.94] [%clk 0:00:37] } 25... Qb4 { [%eval 8.5] [%clk 0:00:19] } 26. Nd6 { [%eval 7.09] [%clk 0:00:35] } 26... Re6 { [%eval 7.55] [%clk 0:00:17] } 27. Rb1 { [%eval 6.59] [%clk 0:00:32] } 27... Qa3 { [%eval 7.02] [%clk 0:00:14] } 28. Nb5 { [%eval 6.48] [%clk 0:00:30] } 28... Qd3 { [%eval 6.32] [%clk 0:00:11] } 29. Qxd3 { [%eval 6.36] [%clk 0:00:29] } 29... Nxd3 { [%eval 6.27] [%clk 0:00:11] } 30. Kg1 { [%eval 6.06] [%clk 0:00:29] } 30... a6 { [%eval 6.94] [%clk 0:00:10] } 31. Nc3 { [%eval 7.03] [%clk 0:00:28] } 31... Nb4 { [%eval 7.2] [%clk 0:00:09] } 32. Bxb7 { [%eval 7.1] [%clk 0:00:26] } 32... a5 { [%eval 7.17] [%clk 0:00:09] } 33. Bd5 { [%eval 7.18] [%clk 0:00:25] } 33... Rd6 { [%eval 7.87] [%clk 0:00:09] } 34. e4 { [%eval 7.02] [%clk 0:00:25] } 34... Nc2 { [%eval 9.75] [%clk 0:00:08] } 35. Rb7 { [%eval 9.86] [%clk 0:00:24] } 35... Kf6 { [%eval 13.44] [%clk 0:00:07] } 36. f4 { [%eval 13.14] [%clk 0:00:22] } 36... Rd8 { [%eval #1] [%clk 0:00:05] } 37. Rxf7# { [%clk 0:00:21] } 1-0
