[Event "Rated Bullet game"]
[Site "https://lichess.org/6h2uNlx4"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.08.31"]
[UTCTime "12:45:07"]
[WhiteElo "3036"]
[BlackElo "2856"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. b3 { [%eval -0.24] [%clk 0:00:59] } 2... d6 { [%eval -0.13] [%clk 0:01:00] } 3. Bb2 { [%eval -0.01] [%clk 0:00:58] } 3... Nc6 { [%eval -0.13] [%clk 0:01:00] } 4. Bb5 { [%eval -0.36] [%clk 0:00:57] } 4... Bd7 { [%eval -0.13] [%clk 0:00:59] } 5. f4 { [%eval 0.0] [%clk 0:00:57] } 5... Nf6 { [%eval -0.17] [%clk 0:00:59] } 6. Qe2 { [%eval 0.01] [%clk 0:00:56] } 6... a6 { [%eval -0.16] [%clk 0:00:58] } 7. Bxc6 { [%eval -0.08] [%clk 0:00:56] } 7... Bxc6 { [%eval 0.18] [%clk 0:00:58] } 8. Nc3 { [%eval -0.18] [%clk 0:00:55] } 8... e6 { [%eval -0.29] [%clk 0:00:57] } 9. Nf3 { [%eval -0.39] [%clk 0:00:55] } 9... Be7 { [%eval -0.36] [%clk 0:00:57] } 10. O-O-O { [%eval -0.7] [%clk 0:00:54] } 10... Qc7 { [%eval -0.11] [%clk 0:00:56] } 11. d4 { [%eval 0.0] [%clk 0:00:54] } 11... cxd4 { [%eval 0.57] [%clk 0:00:56] } 12. Nxd4 { [%eval 0.55] [%clk 0:00:54] } 12... Rc8 { [%eval 1.23] [%clk 0:00:55] } 13. Kb1 { [%eval 0.92] [%clk 0:00:54] } 13... O-O { [%eval 1.33] [%clk 0:00:55] } 14. g4 { [%eval 1.1] [%clk 0:00:54] } 14... b5 { [%eval 1.23] [%clk 0:00:54] } 15. g5 { [%eval 1.51] [%clk 0:00:53] } 15... Nd7 { [%eval 1.33] [%clk 0:00:54] } 16. h4 { [%eval 0.96] [%clk 0:00:52] } 16... b4 { [%eval 0.72] [%clk 0:00:53] } 17. Nxc6 { [%eval 1.04] [%clk 0:00:50] } 17... Qxc6 { [%eval 1.05] [%clk 0:00:53] } 18. Na4 { [%eval 0.82] [%clk 0:00:50] } 18... Qb5 { [%eval 1.14] [%clk 0:00:50] } 19. Qg2 { [%eval 0.99] [%clk 0:00:48] } 19... Nc5 { [%eval 1.72] [%clk 0:00:48] } 20. Nxc5 { [%eval 1.96] [%clk 0:00:46] } 20... dxc5 { [%eval 2.47] [%clk 0:00:48] } 21. f5 { [%eval 2.62] [%clk 0:00:45] } 21... c4 { [%eval 5.37] [%clk 0:00:46] } 22. f6 { [%eval 4.94] [%clk 0:00:44] } 22... Bc5 { [%eval 5.07] [%clk 0:00:44] } 23. fxg7 { [%eval 5.26] [%clk 0:00:43] } 23... Rfe8 { [%eval 6.16] [%clk 0:00:44] } 24. h5 { [%eval 5.89] [%clk 0:00:43] } 24... c3 { [%eval 8.33] [%clk 0:00:43] } 25. Bc1 { [%eval 7.22] [%clk 0:00:42] } 25... Kxg7 { [%eval 15.6] [%clk 0:00:40] } 26. g6 { [%eval 13.01] [%clk 0:00:41] } 26... Kh8 { [%eval 15.24] [%clk 0:00:36] } 27. Qf3 { [%eval 9.53] [%clk 0:00:39] } 27... f5 { [%eval 9.81] [%clk 0:00:32] } 28. exf5 { [%eval 9.1] [%clk 0:00:37] } 28... Be7 { [%eval 12.17] [%clk 0:00:31] } 29. f6 { [%eval 11.28] [%clk 0:00:37] } 1-0
