[Event "Rated Blitz game"]
[Site "https://lichess.org/Noo4kbfi"]
[Date "2021.12.20"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "20:55:23"]
[WhiteElo "2898"]
[BlackElo "3210"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Indian Defense: Pseudo-Benko"]
[Termination "Normal"]

