[Event "Rated Bullet game"]
[Site "https://lichess.org/JMs18v2I"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "12:42:18"]
[WhiteElo "3055"]
[BlackElo "2929"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C15"]
[Opening "French Defense: Winawer Variation, Delayed Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4 { [%eval 0.16] [%clk 0:00:58] } 4. exd5 { [%eval 0.0] [%clk 0:00:58] } 4... exd5 { [%eval 0.35] [%clk 0:00:57] } 5. Bd3 { [%eval 0.15] [%clk 0:00:58] } 5... Nf6 { [%eval 0.13] [%clk 0:00:57] } 6. Ne2 { [%eval 0.14] [%clk 0:00:56] } 6... O-O { [%eval 0.08] [%clk 0:00:56] } 7. O-O { [%eval 0.11] [%clk 0:00:56] } 7... Re8 { [%eval 0.13] [%clk 0:00:55] } 8. Bg5 { [%eval 0.07] [%clk 0:00:55] } 8... Be6 { [%eval 0.88] [%clk 0:00:53] } 9. Nf4 { [%eval 0.71] [%clk 0:00:55] } 9... h6 { [%eval 2.64] [%clk 0:00:52] } 10. Bxf6 { [%eval 2.61] [%clk 0:00:54] } 10... Qxf6 { [%eval 2.46] [%clk 0:00:49] } 11. Nfxd5 { [%eval 1.96] [%clk 0:00:53] } 11... Bxd5 { [%eval 2.38] [%clk 0:00:49] } 12. Nxd5 { [%eval 2.68] [%clk 0:00:53] } 12... Qd6 { [%eval 2.66] [%clk 0:00:49] } 13. Qf3 { [%eval 2.78] [%clk 0:00:50] } 13... c6 { [%eval 4.57] [%clk 0:00:46] } 14. Nxb4 { [%eval 1.57] [%clk 0:00:48] } 14... Qxb4 { [%eval 1.63] [%clk 0:00:46] } 15. c3 { [%eval 1.72] [%clk 0:00:48] } 15... Qxb2 { [%eval 7.73] [%clk 0:00:45] } 16. Rfb1 { [%eval 7.7] [%clk 0:00:47] } 16... Qa3 { [%eval 7.66] [%clk 0:00:45] } 17. Rxb7 { [%eval 7.23] [%clk 0:00:46] } 17... Rf8 { [%eval 7.66] [%clk 0:00:43] } 18. Bc4 { [%eval 6.94] [%clk 0:00:46] } 1-0
