[Event "Rated Bullet game"]
[Site "https://lichess.org/SQkDMfkW"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "22:33:14"]
[WhiteElo "3190"]
[BlackElo "3054"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... b5 { [%eval 0.09] [%clk 0:00:59] } 4. Bg2 { [%eval 0.25] [%clk 0:00:59] } 4... Bb7 { [%eval 0.15] [%clk 0:00:59] } 5. O-O { [%eval -0.02] [%clk 0:00:59] } 5... c5 { [%eval 0.01] [%clk 0:00:59] } 6. c3 { [%eval -0.01] [%clk 0:00:59] } 6... Be7 { [%eval 0.0] [%clk 0:00:58] } 7. Bg5 { [%eval 0.23] [%clk 0:00:58] } 7... cxd4 { [%eval 0.19] [%clk 0:00:57] } 8. cxd4 { [%eval 0.12] [%clk 0:00:57] } 8... O-O { [%eval 0.22] [%clk 0:00:56] } 9. Bxf6 { [%eval 0.0] [%clk 0:00:57] } 9... Bxf6 { [%eval 0.05] [%clk 0:00:56] } 10. e3 { [%eval 0.14] [%clk 0:00:57] } 10... d6 { [%eval 0.11] [%clk 0:00:55] } 11. Nbd2 { [%eval 0.0] [%clk 0:00:56] } 11... Nd7 { [%eval -0.04] [%clk 0:00:55] } 12. Ne1 { [%eval -0.15] [%clk 0:00:56] } 12... Qb8 { [%eval 0.0] [%clk 0:00:53] } 13. Nd3 { [%eval -0.13] [%clk 0:00:56] } 13... Rc8 { [%eval -0.04] [%clk 0:00:52] } 14. Rc1 { [%eval -0.09] [%clk 0:00:54] } 14... Rxc1 { [%eval -0.07] [%clk 0:00:51] } 15. Nxc1 { [%eval -0.2] [%clk 0:00:53] } 15... a5 { [%eval -0.12] [%clk 0:00:49] } 16. Bxb7 { [%eval -0.17] [%clk 0:00:51] } 16... Qxb7 { [%eval -0.32] [%clk 0:00:49] } 17. Nd3 { [%eval -0.37] [%clk 0:00:51] } 17... Rc8 { [%eval -0.32] [%clk 0:00:47] } 18. Qf3 { [%eval -0.31] [%clk 0:00:51] } 18... Qxf3 { [%eval -0.34] [%clk 0:00:46] } 19. Nxf3 { [%eval -0.37] [%clk 0:00:51] } 19... e5 { [%eval -0.22] [%clk 0:00:43] } 20. Rc1 { [%eval -0.18] [%clk 0:00:50] } 20... Rxc1+ { [%eval -0.25] [%clk 0:00:40] } 21. Nxc1 { [%eval -0.33] [%clk 0:00:50] } 21... exd4 { [%eval -0.09] [%clk 0:00:39] } 22. exd4 { [%eval 0.0] [%clk 0:00:50] } 22... g5 { [%eval 0.0] [%clk 0:00:37] } 23. h3 { [%eval -0.31] [%clk 0:00:48] } 23... h6 { [%eval 0.0] [%clk 0:00:37] } 24. g4 { [%eval -0.03] [%clk 0:00:48] } 24... Kf8 { [%eval 0.0] [%clk 0:00:36] } 25. Kf1 { [%eval -0.09] [%clk 0:00:47] } 25... Nb6 { [%eval -0.09] [%clk 0:00:35] } 26. Ne2 { [%eval 0.0] [%clk 0:00:45] } 26... b4 { [%eval 0.0] [%clk 0:00:30] } 27. Ng3 { [%eval -0.18] [%clk 0:00:44] } 27... Na4 { [%eval -0.21] [%clk 0:00:28] } 28. Ne4 { [%eval -0.34] [%clk 0:00:43] } 28... Be7 { [%eval 0.2] [%clk 0:00:25] } 29. b3 { [%eval 0.09] [%clk 0:00:42] } 29... d5 { [%eval 3.9] [%clk 0:00:23] } 30. bxa4 { [%eval 3.74] [%clk 0:00:38] } 30... dxe4 { [%eval 3.6] [%clk 0:00:22] } 31. Nd2 { [%eval 3.36] [%clk 0:00:38] } 31... Bf6 { [%eval 3.86] [%clk 0:00:20] } 32. d5 { [%eval 3.68] [%clk 0:00:37] } 32... b3 { [%eval 5.18] [%clk 0:00:17] } 33. axb3 { [%eval 4.95] [%clk 0:00:37] } 33... Bd4 { [%eval 5.4] [%clk 0:00:17] } 34. Nxe4 { [%eval 5.02] [%clk 0:00:36] } 1-0
