[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/O6DSV6ov"]
[Date "2019.07.29"]
[White "Ivan_Nevyansk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:42:49"]
[WhiteElo "2289"]
[BlackElo "2949"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Indian Defense: Pseudo-Benko"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.11] [%clk 0:00:59] } 2... c5 { [%eval 0.24] [%clk 0:00:59] } 3. d5 { [%eval 0.3] [%clk 0:00:59] } 3... b5 { [%eval 0.46] [%clk 0:00:59] } 4. g3 { [%eval 0.16] [%clk 0:00:57] } 4... Bb7 { [%eval 0.41] [%clk 0:00:57] } 5. Bg2 { [%eval -0.99] [%clk 0:00:56] } 5... Bxd5 { [%eval -0.85] [%clk 0:00:57] } 6. O-O { [%eval -0.89] [%clk 0:00:56] } 6... Bb7 { [%eval -0.77] [%clk 0:00:56] } 7. c4 { [%eval -0.95] [%clk 0:00:55] } 7... bxc4 { [%eval -0.87] [%clk 0:00:55] } 8. Na3 { [%eval -1.27] [%clk 0:00:52] } 8... d5 { [%eval -0.51] [%clk 0:00:53] } 9. Qc2 { [%eval -2.24] [%clk 0:00:52] } 9... e6 { [%eval -1.92] [%clk 0:00:52] } 10. Rd1 { [%eval -2.02] [%clk 0:00:51] } 10... Nbd7 { [%eval -1.96] [%clk 0:00:49] } 11. Bf4 { [%eval -2.5] [%clk 0:00:50] } 11... Be7 { [%eval -2.5] [%clk 0:00:48] } 12. Ne5 { [%eval -2.41] [%clk 0:00:49] } 12... Nxe5 { [%eval -2.61] [%clk 0:00:47] } 13. Bxe5 { [%eval -2.36] [%clk 0:00:49] } 13... Qc8 { [%eval -1.25] [%clk 0:00:46] } 14. Qa4+ { [%eval -2.78] [%clk 0:00:47] } 14... Bc6 { [%eval -3.0] [%clk 0:00:45] } 15. Qc2 { [%eval -2.97] [%clk 0:00:46] } 15... O-O { [%eval -3.09] [%clk 0:00:44] } 16. Rac1 { [%eval -3.47] [%clk 0:00:45] } 16... Nd7 { [%eval -3.52] [%clk 0:00:43] } 17. Bc3 { [%eval -3.61] [%clk 0:00:44] } 17... f5 { [%eval -3.37] [%clk 0:00:39] } 18. f4 { [%eval -3.75] [%clk 0:00:42] } 18... Bf6 { [%eval -3.29] [%clk 0:00:38] } 19. Bxf6 { [%eval -3.87] [%clk 0:00:40] } 19... Nxf6 { [%eval -3.77] [%clk 0:00:38] } 20. b3 { [%eval -3.69] [%clk 0:00:40] } 20... Qa6 { [%eval -3.88] [%clk 0:00:36] } 21. Nb1 { [%eval -4.9] [%clk 0:00:38] } 21... Rab8 { [%eval -2.87] [%clk 0:00:35] } 22. bxc4 { [%eval -6.41] [%clk 0:00:37] } 22... Ba4 { [%eval -6.06] [%clk 0:00:34] } 23. Qd2 { [%eval -6.74] [%clk 0:00:33] } 23... Bxd1 { [%eval -6.75] [%clk 0:00:34] } 24. Qxd1 { [%eval -6.76] [%clk 0:00:32] } 24... d4 { [%eval -6.74] [%clk 0:00:33] } 25. Nd2 { [%eval -6.63] [%clk 0:00:31] } 25... Qxa2 { [%eval -6.52] [%clk 0:00:31] } 26. Ra1 { [%eval -6.47] [%clk 0:00:30] } 26... Qb2 { [%eval -6.27] [%clk 0:00:30] } 27. Rxa7 { [%eval -6.62] [%clk 0:00:28] } 27... Ng4 { [%eval -5.89] [%clk 0:00:28] } 28. Nf3 { [%eval -11.25] [%clk 0:00:22] } 28... Ne3 { [%eval -10.41] [%clk 0:00:27] } 29. Qd2 { [%eval -10.54] [%clk 0:00:22] } 29... Qb1+ { [%eval -10.29] [%clk 0:00:25] } 30. Kf2 { [%eval #-1] [%clk 0:00:20] } 30... Ng4# { [%clk 0:00:24] } 0-1
