[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/taGJWkZf"]
[Date "2019.07.22"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "18:10:00"]
[WhiteElo "2541"]
[BlackElo "3033"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nh6 { [%eval 1.17] [%clk 0:00:30] } 2. c4 { [%eval 0.69] [%clk 0:01:00] } 2... f6 { [%eval 1.22] [%clk 0:00:30] } 3. Nc3 { [%eval 1.26] [%clk 0:01:00] } 3... Nf7 { [%eval 1.18] [%clk 0:00:29] } 4. g3 { [%eval 1.0] [%clk 0:01:00] } 4... e5 { [%eval 0.97] [%clk 0:00:28] } 5. Bg2 { [%eval 0.86] [%clk 0:01:00] } 5... Nc6 { [%eval 0.91] [%clk 0:00:28] } 6. O-O { [%eval 0.85] [%clk 0:00:59] } 6... d6 { [%eval 1.1] [%clk 0:00:28] } 7. d4 { [%eval 0.98] [%clk 0:00:59] } 7... Be7 { [%eval 1.26] [%clk 0:00:27] } 8. d5 { [%eval 1.44] [%clk 0:00:58] } 8... Nb8 { [%eval 1.39] [%clk 0:00:26] } 9. e3 { [%eval 0.97] [%clk 0:00:58] } 9... Nd7 { [%eval 1.47] [%clk 0:00:26] } 10. e4 { [%eval 1.56] [%clk 0:00:58] } 10... O-O { [%eval 1.43] [%clk 0:00:26] } 11. Ne1 { [%eval 1.19] [%clk 0:00:57] } 11... g6 { [%eval 1.47] [%clk 0:00:25] } 12. Nd3 { [%eval 1.06] [%clk 0:00:57] } 12... f5 { [%eval 1.06] [%clk 0:00:25] } 13. f4 { [%eval 1.06] [%clk 0:00:57] } 13... Bf6 { [%eval 0.79] [%clk 0:00:23] } 14. exf5 { [%eval 1.14] [%clk 0:00:55] } 14... gxf5 { [%eval 1.11] [%clk 0:00:23] } 15. fxe5 { [%eval 0.79] [%clk 0:00:55] } 15... dxe5 { [%eval 3.46] [%clk 0:00:22] } 16. Rxf5 { [%eval 3.38] [%clk 0:00:53] } 16... Nd6 { [%eval 3.86] [%clk 0:00:21] } 17. Rf1 { [%eval 2.9] [%clk 0:00:51] } 17... Kh8 { [%eval 4.54] [%clk 0:00:20] } 18. c5 { [%eval 3.87] [%clk 0:00:50] } 18... Nf7 { [%eval 7.29] [%clk 0:00:19] } 19. Ne4 { [%eval 6.05] [%clk 0:00:50] } 19... Bg7 { [%eval 6.2] [%clk 0:00:18] } 20. b4 { [%eval 5.25] [%clk 0:00:49] } 20... Nf6 { [%eval 8.68] [%clk 0:00:17] } 21. Nxf6 { [%eval 8.73] [%clk 0:00:46] } 21... Bxf6 { [%eval 8.43] [%clk 0:00:17] } 22. Rb1 { [%eval 4.81] [%clk 0:00:44] } 22... e4 { [%eval 8.75] [%clk 0:00:15] } 23. Nf4 { [%eval 4.88] [%clk 0:00:42] } 23... Ng5 { [%eval 7.73] [%clk 0:00:14] } 24. Qh5 { [%eval 3.56] [%clk 0:00:42] } 24... Bf5 { [%eval 6.6] [%clk 0:00:12] } 25. Bb2 { [%eval 2.92] [%clk 0:00:41] } 25... Bxb2 { [%eval 2.82] [%clk 0:00:11] } 26. Rxb2 { [%eval 2.94] [%clk 0:00:41] } 26... Qf6 { [%eval 3.48] [%clk 0:00:10] } 27. Rbf2 { [%eval 3.74] [%clk 0:00:40] } 27... e3 { [%eval 3.68] [%clk 0:00:10] } 28. Re2 { [%eval 3.68] [%clk 0:00:39] } 28... Rae8 { [%eval 3.49] [%clk 0:00:10] } 29. Rfe1 { [%eval 1.81] [%clk 0:00:38] } 29... Ne4 { [%eval 5.08] [%clk 0:00:08] } 30. Rxe3 { [%eval 4.83] [%clk 0:00:36] } 30... Qd4 { [%eval 6.87] [%clk 0:00:08] } 31. Kh1 { [%eval #-17] [%clk 0:00:36] } 31... Nf2+ { [%eval -26.61] [%clk 0:00:07] } 32. Kg1 { [%eval -22.67] [%clk 0:00:36] } 32... Rxe3 { [%eval -16.79] [%clk 0:00:06] } 33. Rxe3 { [%eval #-8] [%clk 0:00:33] } 33... Qxe3 { [%eval #-9] [%clk 0:00:06] } 34. Qf3 { [%eval #-9] [%clk 0:00:32] } 34... Nh3+ { [%eval #-8] [%clk 0:00:05] } 35. Kf1 { [%eval #-8] [%clk 0:00:31] } 35... Bd3+ { [%eval #-8] [%clk 0:00:05] } 36. Nxd3 { [%eval #-8] [%clk 0:00:29] } 36... Rxf3+ { [%eval #-8] [%clk 0:00:05] } 37. Bxf3 { [%eval #-9] [%clk 0:00:29] } 37... Qxd3+ { [%eval -16.01] [%clk 0:00:05] } 38. Kg2 { [%eval -19.82] [%clk 0:00:28] } 38... Ng5 { [%eval -19.2] [%clk 0:00:04] } 39. Bg4 { [%eval #-9] [%clk 0:00:27] } 39... Qe4+ { [%eval #-8] [%clk 0:00:03] } 40. Kg1 { [%eval #-5] [%clk 0:00:27] } 40... Qxg4 { [%eval #-4] [%clk 0:00:03] } 41. Kg2 { [%eval #-2] [%clk 0:00:27] } 41... Qf3+ { [%eval #-1] [%clk 0:00:03] } 42. Kg1 { [%eval #-1] [%clk 0:00:26] } 42... Nh3# { [%clk 0:00:03] } 0-1
