[Event "Rated Bullet game"]
[Site "https://lichess.org/XbjK1eaI"]
[Date "2020.05.30"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.30"]
[UTCTime "19:48:44"]
[WhiteElo "2559"]
[BlackElo "3227"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b3 { [%eval -0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.33] [%clk 0:00:59] } 3. Bb2 { [%eval 0.04] [%clk 0:00:59] } 3... Nf6 { [%eval 0.23] [%clk 0:00:58] } 4. Nc3 { [%eval -0.13] [%clk 0:00:58] } 4... g6 { [%eval 0.22] [%clk 0:00:57] } 5. Nd5 { [%eval 0.1] [%clk 0:00:58] } 5... Bg7 { [%eval 0.13] [%clk 0:00:57] } 6. Nxf6+ { [%eval 0.22] [%clk 0:00:57] } 6... Bxf6 { [%eval 0.39] [%clk 0:00:57] } 7. Bxf6 { [%eval 0.46] [%clk 0:00:56] } 7... exf6 { [%eval 0.39] [%clk 0:00:57] } 8. g3 { [%eval -1.22] [%clk 0:00:55] } 8... O-O { [%eval -0.62] [%clk 0:00:56] } 9. Bg2 { [%eval -0.73] [%clk 0:00:55] } 9... Re8 { [%eval -0.61] [%clk 0:00:56] } 10. Ne2 { [%eval -0.62] [%clk 0:00:54] } 10... d5 { [%eval -0.63] [%clk 0:00:55] } 11. exd5 { [%eval -3.94] [%clk 0:00:53] } 11... Nd4 { [%eval -3.88] [%clk 0:00:54] } 0-1
