[Event "Rated Bullet game"]
[Site "https://lichess.org/QkEPKIbe"]
[Date "2020.06.13"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "22:37:00"]
[WhiteElo "3060"]
[BlackElo "3167"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Vulture Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.11] [%clk 0:00:59] } 2... c5 { [%eval 0.39] [%clk 0:00:59] } 3. d5 { [%eval 0.52] [%clk 0:00:58] } 3... Ne4 { [%eval 1.57] [%clk 0:00:58] } 4. Nd2 { [%eval 0.95] [%clk 0:00:57] } 4... Qa5 { [%eval 1.57] [%clk 0:00:58] } 5. Qc2 { [%eval 1.33] [%clk 0:00:57] } 5... f5 { [%eval 2.09] [%clk 0:00:56] } 6. f3 { [%eval 1.81] [%clk 0:00:56] } 6... Nd6 { [%eval 2.59] [%clk 0:00:56] } 7. b3 { [%eval 2.67] [%clk 0:00:56] } 7... e5 { [%eval 2.87] [%clk 0:00:54] } 8. Bb2 { [%eval 2.83] [%clk 0:00:55] } 8... e4 { [%eval 4.19] [%clk 0:00:54] } 9. e3 { [%eval 3.97] [%clk 0:00:54] } 9... Na6 { [%eval 4.43] [%clk 0:00:53] } 10. a3 { [%eval 4.23] [%clk 0:00:53] } 10... Nc7 { [%eval 4.61] [%clk 0:00:51] } 11. fxe4 { [%eval 4.45] [%clk 0:00:51] } 11... Nxe4 { [%eval 4.6] [%clk 0:00:50] } 12. Bd3 { [%eval 2.7] [%clk 0:00:50] } 12... Qxd2+ { [%eval 3.2] [%clk 0:00:49] } 13. Qxd2 { [%eval 2.87] [%clk 0:00:50] } 13... Nxd2 { [%eval 2.82] [%clk 0:00:49] } 14. Kxd2 { [%eval 2.82] [%clk 0:00:50] } 14... d6 { [%eval 3.17] [%clk 0:00:49] } 15. Rf1 { [%eval 2.52] [%clk 0:00:49] } 15... b5 { [%eval 2.17] [%clk 0:00:48] } 16. Bxf5 { [%eval 2.42] [%clk 0:00:49] } 16... bxc4 { [%eval 2.34] [%clk 0:00:46] } 17. bxc4 { [%eval 2.35] [%clk 0:00:48] } 17... Rb8 { [%eval 2.4] [%clk 0:00:46] } 18. Kc2 { [%eval 1.65] [%clk 0:00:48] } 18... Ba6 { [%eval 1.48] [%clk 0:00:44] } 19. Bd3 { [%eval 0.0] [%clk 0:00:47] } 19... Nxd5 { [%eval 0.0] [%clk 0:00:43] } 20. cxd5 { [%eval 0.28] [%clk 0:00:44] } 20... Bxd3+ { [%eval 0.11] [%clk 0:00:43] } 21. Kxd3 { [%eval 0.07] [%clk 0:00:44] } 21... Rxb2 { [%eval 0.2] [%clk 0:00:42] } 22. Nf3 { [%eval 0.0] [%clk 0:00:44] } 22... Rxg2 { [%eval 0.0] [%clk 0:00:41] } 23. Rb1 { [%eval 0.0] [%clk 0:00:42] } 23... Be7 { [%eval 0.0] [%clk 0:00:40] } 24. Rb8+ { [%eval 0.0] [%clk 0:00:42] } 24... Bd8 { [%eval 0.0] [%clk 0:00:40] } 25. Nh4 { [%eval -3.28] [%clk 0:00:41] } 25... Rf2 { [%eval -2.45] [%clk 0:00:38] } 26. Rg1 { [%eval -2.51] [%clk 0:00:38] } 26... O-O { [%eval -2.3] [%clk 0:00:37] } 27. Ng2 { [%eval -2.52] [%clk 0:00:37] } 27... Bf6 { [%eval -2.58] [%clk 0:00:33] } 28. Rxf8+ { [%eval -4.42] [%clk 0:00:36] } 28... Kxf8 { [%eval -3.74] [%clk 0:00:33] } 29. Nf4 { [%eval -4.63] [%clk 0:00:36] } 29... Rxh2 { [%eval -4.86] [%clk 0:00:32] } 30. Rb1 { [%eval -5.05] [%clk 0:00:35] } 30... g5 { [%eval -1.97] [%clk 0:00:30] } 31. Ne6+ { [%eval -2.35] [%clk 0:00:34] } 31... Kf7 { [%eval -2.09] [%clk 0:00:30] } 32. Rb7+ { [%eval -1.7] [%clk 0:00:33] } 32... Kg6 { [%eval -1.94] [%clk 0:00:30] } 33. Rxa7 { [%eval -3.25] [%clk 0:00:33] } 33... g4 { [%eval -0.48] [%clk 0:00:30] } 34. Ke4 { [%eval -2.78] [%clk 0:00:31] } 34... g3 { [%eval -0.45] [%clk 0:00:27] } 35. Kf3 { [%eval -2.68] [%clk 0:00:28] } 35... Be5 { [%eval -3.39] [%clk 0:00:25] } 36. Nf8+ { [%eval -7.03] [%clk 0:00:24] } 36... Kg5 { [%eval -4.76] [%clk 0:00:23] } 37. Nxh7+ { [%eval -10.94] [%clk 0:00:21] } 37... Kh6 { [%eval -10.87] [%clk 0:00:23] } 38. Nf8 { [%eval -14.17] [%clk 0:00:20] } 38... Rf2+ { [%eval -11.84] [%clk 0:00:21] } 39. Ke4 { [%eval -16.62] [%clk 0:00:19] } 39... Rxf8 { [%eval -21.14] [%clk 0:00:21] } 0-1
