[Event "Rated Bullet game"]
[Site "https://lichess.org/bGNL5oFp"]
[Date "2022.01.12"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "18:06:25"]
[WhiteElo "3231"]
[BlackElo "3103"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E15"]
[Opening "Queen's Indian Defense: Fianchetto Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.0] [%clk 0:01:00] } 2. c4 { [%eval 0.23] [%clk 0:01:00] } 2... e6 { [%eval 0.28] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.29] [%clk 0:00:59] } 4. g3 { [%eval 0.18] [%clk 0:00:59] } 4... Ba6 { [%eval 0.19] [%clk 0:00:59] } 5. Nbd2 { [%eval 0.2] [%clk 0:00:58] } 5... Bb4 { [%eval 0.34] [%clk 0:00:57] } 6. Qc2 { [%eval 0.25] [%clk 0:00:58] } 6... Bb7 { [%eval 0.34] [%clk 0:00:57] } 7. Bg2 { [%eval 0.22] [%clk 0:00:58] } 7... Be4 { [%eval 0.25] [%clk 0:00:57] } 8. Qb3 { [%eval 0.2] [%clk 0:00:57] } 8... Bxd2+ { [%eval 0.22] [%clk 0:00:57] } 9. Bxd2 { [%eval 0.37] [%clk 0:00:57] } 9... O-O { [%eval 0.28] [%clk 0:00:56] } 10. O-O { [%eval 0.4] [%clk 0:00:56] } 10... d6 { [%eval 0.43] [%clk 0:00:56] } 11. Rfd1 { [%eval 0.32] [%clk 0:00:55] } 11... Nbd7 { [%eval 0.44] [%clk 0:00:56] } 12. Bf1 { [%eval 0.55] [%clk 0:00:54] } 12... a5 { [%eval 0.49] [%clk 0:00:56] } 13. Be1 { [%eval 0.06] [%clk 0:00:54] } 13... Bb7 { [%eval 0.27] [%clk 0:00:55] } 14. Nd2 { [%eval -0.36] [%clk 0:00:53] } 14... Ne4 { [%eval 0.24] [%clk 0:00:55] } 15. Nxe4 { [%eval 0.23] [%clk 0:00:52] } 15... Bxe4 { [%eval 0.28] [%clk 0:00:55] } 16. f3 { [%eval 0.25] [%clk 0:00:52] } 16... Bb7 { [%eval 0.32] [%clk 0:00:54] } 17. e4 { [%eval 0.24] [%clk 0:00:52] } 17... f5 { [%eval 0.14] [%clk 0:00:53] } 18. exf5 { [%eval -0.04] [%clk 0:00:50] } 18... Rxf5 { [%eval 0.41] [%clk 0:00:52] } 19. f4 { [%eval 0.12] [%clk 0:00:48] } 19... Qf6 { [%eval 0.04] [%clk 0:00:51] } 20. Bf2 { [%eval -0.29] [%clk 0:00:45] } 20... g5 { [%eval 0.15] [%clk 0:00:47] } 21. Bh3 { [%eval -0.98] [%clk 0:00:45] } 21... gxf4 { [%eval -0.34] [%clk 0:00:44] } 22. Bxf5 { [%eval -0.52] [%clk 0:00:44] } 22... Qxf5 { [%eval -0.61] [%clk 0:00:44] } 23. Re1 { [%eval -2.88] [%clk 0:00:43] } 23... Qh3 { [%eval 0.0] [%clk 0:00:38] } 24. d5 { [%eval -0.06] [%clk 0:00:41] } 24... Ne5 { [%eval 0.0] [%clk 0:00:36] } 25. Rxe5 { [%eval -0.02] [%clk 0:00:39] } 25... dxe5 { [%eval -0.2] [%clk 0:00:36] } 26. Re1 { [%eval 0.01] [%clk 0:00:37] } 26... a4 { [%eval -0.05] [%clk 0:00:25] } 27. Qc3 { [%eval -0.67] [%clk 0:00:34] } 27... exd5 { [%eval 0.0] [%clk 0:00:23] } 28. Qxe5 { [%eval 0.0] [%clk 0:00:32] } 28... h6 { [%eval 10.81] [%clk 0:00:07] } 29. cxd5 { [%eval 0.39] [%clk 0:00:30] } 29... f3 { [%eval 0.35] [%clk 0:00:05] } 30. Qe6+ { [%eval 0.17] [%clk 0:00:30] } 30... Qxe6 { [%eval 0.37] [%clk 0:00:04] } 31. dxe6 { [%eval 0.42] [%clk 0:00:30] } 31... Bd5 { [%eval 0.21] [%clk 0:00:04] } 32. e7 { [%eval 0.03] [%clk 0:00:29] } 32... Re8 { [%eval 0.09] [%clk 0:00:04] } 33. a3 { [%eval 0.0] [%clk 0:00:28] } 33... Ba2 { [%eval 3.5] [%clk 0:00:04] } 34. g4 { [%eval 3.47] [%clk 0:00:28] } 34... Bf7 { [%eval 3.79] [%clk 0:00:04] } 35. Bg3 { [%eval 3.56] [%clk 0:00:27] } 35... Rxe7 { [%eval 7.0] [%clk 0:00:03] } 36. Rxe7 { [%eval 7.3] [%clk 0:00:26] } 1-0
