[Event "Rated Bullet game"]
[Site "https://lichess.org/5XUE0lwB"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "19:59:36"]
[WhiteElo "3172"]
[BlackElo "3073"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Queen's Pawn Game: Barry Attack, Grünfeld Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:00:59] } 4. Bf4 { [%eval 0.0] [%clk 0:00:58] } 4... Bg7 { [%eval 0.0] [%clk 0:00:59] } 5. e3 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. Be2 { [%eval 0.0] [%clk 0:00:58] } 6... c5 { [%eval 0.0] [%clk 0:00:59] } 7. O-O { [%eval 0.0] [%clk 0:00:58] } 7... cxd4 { [%eval 0.1] [%clk 0:00:58] } 8. exd4 { [%eval 0.0] [%clk 0:00:57] } 8... Nc6 { [%eval 0.01] [%clk 0:00:58] } 9. Ne5 { [%eval 0.17] [%clk 0:00:57] } 9... Bf5 { [%eval 0.0] [%clk 0:00:58] } 10. Nxc6 { [%eval -0.17] [%clk 0:00:57] } 10... bxc6 { [%eval -0.26] [%clk 0:00:58] } 11. Be5 { [%eval -0.24] [%clk 0:00:55] } 11... Qb6 { [%eval 0.21] [%clk 0:00:57] } 12. Na4 { [%eval 0.25] [%clk 0:00:55] } 12... Qd8 { [%eval 0.07] [%clk 0:00:56] } 13. Nc5 { [%eval -0.09] [%clk 0:00:54] } 13... Nd7 { [%eval -0.05] [%clk 0:00:56] } 14. Bxg7 { [%eval -0.05] [%clk 0:00:54] } 14... Kxg7 { [%eval 0.0] [%clk 0:00:56] } 15. b4 { [%eval -0.38] [%clk 0:00:51] } 15... Nxc5 { [%eval -0.46] [%clk 0:00:55] } 16. dxc5 { [%eval -0.68] [%clk 0:00:51] } 16... e5 { [%eval -0.46] [%clk 0:00:54] } 17. a4 { [%eval -0.93] [%clk 0:00:50] } 17... Qf6 { [%eval -0.24] [%clk 0:00:54] } 18. c3 { [%eval -0.33] [%clk 0:00:50] } 18... Rfd8 { [%eval -0.09] [%clk 0:00:52] } 19. b5 { [%eval -1.91] [%clk 0:00:49] } 19... d4 { [%eval 0.06] [%clk 0:00:52] } 20. cxd4 { [%eval 0.07] [%clk 0:00:49] } 20... Rxd4 { [%eval 0.41] [%clk 0:00:51] } 21. Qb3 { [%eval 0.63] [%clk 0:00:48] } 21... Rd2 { [%eval 0.59] [%clk 0:00:50] } 22. Qe3 { [%eval 1.08] [%clk 0:00:46] } 22... Rad8 { [%eval 2.11] [%clk 0:00:49] } 23. b6 { [%eval 2.08] [%clk 0:00:45] } 23... a5 { [%eval 2.37] [%clk 0:00:47] } 24. Rad1 { [%eval 2.69] [%clk 0:00:43] } 24... Rxd1 { [%eval 3.25] [%clk 0:00:46] } 25. Rxd1 { [%eval 3.54] [%clk 0:00:43] } 25... Rxd1+ { [%eval 3.35] [%clk 0:00:45] } 26. Bxd1 { [%eval 3.49] [%clk 0:00:43] } 26... Qd8 { [%eval 7.4] [%clk 0:00:44] } 27. Qxe5+ { [%eval 8.5] [%clk 0:00:41] } 27... Kh6 { [%eval 8.29] [%clk 0:00:43] } 28. Qf4+ { [%eval 8.09] [%clk 0:00:40] } 28... g5 { [%eval 10.45] [%clk 0:00:42] } 29. Qd6+ { [%eval 10.63] [%clk 0:00:39] } 1-0
