[Event "Rated Bullet game"]
[Site "https://lichess.org/aPgNmxII"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:52:41"]
[WhiteElo "3250"]
[BlackElo "3151"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.28] [%clk 0:01:00] } 3. Bc4 { [%eval 0.09] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. d3 { [%eval 0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.44] [%clk 0:00:58] } 5. c3 { [%eval 0.26] [%clk 0:00:58] } 5... a6 { [%eval 0.25] [%clk 0:00:58] } 6. b4 { [%eval 0.15] [%clk 0:00:58] } 6... Ba7 { [%eval 0.16] [%clk 0:00:57] } 7. a4 { [%eval 0.18] [%clk 0:00:58] } 7... O-O { [%eval 0.35] [%clk 0:00:56] } 8. O-O { [%eval -0.08] [%clk 0:00:57] } 8... h6 { [%eval 0.36] [%clk 0:00:56] } 9. Re1 { [%eval 0.43] [%clk 0:00:56] } 9... d5 { [%eval 0.53] [%clk 0:00:56] } 10. exd5 { [%eval 0.65] [%clk 0:00:55] } 10... Nxd5 { [%eval 0.7] [%clk 0:00:56] } 11. h3 { [%eval 0.0] [%clk 0:00:55] } 11... Re8 { [%eval 0.4] [%clk 0:00:54] } 12. Qb3 { [%eval 0.0] [%clk 0:00:54] } 12... Be6 { [%eval 0.07] [%clk 0:00:52] } 13. Nbd2 { [%eval -0.82] [%clk 0:00:53] } 13... Nf4 { [%eval -0.54] [%clk 0:00:51] } 14. Ne4 { [%eval -1.06] [%clk 0:00:49] } 14... Nxd3 { [%eval -0.49] [%clk 0:00:51] } 15. Rd1 { [%eval -1.08] [%clk 0:00:48] } 15... Nxf2 { [%eval -1.16] [%clk 0:00:41] } 16. Rxd8 { [%eval -1.02] [%clk 0:00:43] } 16... Nxe4+ { [%eval -0.99] [%clk 0:00:41] } 17. Kh2 { [%eval -0.95] [%clk 0:00:41] } 17... Raxd8 { [%eval -0.97] [%clk 0:00:40] } 18. Bxe6 { [%eval -1.01] [%clk 0:00:39] } 18... Rxe6 { [%eval -1.06] [%clk 0:00:40] } 19. b5 { [%eval -0.67] [%clk 0:00:39] } 19... Ne7 { [%eval -0.26] [%clk 0:00:32] } 20. Ba3 { [%eval -0.31] [%clk 0:00:38] } 20... Nf5 { [%eval 0.0] [%clk 0:00:30] } 21. Re1 { [%eval -1.71] [%clk 0:00:37] } 21... Nfg3 { [%eval 0.0] [%clk 0:00:27] } 22. bxa6 { [%eval 0.0] [%clk 0:00:36] } 22... bxa6 { [%eval 0.0] [%clk 0:00:25] } 23. Qb7 { [%eval -2.76] [%clk 0:00:36] } 23... Bf2 { [%eval -2.48] [%clk 0:00:24] } 24. Rxe4 { [%eval -3.21] [%clk 0:00:34] } 24... Nxe4 { [%eval 2.63] [%clk 0:00:23] } 25. Qxe4 { [%eval 2.36] [%clk 0:00:34] } 25... Rd1 { [%eval 5.02] [%clk 0:00:21] } 26. Qe2 { [%eval 4.91] [%clk 0:00:32] } 26... Ra1 { [%eval 4.73] [%clk 0:00:21] } 27. Qxf2 { [%eval 4.62] [%clk 0:00:31] } 27... Rxa3 { [%eval 4.81] [%clk 0:00:20] } 28. Qc5 { [%eval 4.81] [%clk 0:00:31] } 28... Rxa4 { [%eval 4.57] [%clk 0:00:18] } 29. Nxe5 { [%eval 4.04] [%clk 0:00:31] } 29... Re4 { [%eval 4.47] [%clk 0:00:18] } 30. Nd7 { [%eval 4.3] [%clk 0:00:30] } 30... Re7 { [%eval 5.41] [%clk 0:00:14] } 31. Qxc7 { [%eval 5.2] [%clk 0:00:29] } 31... Re2 { [%eval 7.04] [%clk 0:00:13] } 32. Qd8+ { [%eval 4.09] [%clk 0:00:28] } 32... Kh7 { [%eval 13.31] [%clk 0:00:13] } 33. Nf8+ { [%eval 13.04] [%clk 0:00:27] } 33... Kg8 { [%eval 12.92] [%clk 0:00:12] } 34. Ne6+ { [%eval 10.85] [%clk 0:00:26] } 34... Re8 { [%eval #14] [%clk 0:00:12] } 1-0
