[Event "Titled Arena June '19"]
[Site "https://lichess.org/LjhsCniW"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "19:28:53"]
[WhiteElo "3075"]
[BlackElo "2864"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:01:00] } 2... c6 { [%eval -0.55] [%clk 0:01:00] } 3. h3 { [%eval -0.58] [%clk 0:00:59] } 3... h5 { [%eval -0.42] [%clk 0:00:59] } 4. g5 { [%eval -0.43] [%clk 0:00:58] } 4... e5 { [%eval -0.93] [%clk 0:00:59] } 5. d3 { [%eval -1.17] [%clk 0:00:58] } 5... Ne7 { [%eval -1.08] [%clk 0:00:58] } 6. c4 { [%eval -1.12] [%clk 0:00:58] } 6... Ng6 { [%eval -0.65] [%clk 0:00:58] } 7. cxd5 { [%eval -0.71] [%clk 0:00:57] } 7... cxd5 { [%eval -0.59] [%clk 0:00:58] } 8. Nc3 { [%eval -1.24] [%clk 0:00:57] } 8... d4 { [%eval -1.22] [%clk 0:00:57] } 9. Ne4 { [%eval -1.2] [%clk 0:00:56] } 9... Nc6 { [%eval -1.22] [%clk 0:00:57] } 10. h4 { [%eval -1.22] [%clk 0:00:55] } 10... Bb4+ { [%eval -1.0] [%clk 0:00:56] } 11. Kf1 { [%eval -1.24] [%clk 0:00:55] } 11... O-O { [%eval 1.39] [%clk 0:00:56] } 12. Bh3 { [%eval -1.2] [%clk 0:00:54] } 12... Nce7 { [%eval -0.81] [%clk 0:00:52] } 13. Bxc8 { [%eval -0.64] [%clk 0:00:53] } 13... Rxc8 { [%eval -0.74] [%clk 0:00:51] } 14. Nf3 { [%eval -1.13] [%clk 0:00:51] } 14... Nd5 { [%eval -0.55] [%clk 0:00:50] } 15. a3 { [%eval -0.71] [%clk 0:00:50] } 15... Ba5 { [%eval -1.0] [%clk 0:00:49] } 16. Kg2 { [%eval -1.91] [%clk 0:00:48] } 16... Qd7 { [%eval -2.18] [%clk 0:00:48] } 17. Rh2 { [%eval -2.11] [%clk 0:00:47] } 17... Rc7 { [%eval -1.98] [%clk 0:00:44] } 18. Kh1 { [%eval -2.25] [%clk 0:00:46] } 18... Rfc8 { [%eval -1.89] [%clk 0:00:44] } 19. b4 { [%eval -2.53] [%clk 0:00:45] } 19... Bb6 { [%eval -2.4] [%clk 0:00:43] } 20. Bd2 { [%eval -2.58] [%clk 0:00:45] } 20... Nc3 { [%eval -2.29] [%clk 0:00:42] } 21. Bxc3 { [%eval -2.4] [%clk 0:00:42] } 21... dxc3 { [%eval -2.25] [%clk 0:00:42] } 22. Rc1 { [%eval -3.48] [%clk 0:00:42] } 22... c2 { [%eval -3.28] [%clk 0:00:41] } 23. Qd2 { [%eval -3.33] [%clk 0:00:42] } 23... Nf4 { [%eval -0.22] [%clk 0:00:40] } 24. Nxe5 { [%eval 0.0] [%clk 0:00:40] } 24... Qf5 { [%eval 0.0] [%clk 0:00:40] } 25. Nf3 { [%eval -0.59] [%clk 0:00:38] } 25... Ng6 { [%eval 2.12] [%clk 0:00:39] } 26. Ng3 { [%eval -1.88] [%clk 0:00:36] } 26... Qd5 { [%eval -1.34] [%clk 0:00:38] } 27. Kg1 { [%eval -1.78] [%clk 0:00:35] } 27... a5 { [%eval -1.47] [%clk 0:00:35] } 28. e3 { [%eval -8.32] [%clk 0:00:35] } 28... axb4 { [%eval -8.95] [%clk 0:00:34] } 29. axb4 { [%eval -8.75] [%clk 0:00:35] } 29... Qxf3 { [%eval -8.34] [%clk 0:00:33] } 30. d4 { [%eval -9.07] [%clk 0:00:31] } 30... Rc4 { [%eval -9.12] [%clk 0:00:31] } 31. Qe2 { [%eval -9.0] [%clk 0:00:30] } 31... Qd5 { [%eval -8.48] [%clk 0:00:29] } 32. Nxh5 { [%eval -11.97] [%clk 0:00:28] } 32... Bc7 { [%eval -8.25] [%clk 0:00:29] } 33. Ng3 { [%eval -8.14] [%clk 0:00:26] } 33... Bxg3 { [%eval -8.06] [%clk 0:00:28] } 34. fxg3 { [%eval -7.75] [%clk 0:00:26] } 34... Qe4 { [%eval -7.23] [%clk 0:00:27] } 35. Rf2 { [%eval -9.18] [%clk 0:00:25] } 35... Rc3 { [%eval -8.78] [%clk 0:00:27] } 36. Qf3 { [%eval -9.01] [%clk 0:00:23] } 36... Qxf3 { [%eval -8.9] [%clk 0:00:23] } 37. Rxf3 { [%eval -8.75] [%clk 0:00:23] } 37... Rd3 { [%eval -4.83] [%clk 0:00:23] } 38. Kg2 { [%eval -7.77] [%clk 0:00:21] } 38... Rd1 { [%eval -5.67] [%clk 0:00:22] } 39. Rf1 { [%eval -5.28] [%clk 0:00:20] } 39... Rxf1 { [%eval -3.61] [%clk 0:00:21] } 40. Kxf1 { [%eval -3.48] [%clk 0:00:20] } 40... Ne7 { [%eval -2.96] [%clk 0:00:21] } 41. Ke2 { [%eval -4.61] [%clk 0:00:18] } 41... Nd5 { [%eval -4.31] [%clk 0:00:21] } 42. Kd2 { [%eval -6.65] [%clk 0:00:18] } 42... Nxb4 { [%eval -6.1] [%clk 0:00:20] } 43. g4 { [%eval -8.84] [%clk 0:00:18] } 43... Rc4 { [%eval -8.44] [%clk 0:00:19] } 44. h5 { [%eval -9.1] [%clk 0:00:17] } 44... f6 { [%eval -8.49] [%clk 0:00:18] } 45. g6 { [%eval -10.14] [%clk 0:00:16] } 45... b5 { [%eval -9.11] [%clk 0:00:17] } 46. Ra1 { [%eval -12.33] [%clk 0:00:13] } 46... Na2 { [%eval -11.59] [%clk 0:00:14] } 47. Rxa2 { [%eval #-11] [%clk 0:00:10] } 47... c1=Q+ { [%eval #-10] [%clk 0:00:13] } 48. Kd3 { [%eval #-6] [%clk 0:00:10] } 48... Qb1+ { [%eval #-7] [%clk 0:00:13] } 0-1
